DATA IN NGS FORMAT FROM DATABASE 19FEB11XA_V002                                                 
       -0.1651970187   0.06983       -0.0194855670   0.01525  0            14208                
HART15M   KATH12M   OJ287    2019 02 11 17 37  31.0000000000               14301                
   -6395808.81553055   0.01513  2123196.0817751824   0.04123 0      I      14302                
   0.00073    .00000    .00000    .00000  -2.893784182577375       0.0     14303                
  2.713   1.677  0.0079 -0.0014 -0.0526 -0.0053      14484.630             14304
   0.00000   0.00000    .00000    .00000    .00000    .00000               14305                
    17.278    25.391   860.800   992.909    87.933    87.669 0 0           14306                
       -0.5062753087   0.01185        0.0214308908   0.01884  0            14308                
HART15M   YARRA12M  OJ287    2019 02 11 17 37  31.0000000000               14401                
   -6306868.65472714   0.01795  1725056.7438247348   0.05185 0      I      14402                
   0.00063    .00000    .00000    .00000  -2.290599234647039       0.0     14403                
  2.713   0.488  0.0079  0.0072 -0.0526  0.0003       9106.093             14404
   0.00000   0.00000    .00000    .00000    .00000    .00000               14405                
    17.278    14.180   860.800   982.800    87.933    50.000 0 0           14406                
       -0.4632174420   0.01116       -0.0168045274   0.01697  0            14408                
KATH12M   YARRA12M  OJ287    2019 02 11 17 37  31.0000000000               14501                
      88937.60263880   0.01081  -398138.3981641702   0.03123 0      I      14502                
   0.00105    .00000    .00000    .00000   0.785945775896596       0.0     14503                
  1.677   0.488 -0.0014  0.0072 -0.0053  0.0003      -5378.537             14504
   0.00000   0.00000    .00000    .00000    .00000    .00000               14505                
    25.391    14.180   992.909   982.800    87.669    50.000 0 0           14506                
        0.0476985572   0.01322       -0.0839838317   0.02427  0            14508                
WETTZ13N  YARRA12M  0454-234 2019 02 11 17 39   4.0000000000               14601                
    1064576.17266873   0.03448  1490997.6355247141   0.07216 0      I      14602                
   0.00028    .00000    .00000    .00000   3.040569099747054       0.1     14603                
  0.759   1.171  0.0491 -0.0188  0.0044  0.0036      14689.820             14604
   0.00000   0.00000    .00000    .00000    .00000    .00000               14605                
     0.800    14.100   946.811   982.800    99.600    50.000 0 0           14606                
       -0.8611490135   0.01590        0.0169604820   0.01244  0            14608                
HART15M   ISHIOKA   0722+145 2019 02 11 17 40  11.0000000000               14701                
    5084741.14855106   0.02220  1994815.5489638620   0.01431 0      I      14702                
   0.00024    .00000    .00000    .00000   0.864981872305477       0.0     14703                
  1.260   0.339  0.0020 -0.0006 -0.0079  0.0010      -6685.992             14704
   0.00000   0.00000    .00000    .00000    .00000    .00000               14705                
    17.200     1.250   860.836  1005.600    87.700    95.500 0 0           14706                
       -0.3583533247   0.01558       -0.0172609034   0.00563  0            14708                
HART15M   NYALES20  0722+145 2019 02 11 17 40  11.0000000000               14801                
    4757128.48780759   0.01236   589486.4675617639   0.00800 0      I      14802                
   0.00044    .00000    .00000    .00000   3.940748973494700       0.0     14803                
  1.260  -0.144  0.0020 -0.0111 -0.0079  0.0108    -300221.427             14804
   0.00000   0.03747    .00000    .00000    .00000    .00000               14805                
    17.200   -10.877   860.836  1013.250    87.700    63.968 0 0           14806                
       -0.2739864848   0.01297       -0.0266659938   0.00523  0            14808                
HART15M   ONSALA60  0722+145 2019 02 11 17 40  11.0000000000               14901                
    1317040.37463474   0.01479   171935.3906799743   0.00954 0      I      14902                
   0.00036    .00000    .00000    .00000   5.738121453195249       0.0     14903                
  1.260   0.154  0.0020  0.0010 -0.0079 -0.0044     -51338.856             14904
   0.00000  -0.00987    .00000    .00000    .00000    .00000               14905                
    17.200     2.831   860.836  1009.869    87.700    62.233 0 0           14906                
        0.8462348722   0.01898       -0.0089267396   0.00782  0            14908                
HART15M   WETTZELL  0722+145 2019 02 11 17 40  11.0000000000               15001                
     186771.49272613   0.01247    43185.7253262415   0.00804 0      I      15002                
   0.00043    .00000    .00000    .00000   0.626625559212995       0.0     15003                
  1.260   0.280  0.0020  0.0037 -0.0079  0.0080     -10709.404             15004
   0.00000   0.00225    .00000    .00000    .00000    .00000               15005                
    17.200     0.851   860.836   946.825    87.700    99.600 0 0           15006                
        0.8750493623   0.01138       -0.0060390326   0.00446  0            15008                
ISHIOKA   NYALES20  0722+145 2019 02 11 17 40  11.0000000000               15101                
    -327605.49343685   0.01170 -1405326.1867656957   0.00465 0      I      15102                
   0.00036    .00000    .00000    .00000  -4.936013551854208       0.0     15103                
  0.339  -0.144 -0.0006 -0.0111  0.0010  0.0108    -293535.435             15104
   0.00000   0.03747    .00000    .00000    .00000    .00000               15105                
     1.250   -10.877  1005.600  1013.250    95.500    63.968 0 0           15106                
        0.0997281625   0.01380       -0.0020379496   0.00348  0            15108                
ISHIOKA   ONSALA60  0722+145 2019 02 11 17 40  11.0000000000               15201                
   -3767691.50603988   0.01439 -1822876.5417426927   0.00579 0      I      15202                
   0.00029    .00000    .00000    .00000  -0.065986939962629       0.0     15203                
  0.339   0.154 -0.0006  0.0010  0.0010 -0.0044     -44652.864             15204
   0.00000  -0.00987    .00000    .00000    .00000    .00000               15205                
     1.250     2.831  1005.600  1009.869    95.500    62.233 0 0           15206                
        1.1538693990   0.02041        0.0172412487   0.00529  0            15208                
ISHIOKA   WETTZELL  0722+145 2019 02 11 17 40  11.0000000000               15301                
   -4897959.71850513   0.01213 -1951626.0045972285   0.00481 0      I      15302                
   0.00035    .00000    .00000    .00000  -2.888150531607421       0.0     15303                
  0.339   0.280 -0.0006  0.0037  0.0010  0.0080      -4023.412             15304
   0.00000   0.00225    .00000    .00000    .00000    .00000               15305                
     1.250     0.851  1005.600   946.825    95.500    99.600 0 0           15306                
        1.2000787520   0.01107        0.0171049717   0.00267  0            15308                
NYALES20  ONSALA60  0722+145 2019 02 11 17 40  11.0000000000               15401                
   -3440086.07644530   0.00659  -417550.9260846085   0.00266 0      I      15402                
   0.00064    .00000    .00000    .00000   0.777398094061878       0.0     15403                
 -0.144   0.154 -0.0111  0.0010  0.0108 -0.0044     248882.571             15404
   0.03747  -0.00987    .00000    .00000    .00000    .00000               15405                
   -10.877     2.831  1013.250  1009.869    63.968    62.233 0 0           15406                
        1.0794080520   0.00857        0.0179589703   0.00221  0            15408                
NYALES20  WETTZELL  0722+145 2019 02 11 17 40  11.0000000000               15501                
   -4570354.32181051   0.00529  -546300.5710821005   0.00210 0      I      15502                
   0.00080    .00000    .00000    .00000  -3.185696465454269       0.0     15503                
 -0.144   0.280 -0.0111  0.0037  0.0108  0.0080     289512.023             15504
   0.03747   0.00225    .00000    .00000    .00000    .00000               15505                
   -10.877     0.851  1013.250   946.825    63.968    99.600 0 0           15506                
        1.1242033037   0.00529        0.0191197444   0.00130  0            15508                
ONSALA60  WETTZELL  0722+145 2019 02 11 17 40  11.0000000000               15601                
   -1130268.70105823   0.00570  -128749.6749628152   0.00229 0      I      15602                
   0.00074    .00000    .00000    .00000  -2.551212983128885       0.0     15603                
  0.154   0.280  0.0010  0.0037 -0.0044  0.0080      40629.452             15604
  -0.00987   0.00225    .00000    .00000    .00000    .00000               15605                
     2.831     0.851  1009.869   946.825    62.233    99.600 0 0           15606                
        0.0371129276   0.00593        0.0037221240   0.00149  0            15608                
AGGO      FORTLEZA  2052-474 2019 02 11 17 41  20.0000000000               15701                
    9158441.08574337   0.05035   363295.8767031139   0.01997 0      I      15702                
   0.00008    .00000    .00000    .00000   4.955727335507410       0.1     15703                
  0.477   1.895 -0.0034 -0.0121 -0.0169 -0.0177        843.575             15704
  -0.00567  -0.04875    .00000    .00000    .00000    .00000               15705                
    22.641    31.900  1008.500  1005.700    67.930    61.467 0 0           15706                
        0.2467065105   0.02708       -0.0408342514   0.00547  0            15708                
KATH12M   YARRA12M  0537-441 2019 02 11 17 41  23.0000000000               15801                
   -7497000.79847478   0.02207  -125671.7952299722   0.01831 1      I      15802                
   0.00028    .00000    .00000    .00000  -3.633527775407595       0.0     15803                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             15804
   0.00000   0.00000    .00000    .00000    .00000    .00000               15805                
    25.371    14.064   992.918   982.800    88.061    50.000 0 0           15806                
       -0.0515980231   0.01417        0.0155908952   0.00632  0            15808                
HART15M   WETTZ13N  0202+319 2019 02 11 17 43  10.0000000000               15901                
  -12083286.71808879   0.01974  -399951.5076164089   0.05818 0      I      15902                
   0.00058    .00000    .00000    .00000  -2.248909844626830       0.0     15903                
  2.304   0.235  0.0100  0.0011  0.0256 -0.0007      -5583.654             15904
   0.00000   0.00000    .00000    .00000    .00000    .00000               15905                
    17.200     0.785   860.916   946.900    87.716    99.600 0 0           15906                
        0.1988990889   0.01381       -0.0064905585   0.02281  0            15908                
KATH12M   YARRA12M  1759-396 2019 02 11 17 44  37.0000000000               16001                
     889725.12157889   0.03400   163137.7706360356   0.02668 0      I      16002                
   0.00017    .00000    .00000    .00000   3.921118546783617       0.1     16003                
  6.527   2.588  0.0247 -0.1809  0.0932 -0.0117      -5377.412             16004
   0.00000   0.00000    .00000    .00000    .00000    .00000               16005                
    25.320    13.971   992.968   982.800    88.401    50.000 0 0           16006                
       -0.1048857825   0.02924       -0.0286371270   0.01376  0            16008                
ISHIOKA   NYALES20  0716+714 2019 02 11 17 45   7.0000000000               16101                
   -7595640.50246838   0.01441  -466165.4313814027   0.03924 0      I      16102                
   0.00077    .00000    .00000    .00000   1.059464204335557       0.0     16103                
  0.165  -0.036 -0.0030 -0.0000  0.0001  0.0005    -293534.808             16104
   0.00000   0.04722    .00000    .00000    .00000    .00000               16105                
     1.174   -10.763  1005.625  1013.250    94.448    63.918 0 0           16106                
        0.1060419838   0.01746       -0.0085953554   0.03022  0            16108                
ISHIOKA   ONSALA60  0716+714 2019 02 11 17 45   7.0000000000               16201                
   -6147399.15415177   0.01748  -600970.6745467894   0.05370 0      I      16202                
   0.00067    .00000    .00000    .00000  -4.989776382676291       0.0     16203                
  0.165   0.088 -0.0030 -0.0003  0.0001 -0.0005     -44653.106             16204
   0.00000  -0.01028    .00000    .00000    .00000    .00000               16205                
     1.174     2.800  1005.625  1009.900    94.448    61.745 0 0           16206                
        1.1493783416   0.02754        0.0277117556   0.05495  0            16208                
ISHIOKA   WETTZELL  0716+714 2019 02 11 17 45   7.0000000000               16301                
   -4944051.84560587   0.01608  -642324.1105820696   0.04739 0      I      16302                
   0.00072    .00000    .00000    .00000   0.990589998277119       0.0     16303                
  0.165   0.179 -0.0030 -0.0029  0.0001  0.0011      -4023.421             16304
   0.00000   0.00438    .00000    .00000    .00000    .00000               16305                
     1.174     0.723  1005.625   946.900    94.448    99.600 0 0           16306                
        1.2027421830   0.01469        0.0429215978   0.02631  0            16308                
NYALES20  ONSALA60  0716+714 2019 02 11 17 45   7.0000000000               16401                
    1448240.33257020   0.01116  -134805.2464936984   0.03502 0      I      16402                
   0.00107    .00000    .00000    .00000  -1.229932479921257       0.0     16403                
 -0.036   0.088 -0.0000 -0.0003  0.0005 -0.0005     248881.703             16404
   0.04722  -0.01028    .00000    .00000    .00000    .00000               16405                
   -10.763     2.800  1013.250  1009.900    63.918    61.745 0 0           16406                
        1.0118244000   0.02094        0.0148915808   0.04309  0            16408                
NYALES20  WETTZELL  0716+714 2019 02 11 17 45   7.0000000000               16501                
    2651587.35734684   0.00990  -176158.7376506751   0.02917 0      I      16502                
   0.00117    .00000    .00000    .00000   1.363548997606876       0.0     16503                
 -0.036   0.179 -0.0000 -0.0029  0.0005  0.0011     289511.388             16504
   0.04722   0.00438    .00000    .00000    .00000    .00000               16505                
   -10.763     0.723  1013.250   946.900    63.918    99.600 0 0           16506                
        1.0574682460   0.01136        0.0055719523   0.02114  0            16508                
ONSALA60  WETTZELL  0716+714 2019 02 11 17 45   7.0000000000               16601                
    1203347.07454174   0.01062   -41353.4405499771   0.03334 0      I      16602                
   0.00112    .00000    .00000    .00000   5.533431957076195       0.0     16603                
  0.088   0.179 -0.0003 -0.0029 -0.0005  0.0011      40629.685             16604
  -0.01028   0.00438    .00000    .00000    .00000    .00000               16605                
     2.800     0.723  1009.900   946.900    61.745    99.600 0 0           16606                
        0.0204200876   0.01507        0.0135440432   0.03051  0            16608                
AGGO      HART15M   0405-385 2019 02 11 17 45  43.0000000000               16701                
   -8603245.88738253   0.05932  1209643.6205324414   0.06798 0      I      16702                
   0.00012    .00000    .00000    .00000  -6.118746827775990       0.1     16703                
  0.768   0.773 -0.0115 -0.0004  0.0832  0.0009       6875.165             16704
  -0.00638   0.00000    .00000    .00000    .00000    .00000               16705                
    22.732    17.264  1008.500   861.000    67.145    87.832 0 0           16706                
       -0.4697178005   0.03164       -0.0133935546   0.01687  0            16708                
ISHIOKA   WETTZELL  0749+540 2019 02 11 17 47  18.0000000000               16801                
   -3788465.04316192   0.02949 -1200355.7141671071   0.02505 0      I      16802                
   0.00021    .00000    .00000    .00000  -1.914444641746269       0.1     16803                
  0.156   0.195 -0.0022 -0.0019  0.0003  0.0024      -4023.424             16804
   0.00000   0.00356    .00000    .00000    .00000    .00000               16805                
     1.439     0.761  1005.661   946.900    94.625    99.600 0 0           16806                
        1.1919349414   0.01510       -0.0005710812   0.00570  0            16808                
FORTLEZA  NYALES20  2318+049 2019 02 11 17 48  49.0000000000               16901                
   16279271.60390198   0.04337  -243569.1715645579   0.02926 0      I      16902                
   0.00013    .00000    .00000    .00000   5.753201869183932       0.1     16903                
  0.919  -0.323  0.0006 -0.0319 -0.0025 -0.0743    -294188.998             16904
  -0.04075   0.04732    .00000    .00000    .00000    .00000               16905                
    31.800   -10.791  1005.700  1013.250    63.010    63.384 0 0           16906                
       -0.3710334401   0.01951        0.0246207193   0.00496  0            16908                
FORTLEZA  ONSALA60  2318+049 2019 02 11 17 48  49.0000000000               17001                
   14190545.91977092   0.03661   261565.5413495899   0.02459 0      I      17002                
   0.00015    .00000    .00000    .00000   3.479636212869039       0.1     17003                
  0.919   0.323  0.0006  0.0022 -0.0025  0.0204     -45307.946             17004
  -0.04075  -0.00585    .00000    .00000    .00000    .00000               17005                
    31.800     2.763  1005.700  1009.900    63.010    62.334 0 0           17006                
        0.7591474524   0.01786        0.0167197849   0.00538  0            17008                
FORTLEZA  WETTZ13N  2318+049 2019 02 11 17 48  49.0000000000               17101                
   13773502.00695310   0.02102   434804.5602583450   0.01412 0      I      17102                
   0.00026    .00000    .00000    .00000  -1.322028984631995       0.0     17103                
  0.919   0.729  0.0006  0.0093 -0.0025 -0.0166        447.681             17104
  -0.04075   0.00000    .00000    .00000    .00000    .00000               17105                
    31.800     0.662  1005.700   946.900    63.010    99.600 0 0           17106                
        0.3136079739   0.01145        0.0021161610   0.00397  0            17108                
NYALES20  ONSALA60  2318+049 2019 02 11 17 48  49.0000000000               17201                
   -2088734.04479814   0.00807   505134.6470741578   0.00416 0      I      17202                
   0.00060    .00000    .00000    .00000   1.247887645148625       0.0     17203                
 -0.323   0.323 -0.0319  0.0022 -0.0743  0.0204     248881.052             17204
   0.04732  -0.00585    .00000    .00000    .00000    .00000               17205                
   -10.791     2.763  1013.250  1009.900    63.384    62.334 0 0           17206                
        1.1288460752   0.00687        0.0115098683   0.00212  0            17208                
NYALES20  WETTZ13N  2318+049 2019 02 11 17 48  49.0000000000               17301                
   -2505780.82122831   0.01021   678373.6010799394   0.00505 0      I      17302                
   0.00046    .00000    .00000    .00000   0.319368208714093       0.0     17303                
 -0.323   0.729 -0.0319  0.0093 -0.0743 -0.0166     294636.679             17304
   0.04732   0.00000    .00000    .00000    .00000    .00000               17305                
   -10.791     0.662  1013.250   946.900    63.384    99.600 0 0           17306                
        0.6733835499   0.00597       -0.0022386010   0.00149  0            17308                
ONSALA60  WETTZ13N  2318+049 2019 02 11 17 48  49.0000000000               17401                
    -417046.38245154   0.00825   173238.8702191275   0.00424 0      I      17402                
   0.00058    .00000    .00000    .00000  -0.072582008730858       0.0     17403                
  0.323   0.729  0.0022  0.0093  0.0204 -0.0166      45755.627             17404
  -0.00585   0.00000    .00000    .00000    .00000    .00000               17405                
     2.763     0.662  1009.900   946.900    62.334    99.600 0 0           17406                
       -0.4647291035   0.00657       -0.0139699572   0.00198  0            17408                
AGGO      HART15M   0131-522 2019 02 11 17 49   0.0000000000               17501                
    4195529.93913820   0.09792  1114423.0350449805   0.06485 2      I      17502                
   0.00007    .00000    .00000    .00000   3.923970259678874       0.2     17503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             17504
  -0.01176   0.00000    .00000    .00000    .00000    .00000               17505                
    22.895    17.372  1008.500   861.028    66.200    87.843 0 0           17506                
       -1.2232052635   0.04343       -4.6461304351   0.00973  0            17508                
KATH12M   YARRA12M  1034-293 2019 02 11 17 49  29.0000000000               17601                
   -1940908.30287561   0.01125  -382185.5125414876   0.00536 0      I      17602                
   0.00041    .00000    .00000    .00000  -1.938660232906141       0.0     17603                
  1.058   0.278  0.0003 -0.0000 -0.0009  0.0000      -5376.641             17604
   0.00000   0.00000    .00000    .00000    .00000    .00000               17605                
    25.309    13.938   993.029   982.838    88.694    50.000 0 0           17606                
        0.0505240535   0.01047       -0.0032776814   0.00304  0            17608                
ISHIOKA   WETTZELL  1221+809 2019 02 11 17 50  25.0000000000               17701                
     625760.86647442   0.01574  -149593.9024787233   0.01165 0      I      17702                
   0.00037    .00000    .00000    .00000   4.691751612465448       0.0     17703                
  0.149   0.238 -0.0024 -0.0069  0.0000  0.0009      -4023.430             17704
   0.00000   0.00497    .00000    .00000    .00000    .00000               17705                
     1.476     0.736  1005.648   946.936    93.863    99.600 0 0           17706                
        1.2141439350   0.02029        0.0108104889   0.00961  0            17708                
FORTLEZA  NYALES20  2141+175 2019 02 11 17 52  53.0000000000               17801                
    7666196.77340740   0.02301  -762098.3504701259   0.01503 0      I      17802                
   0.00024    .00000    .00000    .00000   2.745790989221127       0.0     17803                
  1.319  -0.212  0.0025  0.0044 -0.0099 -0.0227    -294188.602             17804
  -0.04100   0.04287    .00000    .00000    .00000    .00000               17805                
    31.888   -10.685  1005.700  1013.250    63.512    63.271 0 0           17806                
       -0.4168817235   0.01480        0.0050019898   0.00567  0            17808                
FORTLEZA  WETTZ13N  2141+175 2019 02 11 17 52  53.0000000000               17901                
   10406647.47580006   0.02545   -83369.4799612984   0.01663 0      I      17902                
   0.00021    .00000    .00000    .00000   4.190454414151581       0.0     17903                
  1.319   1.188  0.0025 -0.0425 -0.0099 -0.0523        447.553             17904
  -0.04100   0.00000    .00000    .00000    .00000    .00000               17905                
    31.888     0.800  1005.700   946.916    63.512    99.535 0 0           17906                
        0.1493467606   0.01569        0.0346954103   0.00585  0            17908                
NYALES20  WETTZ13N  2141+175 2019 02 11 17 52  53.0000000000               18001                
    2740445.37038745   0.01062   678729.4408382166   0.00538 0      I      18002                
   0.00045    .00000    .00000    .00000  -1.956130037024843       0.0     18003                
 -0.212   1.188  0.0044 -0.0425 -0.0227 -0.0523     294636.156             18004
   0.04287   0.00000    .00000    .00000    .00000    .00000               18005                
   -10.685     0.800  1013.250   946.916    63.271    99.535 0 0           18006                
        0.5944060634   0.00765        0.0472398738   0.00220  0            18008                
HART15M   KATH12M   0727-115 2019 02 11 17 53   3.0000000000               18101                
    8918563.30205790   0.01276  2166524.7983440380   0.03686 0      I      18102                
   0.00089    .00000    .00000    .00000   4.771811561155410       0.0     18103                
  0.920   2.473  0.0004  0.0005 -0.0037 -0.0143      14483.144             18104
   0.00000   0.00000    .00000    .00000    .00000    .00000               18105                
    17.260    25.295   861.113   993.057    87.700    88.846 0 0           18106                
       -0.3646504290   0.01224        0.0115341635   0.02170  0            18108                
HART15M   ONSALA60  0727-115 2019 02 11 17 53   3.0000000000               18201                
   13713881.64545069   0.00840   152809.4946072557   0.02426 0      I      18202                
   0.00136    .00000    .00000    .00000   0.848456025635154       0.0     18203                
  0.920   0.517  0.0004  0.0135 -0.0037 -0.0407     -51339.538             18204
   0.00000  -0.00807    .00000    .00000    .00000    .00000               18205                
    17.260     2.700   861.113  1009.833    87.700    62.966 0 0           18206                
        1.0670977488   0.00681       -0.0221897016   0.01161  0            18208                
HART15M   SEJONG    0727-115 2019 02 11 17 53   3.0000000000               18301                
   12422707.47775413   0.01019  1892411.0678816440   0.02943 0      I      18302                
   0.00112    .00000    .00000    .00000   3.477942176099640       0.0     18303                
  0.920   0.609  0.0004  0.0143 -0.0037 -0.0051     -67635.728             18304
   0.00000   0.00000    .00000    .00000    .00000    .00000               18305                
    17.260    -3.973   861.113  1004.700    87.700    62.924 0 0           18306                
        0.6576195927   0.04726       -0.0273359490   0.02930  0            18308                
HART15M   WETTZELL  0727-115 2019 02 11 17 53   3.0000000000               18401                
   11678762.53300744   0.00611    26906.1425219297   0.01764 0      I      18402                
   0.00187    .00000    .00000    .00000   3.880024106950931       0.0     18403                
  0.920   0.640  0.0004  0.0419 -0.0037  0.0349     -10709.477             18404
   0.00000  -0.00094    .00000    .00000    .00000    .00000               18405                
    17.260     0.800   861.113   947.000    87.700    99.541 0 0           18406                
        1.0660822564   0.00429       -0.0304716640   0.00694  0            18408                
HART15M   YARRA12M  0727-115 2019 02 11 17 53   3.0000000000               18501                
    3947022.87490789   0.01224  1843101.8270728192   0.03536 0      I      18502                
   0.00093    .00000    .00000    .00000  -1.376652549118393       0.0     18503                
  0.920   0.440  0.0004  0.0007 -0.0037  0.0001       9107.066             18504
   0.00000   0.00000    .00000    .00000    .00000    .00000               18505                
    17.260    13.969   861.113   982.900    87.700    50.000 0 0           18506                
       -0.3248860291   0.00991       -0.0402447074   0.01688  0            18508                
KATH12M   ONSALA60  0727-115 2019 02 11 17 53   3.0000000000               18601                
    4795336.28422968   0.01008 -2013711.0079558743   0.02171 0      I      18602                
   0.00098    .00000    .00000    .00000   4.713067021198224       0.0     18603                
  2.473   0.517  0.0005  0.0135 -0.0143 -0.0407     -65822.681             18604
   0.00000  -0.00807    .00000    .00000    .00000    .00000               18605                
    25.295     2.700   993.057  1009.833    88.846    62.966 0 0           18606                
        1.4397919958   0.01575       -0.0236845725   0.02204  0            18608                
KATH12M   SEJONG    0727-115 2019 02 11 17 53   3.0000000000               18701                
    3504146.64572326   0.00719  -274113.3219314546   0.01483 0      I      18702                
   0.00133    .00000    .00000    .00000   5.262985817849776       0.0     18703                
  2.473   0.609  0.0005  0.0143 -0.0143 -0.0051     -82118.872             18704
   0.00000   0.00000    .00000    .00000    .00000    .00000               18705                
    25.295    -3.973   993.057  1004.700    88.846    62.924 0 0           18706                
        0.9900532081   0.07754       -0.1210354335   0.03436  0            18708                
KATH12M   WETTZELL  0727-115 2019 02 11 17 53   3.0000000000               18801                
    2760218.30502873   0.00805 -2139614.2264845073   0.01661 0      I      18802                
   0.00119    .00000    .00000    .00000   2.745883400910953       0.0     18803                
  2.473   0.640  0.0005  0.0419 -0.0143  0.0349     -25192.620             18804
   0.00000  -0.00094    .00000    .00000    .00000    .00000               18805                
    25.295     0.800   993.057   947.000    88.846    99.541 0 0           18806                
        1.4474639241   0.00917       -0.0022465034   0.01193  0            18808                
KATH12M   YARRA12M  0727-115 2019 02 11 17 53   3.0000000000               18901                
   -4971537.51974607   0.01089  -323422.4992557179   0.02620 0      I      18902                
   0.00095    .00000    .00000    .00000  -2.078602690287080       0.0     18903                
  2.473   0.440  0.0005  0.0007 -0.0143  0.0001      -5376.077             18904
   0.00000   0.00000    .00000    .00000    .00000    .00000               18905                
    25.295    13.969   993.057   982.900    88.846    50.000 0 0           18906                
        0.0440580482   0.01139        0.0166411122   0.01708  0            18908                
ONSALA60  WETTZELL  0727-115 2019 02 11 17 53   3.0000000000               19001                
   -2035117.36884288   0.00366  -125903.5230817710   0.00790 0      I      19002                
   0.00270    .00000    .00000    .00000  -1.979182226262514       0.0     19003                
  0.517   0.640  0.0135  0.0419 -0.0407  0.0349      40630.061             19004
  -0.00807  -0.00094    .00000    .00000    .00000    .00000               19005                
     2.700     0.800  1009.833   947.000    62.966    99.541 0 0           19006                
        0.0080189662   0.00367       -0.0010165214   0.00490  0            19008                
ONSALA60  YARRA12M  0727-115 2019 02 11 17 53   3.0000000000               19101                
   -9766881.98144285   0.01136  1690291.7330810297   0.02734 0      I      19102                
   0.00092    .00000    .00000    .00000  -0.560964723325846       0.0     19103                
  0.517   0.440  0.0135  0.0007 -0.0407  0.0001      60446.604             19104
  -0.00807   0.00000    .00000    .00000    .00000    .00000               19105                
     2.700    13.969  1009.833   982.900    62.966    50.000 0 0           19106                
       -1.4044414368   0.01421        0.0083910229   0.02180  0            19108                
SEJONG    ONSALA60  0727-115 2019 02 11 17 53   3.0000000000               19201                
    1291195.82061780   0.00612 -1739598.2067126888   0.01318 0      I      19202                
   0.00161    .00000    .00000    .00000   3.484755341116390       0.0     19203                
  0.609   0.517  0.0143  0.0135 -0.0051 -0.0407      16296.191             19204
   0.00000  -0.00807    .00000    .00000    .00000    .00000               19205                
    -3.973     2.700  1004.700  1009.833    62.924    62.966 0 0           19206                
        0.2837952252   0.05415       -0.0102121799   0.02507  0            19208                
SEJONG    WETTZELL  0727-115 2019 02 11 17 53   3.0000000000               19301                
    -743921.71820288   0.00431 -1865501.4914114499   0.00715 0      I      19302                
   0.00200    .00000    .00000    .00000  -0.515811492833825       0.0     19303                
  0.609   0.640  0.0143  0.0419 -0.0051  0.0349      56926.251             19304
   0.00000  -0.00094    .00000    .00000    .00000    .00000               19305                
    -3.973     0.800  1004.700   947.000    62.924    99.541 0 0           19306                
        0.3124171004   0.03298        0.0291235014   0.01176  0            19308                
SEJONG    YARRA12M  0727-115 2019 02 11 17 53   3.0000000000               19401                
   -8475683.98562107   0.00842   -49309.3932811195   0.02026 0      I      19402                
   0.00123    .00000    .00000    .00000   1.686665006344010       0.0     19403                
  0.609   0.440  0.0143  0.0007 -0.0051  0.0001      76742.795             19404
   0.00000   0.00000    .00000    .00000    .00000    .00000               19405                
    -3.973    13.969  1004.700   982.900    62.924    50.000 0 0           19406                
       -1.1234279576   0.05923       -0.0398129373   0.03061  0            19408                
WETTZELL  YARRA12M  0727-115 2019 02 11 17 53   3.0000000000               19501                
   -7731760.88986636   0.00899  1816195.5095456401   0.02162 0      I      19502                
   0.00116    .00000    .00000    .00000  -0.669899130607638       0.0     19503                
  0.640   0.440  0.0419  0.0007  0.0349  0.0001      19816.543             19504
  -0.00094   0.00000    .00000    .00000    .00000    .00000               19505                
     0.800    13.969   947.000   982.900    99.541    50.000 0 0           19506                
       -1.4106792125   0.00878       -0.0301880978   0.01302  0            19508                
KATH12M   YARRA12M  1424-418 2019 02 11 17 54  52.0000000000               19601                
     605861.68976714   0.01293  -152062.7640858024   0.03733 0      I      19602                
   0.00088    .00000    .00000    .00000   1.449955525490606       0.0     19603                
  1.278   0.377  0.0006 -0.0016  0.0017 -0.0000      -5375.790             19604
   0.00000   0.00000    .00000    .00000    .00000    .00000               19605                
    25.320    13.800   993.034   982.900    88.948    50.000 0 0           19606                
        0.0507138226   0.01273       -0.0222770404   0.02269  0            19608                
ONSALA60  WETTZELL  2355-106 2019 02 11 17 55  15.0000000000               19701                
   -1218326.30412848   0.01548   163702.1214319304   0.04755 0      I      19702                
   0.00076    .00000    .00000    .00000  -5.814743260917918       0.0     19703                
  0.853   1.039  0.0265  0.0855  0.1208 -0.1088      40630.165             19704
  -0.00757  -0.00178    .00000    .00000    .00000    .00000               19705                
     2.700     0.800  1009.900   947.000    63.555    99.200 0 0           19706                
        0.0125479634   0.01641       -0.0075629114   0.03149  0            19708                
AGGO      HART15M   2255-282 2019 02 11 17 55  33.0000000000               19801                
   17631288.91896177   0.04762  1086224.4099904459   0.13753 0      I      19802                
   0.00024    .00000    .00000    .00000   4.098039528532524       0.1     19803                
  0.437   4.590  0.0012 -0.0318 -0.0040  0.1433       6875.236             19804
  -0.00968   0.00000    .00000    .00000    .00000    .00000               19805                
    23.276    17.000  1008.500   861.200    64.403    87.711 0 0           19806                
       -0.0156532440   0.03906       -0.1415527935   0.06679  0            19808                
KATH12M   YARRA12M  1104-445 2019 02 11 17 56  31.0000000000               19901                
