DATA IN NGS FORMAT FROM DATABASE 19MAR07XE_V002                                                 
  0.871   0.899  0.0005  0.0015  0.0006 -0.0005         52.297             47504
   0.00000   0.00000    .00000    .00000    .00000    .00000               47505                
    27.318    21.200   994.945   981.814    77.185    77.658 0 0           47506                
        1.4107925460   0.01757       -0.0011126160   0.00511  0            47508                
WARK12M   YARRA12M  1639-062 2019 03 07 22 15  10.0000000000               47601                
  -10437485.59894956   0.02475 -1019493.1047721833   0.01160 0      I      47602                
   0.00019    .00000    .00000    .00000   2.031034904792739       0.0     47603                
  1.822   0.899 -0.0023  0.0015  0.0062 -0.0005      42975.380             47604
   0.00000   0.00000    .00000    .00000    .00000    .00000               47605                
    10.000    21.200  1000.000   981.814    50.000    77.658 0 0           47606                
       -1.1192126258   0.03816        0.0395129418   0.00596  0            47608                
FORTLEZA  KOKEE     0202+319 2019 03 07 22 16  24.0000000000               47701                
   -9035286.18752065   0.02392 -2180202.3090787805   0.02436 1      I      47702                
   0.00028    .00000    .00000    .00000  -2.982564119624584       0.0     47703                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             47704
   0.01328   0.03924    .00000    .00000    .00000    .00000               47705                
    26.100    14.185  1010.700   891.570   100.000    87.970 0 0           47706                
       -0.0430875113   0.01339       -0.0335089211   0.00724  0            47708                
FORTLEZA  NYALES20  0202+319 2019 03 07 22 16  24.0000000000               47801                
   -4043953.52100539   0.01389 -1005998.9249340770   0.01578 0      I      47802                
   0.00051    .00000    .00000    .00000  -0.975025153286151       0.0     47803                
  4.420  -0.048  0.0363 -0.0035  0.0386  0.0039    -175265.303             47804
   0.01328   0.03271    .00000    .00000    .00000    .00000               47805                
    26.100   -17.145  1010.700  1002.200   100.000    40.905 0 0           47806                
       -0.5118223094   0.01369       -0.0326228951   0.01051  0            47808                
FORTLEZA  WETTZ13N  0202+319 2019 03 07 22 16  24.0000000000               47901                
    3002536.18187083   0.01825  -486726.1768843541   0.02995 0      I      47902                
   0.00047    .00000    .00000    .00000  -0.235281793482526       0.0     47903                
  4.420   1.454  0.0363 -0.1406  0.0386 -0.0145         98.908             47904
   0.01328   0.00000    .00000    .00000    .00000    .00000               47905                
    26.100     6.400  1010.700   938.177   100.000    74.540 0 0           47906                
        0.0678558971   0.02097       -0.0066584609   0.02381  0            47908                
FORTLEZA  WETTZELL  0202+319 2019 03 07 22 16  24.0000000000               48001                
    2999610.07201650   0.01377  -486741.0503691371   0.01453 0      I      48002                
   0.00050    .00000    .00000    .00000   1.979918457145867       0.0     48003                
  4.420   1.378  0.0363 -0.0533  0.0386 -0.0569      -2508.113             48004
   0.01328   0.00304    .00000    .00000    .00000    .00000               48005                
    26.100     6.400  1010.700   938.177   100.000    74.547 0 0           48006                
        0.4936524634   0.01600       -0.0135998092   0.01170  0            48008                
KOKEE     NYALES20  0202+319 2019 03 07 22 16  24.0000000000               48101                
    4991343.23377362   0.00936  1174205.3547257702   0.01063 1      I      48102                
   0.00076    .00000    .00000    .00000   3.875072491536147       0.0     48103                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             48104
   0.03924   0.03271    .00000    .00000    .00000    .00000               48105                
    14.185   -17.145   891.570  1002.200    87.970    40.905 0 0           48106                
       -0.4540958545   0.00860        0.0005187747   0.00596  0            48108                
KOKEE     WETTZ13N  0202+319 2019 03 07 22 16  24.0000000000               48201                
   12037837.70270340   0.01594  1693478.9297032976   0.02690 1      I      48202                
   0.00054    .00000    .00000    .00000   1.937036903063684       0.0     48203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             48204
   0.03924   0.00000    .00000    .00000    .00000    .00000               48205                
    14.185     6.400   891.570   938.177    87.970    74.540 0 0           48206                
        0.1162589237   0.01228        0.0514778685   0.01207  0            48208                
KOKEE     WETTZELL  0202+319 2019 03 07 22 16  24.0000000000               48301                
   12034911.53759077   0.01113  1693464.1134874981   0.01174 1      I      48302                
   0.00062    .00000    .00000    .00000  -1.840660698481188       0.0     48303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             48304
   0.03924   0.00304    .00000    .00000    .00000    .00000               48305                
    14.185     6.400   891.570   938.177    87.970    74.547 0 0           48306                
        0.5471435354   0.00870        0.0136593561   0.00537  0            48308                
NYALES20  WETTZ13N  0202+319 2019 03 07 22 16  24.0000000000               48401                
    7046491.76786219   0.00626   519273.0248914697   0.01056 0      I      48402                
   0.00139    .00000    .00000    .00000   3.823309162060494       0.0     48403                
 -0.048   1.454 -0.0035 -0.1406  0.0039 -0.0145     175364.211             48404
   0.03271   0.00000    .00000    .00000    .00000    .00000               48405                
   -17.145     6.400  1002.200   938.177    40.905    74.540 0 0           48406                
        0.5757661549   0.00897        0.0351855368   0.00980  0            48408                
NYALES20  WETTZELL  0202+319 2019 03 07 22 16  24.0000000000               48501                
    7043565.62130579   0.00457   519258.2990055634   0.00519 0      I      48502                
   0.00156    .00000    .00000    .00000   6.214852854665898       0.0     48503                
 -0.048   1.378 -0.0035 -0.0533  0.0039 -0.0569     172757.190             48504
   0.03271   0.00304    .00000    .00000    .00000    .00000               48505                
   -17.145     6.400  1002.200   938.177    40.905    74.547 0 0           48506                
        1.0186926645   0.00643        0.0192176147   0.00472  0            48508                
WETTZ13N  WETTZELL  0202+319 2019 03 07 22 16  24.0000000000               48601                
      -2926.14287299   0.00613      -14.9778618145   0.01034 0      I      48602                
   0.00142    .00000    .00000    .00000  -4.000797663437697       0.0     48603                
  1.454   1.378 -0.1406 -0.0533 -0.0145 -0.0569      -2607.021             48604
   0.00000   0.00304    .00000    .00000    .00000    .00000               48605                
     6.400     6.400   938.177   938.177    74.540    74.547 0 0           48606                
        0.4488982682   0.00879       -0.0012394904   0.00863  0            48608                
NYALES20  WETTZ13N  0446+112 2019 03 07 22 18  51.0000000000               48701                
    -421165.39721810   0.01839   694938.7024407422   0.03747 0      I      48702                
   0.00052    .00000    .00000    .00000   0.371693664916833       0.0     48703                
 -0.088   0.729  0.0035 -0.0003  0.0187 -0.0026     175364.060             48704
   0.03453   0.00000    .00000    .00000    .00000    .00000               48705                
   -17.174     6.400  1002.100   938.100    41.227    73.000 0 0           48706                
        0.6400161486   0.02255        0.0119847927   0.02930  0            48708                
NYALES20  WETTZELL  0446+112 2019 03 07 22 18  51.0000000000               48801                
    -423831.55831679   0.01564   694915.7053460791   0.03187 0      I      48802                
   0.00061    .00000    .00000    .00000  -0.916322558116134       0.0     48803                
 -0.088   0.640  0.0035 -0.0001  0.0187 -0.0186     172757.033             48804
   0.03453   0.00172    .00000    .00000    .00000    .00000               48805                
   -17.174     6.400  1002.100   938.100    41.227    73.000 0 0           48806                
        1.1373675134   0.01830       -0.0077327682   0.02364  0            48808                
WETTZ13N  WETTZELL  0446+112 2019 03 07 22 18  51.0000000000               48901                
      -2666.13934984   0.01236      -23.0055327136   0.02518 1      I      48902                
   0.00077    .00000    .00000    .00000  -1.339549921443627       0.0     48903                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             48904
   0.00000   0.00172    .00000    .00000    .00000    .00000               48905                
     6.400     6.400   938.100   938.100    73.000    73.000 0 0           48906                
        0.4729030390   0.01246        0.0117902293   0.01418  0            48908                
KATH12M   KOKEE     2008-159 2019 03 07 22 21   9.0000000000               49001                
    5729033.10041956   0.01630  1580048.1208082805   0.01094 1      I      49002                
   0.00034    .00000    .00000    .00000   3.545832277556267       0.0     49003                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             49004
   0.00000   0.03959    .00000    .00000    .00000    .00000               49005                
    27.831    14.100   994.995   891.346    75.249    87.854 0 0           49006                
        2.3853002254   0.01327       -0.1055765782   0.00528  0            49008                
KATH12M   YARRA12M  2008-159 2019 03 07 22 21   9.0000000000               49101                
    3575753.76815400   0.00904  -227248.5935928135   0.00402 0      I      49102                
   0.00049    .00000    .00000    .00000   0.306096212263628       0.0     49103                
  0.924   1.174 -0.0003  0.0005 -0.0013  0.0094         52.762             49104
   0.00000   0.00000    .00000    .00000    .00000    .00000               49105                
    27.831    21.146   994.995   981.954    75.249    78.404 0 0           49106                
        1.4660515355   0.01674       -0.0096294011   0.00488  0            49108                
KOKEE     YARRA12M  2008-159 2019 03 07 22 21   9.0000000000               49201                
   -2153268.95236799   0.02508 -1807293.7836021695   0.01703 0      I      49202                
   0.00022    .00000    .00000    .00000  -2.899452720957609       0.0     49203                
  0.195   1.174  0.0050  0.0005  0.0047  0.0094       1334.010             49204
   0.03959   0.00000    .00000    .00000    .00000    .00000               49205                
    14.100    21.146   891.346   981.954    87.854    78.404 0 0           49206                
       -0.9570500836   0.01716        0.0972280361   0.00648  0            49208                
NYALES20  WETTZ13N  0151+474 2019 03 07 22 21  51.0000000000               49301                
    7525393.64968507   0.01640   394653.1171203437   0.00969 0      I      49302                
   0.00031    .00000    .00000    .00000   1.970390732029999       0.0     49303                
 -0.035   0.586 -0.0016 -0.0251  0.0012 -0.0009     175363.874             49304
   0.07278   0.00000    .00000    .00000    .00000    .00000               49305                
   -17.003     6.358  1002.100   938.142    41.669    72.958 0 0           49306                
        0.5799692515   0.01661        0.0139014555   0.00610  0            49308                
NYALES20  WETTZELL  0151+474 2019 03 07 22 21  51.0000000000               49401                
    7522440.77889447   0.01265   394642.0572174115   0.00613 0      I      49402                
   0.00037    .00000    .00000    .00000  -1.184628115037374       0.0     49403                
 -0.035   0.556 -0.0016 -0.0098  0.0012 -0.0070     172756.842             49404
   0.07278   0.00489    .00000    .00000    .00000    .00000               49405                
   -17.003     6.332  1002.100   938.134    41.669    72.932 0 0           49406                
        1.0167805328   0.01342       -0.0046073429   0.00407  0            49408                
WETTZ13N  WETTZELL  0151+474 2019 03 07 22 21  51.0000000000               49501                
      -2950.05226416   0.00892       -0.0017930116   0.00527 1      I      49502                
   0.00061    .00000    .00000    .00000  -3.216926290293192       0.0     49503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             49504
   0.00000   0.00489    .00000    .00000    .00000    .00000               49505                
     6.358     6.332   938.142   938.134    72.958    72.932 0 0           49506                
        3.8828379237   0.00778       -0.0113073980   0.00250  0            49508                
ISHIOKA   WARK12M   0019+058 2019 03 07 22 22  53.0000000000               49601                
   -6617697.39389356   0.09454   286663.3037832861   0.02807 4      I      49602                
   0.00004    .00000    .00000    .00000  -3.975884324072224       0.2     49603                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             49604
   0.00000   0.00000    .00000    .00000    .00000    .00000               49605                
     4.013    10.000  1002.975  1000.000    69.575    50.000 0 0           49606                
       -3.0248477882   0.08671       -6.0026916911   0.00820  0            49608                
FORTLEZA  WETTZ13N  0552+398 2019 03 07 22 24  38.0000000000               49701                
     160510.58836171   0.01361   423957.1352156851   0.02680 0      I      49702                
   0.00070    .00000    .00000    .00000  -1.219469186314444       0.0     49703                
  1.658   0.261  0.0063 -0.0011  0.0013 -0.0002         98.821             49704
   0.00678   0.00000    .00000    .00000    .00000    .00000               49705                
    26.100     6.304  1010.763   938.204   100.000    72.711 0 0           49706                
        0.3163872348   0.00701       -0.0147016546   0.00670  0            49708                
KATH12M   YARRA12M  2052-474 2019 03 07 22 25  41.0000000000               49801                
     137418.91804724   0.02401  -113081.6191350203   0.02676 0      I      49802                
   0.00029    .00000    .00000    .00000   4.336726140179202       0.0     49803                
  1.185   1.202 -0.0046 -0.0032 -0.0022  0.0085         53.113             49804
   0.00000   0.00000    .00000    .00000    .00000    .00000               49805                
    28.175    21.068   995.067   982.077    73.791    79.500 0 0           49806                
        1.3920246799   0.02193       -0.0220684829   0.01490  0            49808                
KOKEE     NYALES20  2229+695 2019 03 07 22 25  58.0000000000               49901                
   -4066289.71593170   0.01916   -30664.3007422742   0.01641 0      I      49902                
   0.00032    .00000    .00000    .00000   0.049154950441434       0.0     49903                
  0.188  -0.030 -0.0058 -0.0009  0.0002  0.0000    -182523.808             49904
   0.04384   0.03408    .00000    .00000    .00000    .00000               49905                
    14.123   -17.048   891.223  1002.111    88.023    41.279 0 0           49906                
       -0.4598048245   0.00967        0.0690774467   0.00361  0            49908                
KOKEE     WETTZELL  2229+695 2019 03 07 22 25  58.0000000000               50001                
    3989771.98526224   0.02054   -19286.1657767601   0.02207 0      I      50002                
   0.00034    .00000    .00000    .00000   1.767733893612948       0.0     50003                
  0.188   0.368 -0.0058 -0.0048  0.0002 -0.0001      -9767.229             50004
   0.04384   0.00502    .00000    .00000    .00000    .00000               50005                
    14.123     6.280   891.223   938.200    88.023    72.132 0 0           50006                
        0.5667388894   0.01027        0.0715645631   0.00475  0            50008                
NYALES20  WETTZELL  2229+695 2019 03 07 22 25  58.0000000000               50101                
    8056061.68708677   0.00622    11378.1984614896   0.00680 0      I      50102                
   0.00112    .00000    .00000    .00000   3.994587171775632       0.0     50103                
 -0.030   0.368 -0.0009 -0.0048  0.0000 -0.0001     172756.579             50104
   0.03408   0.00502    .00000    .00000    .00000    .00000               50105                
   -17.048     6.280  1002.111   938.200    41.279    72.132 0 0           50106                
        1.0214494753   0.00701       -0.0065247247   0.00484  0            50108                
ISHIOKA   KATH12M   NRAO512  2019 03 07 22 30  26.0000000000               50201                
    8064990.68782126   0.02241   -38048.7018271731   0.01085 0      I      50202                
   0.00021    .00000    .00000    .00000   5.197702684784227       0.0     50203                
  0.108   1.554 -0.0004  0.0113  0.0003  0.0032       8571.019             50204
   0.00000   0.00000    .00000    .00000    .00000    .00000               50205                
     3.700    28.289  1003.175   995.109    70.124    73.958 0 0           50206                
       -1.4233719823   0.01398       -0.0002656177   0.00358  0            50208                
ISHIOKA   NYALES20  NRAO512  2019 03 07 22 30  26.0000000000               50301                
    5910344.86319056   0.01202  -752127.8733527310   0.00587 0      I      50302                
   0.00039    .00000    .00000    .00000   1.012043691649497       0.0     50303                
  0.108  -0.041 -0.0004 -0.0007  0.0003 -0.0015    -175233.449             50304
   0.00000  -0.02814    .00000    .00000    .00000    .00000               50305                
     3.700   -17.454  1003.175  1002.000    70.124    42.029 0 0           50306                
        0.0604864561   0.00711       -0.0049023978   0.00178  0            50308                
ISHIOKA   WETTZELL  NRAO512  2019 03 07 22 30  26.0000000000               50401                
    9677993.61620915   0.01178 -1302948.1369265136   0.00575 0      I      50402                
   0.00040    .00000    .00000    .00000   5.695174784824413       0.0     50403                
  0.108   0.406 -0.0004 -0.0033  0.0003  0.0044      -2477.156             50404
   0.00000   0.00414    .00000    .00000    .00000    .00000               50405                
     3.700     6.474  1003.175   938.226    70.124    69.773 0 0           50406                
        1.1252196980   0.00681        0.0131955634   0.00167  0            50408                
ISHIOKA   YARRA12M  NRAO512  2019 03 07 22 30  26.0000000000               50501                
   11487610.55423780   0.02666  -377749.6769326841   0.01302 0      I      50502                
   0.00018    .00000    .00000    .00000  -0.487687080273503       0.0     50503                
  0.108   2.272 -0.0004  0.0228  0.0003 -0.0059       8624.501             50504
   0.00000   0.00000    .00000    .00000    .00000    .00000               50505                
     3.700    21.252  1003.175   982.000    70.124    79.835 0 0           50506                
        0.0038921419   0.01520       -0.0243024196   0.00369  0            50508                
KATH12M   NYALES20  NRAO512  2019 03 07 22 30  26.0000000000               50601                
   -2154640.11382361   0.01653  -714078.5332741154   0.00491 0      I      50602                
   0.00022    .00000    .00000    .00000  -2.285685702435843       0.0     50603                
  1.554  -0.041  0.0113 -0.0007  0.0032 -0.0015    -183804.468             50604
   0.00000  -0.02814    .00000    .00000    .00000    .00000               50605                
    28.289   -17.454   995.109  1002.000    73.958    42.029 0 0           50606                
        1.4971581305   0.00993        0.0028317710   0.00152  0            50608                
KATH12M   WETTZELL  NRAO512  2019 03 07 22 30  26.0000000000               50701                
    1613013.12583036   0.01422 -1264898.7897452277   0.00422 0      I      50702                
   0.00026    .00000    .00000    .00000   1.498505351636914       0.0     50703                
  1.554   0.406  0.0113 -0.0033  0.0032  0.0044     -11048.174             50704
   0.00000   0.00414    .00000    .00000    .00000    .00000               50705                
    28.289     6.474   995.109   938.226    73.958    69.773 0 0           50706                
        2.5435071885   0.00868        0.0182567031   0.00135  0            50708                
KATH12M   YARRA12M  NRAO512  2019 03 07 22 30  26.0000000000               50801                
    3422622.57874708   0.02097  -339700.9008387179   0.00622 0      I      50802                
   0.00017    .00000    .00000    .00000  -2.513499426300055       0.0     50803                
  1.554   2.272  0.0113  0.0228  0.0032 -0.0059         53.483             50804
   0.00000   0.00000    .00000    .00000    .00000    .00000               50805                
    28.289    21.252   995.109   982.000    73.958    79.835 0 0           50806                
        1.4420508293   0.01587       -0.0124800658   0.00273  0            50808                
NYALES20  WETTZELL  NRAO512  2019 03 07 22 30  26.0000000000               50901                
    3767652.11292252   0.00322  -550820.6538574565   0.00096 0      I      50902                
   0.00113    .00000    .00000    .00000  -1.938818957307110       0.0     50903                
 -0.041   0.406 -0.0007 -0.0033 -0.0015  0.0044     172756.294             50904
  -0.02814   0.00414    .00000    .00000    .00000    .00000               50905                
   -17.454     6.474  1002.000   938.226    42.029    69.773 0 0           50906                
        1.0624535156   0.00289        0.0133000276   0.00052  0            50908                
NYALES20  YARRA12M  NRAO512  2019 03 07 22 30  26.0000000000               51001                
    5577263.43904311   0.01727   374378.0570697529   0.00513 0      I      51002                
   0.00021    .00000    .00000    .00000   0.119259033419595       0.0     51003                
 -0.041   2.272 -0.0007  0.0228 -0.0015 -0.0059     183857.950             51004
  -0.02814   0.00000    .00000    .00000    .00000    .00000               51005                
   -17.454    21.252  1002.000   982.000    42.029    79.835 0 0           51006                
       -0.0414107101   0.01038       -0.0166323732   0.00159  0            51008                
WETTZELL  YARRA12M  NRAO512  2019 03 07 22 30  26.0000000000               51101                
    1809607.97089283   0.01649   925198.9340457855   0.00490 0      I      51102                
   0.00022    .00000    .00000    .00000  -0.000351509240882       0.0     51103                
  0.406   2.272 -0.0033  0.0228  0.0044 -0.0059      11101.657             51104
   0.00414   0.00000    .00000    .00000    .00000    .00000               51105                
     6.474    21.252   938.226   982.000    69.773    79.835 0 0           51106                
       -1.1020619768   0.00942       -0.0305154941   0.00139  0            51108                
KOKEE     WARK12M   2059+034 2019 03 07 22 32  15.0000000000               51201                
    1580633.09879259   0.01814  -623066.0702847698   0.00539 0      I      51202                
   0.00020    .00000    .00000    .00000   6.033874014364036       0.0     51203                
  0.159   1.014  0.0014 -0.0024  0.0017  0.0000     -41642.610             51204
   0.04089   0.00000    .00000    .00000    .00000    .00000               51205                
    14.156    10.000   891.256  1000.000    88.231    50.000 0 0           51206                
        0.2806588072   0.04286        0.0579074372   0.00430  0            51208                
WETTZ13N  WETTZELL  NRAO150  2019 03 07 22 36  27.0000000000               51301                
      -2870.84332550   0.00065      -14.0546342936   0.00133 0      I      51302                
   0.01470    .00000    .00000    .00000  -1.534454830559675       0.0     51303                
  0.331   0.317 -0.0060 -0.0030  0.0001 -0.0022      -2607.062             51304
   0.00000   0.00346    .00000    .00000    .00000    .00000               51305                
     6.423     6.422   938.300   938.300    68.277    68.278 0 0           51306                
        0.4423993561   0.00106        0.0007995088   0.00126  0            51308                
ISHIOKA   KATH12M   2227-088 2019 03 07 22 36  59.0000000000               51401                
   -2245583.52365009   0.02216  -311306.3892926502   0.04515 0      I      51402                
   0.00043    .00000    .00000    .00000  -1.351086735285850       0.0     51403                
  0.253   1.571  0.0071 -0.0004 -0.0031 -0.0107       8570.730             51404
   0.00000   0.00000    .00000    .00000    .00000    .00000               51405                
     3.815    28.659  1003.400   995.170    70.549    72.971 0 0           51406                
       -1.5671577352   0.01671       -0.0753922571   0.01968  0            51408                
ISHIOKA   KOKEE     2227-088 2019 03 07 22 36  59.0000000000               51501                
   -9741149.27311469   0.01328  1168077.2818519329   0.02705 0      I      51502                
   0.00072    .00000    .00000    .00000  -1.106412538560346       0.0     51503                
  0.253   0.147  0.0071  0.0027 -0.0031  0.0004       7289.872             51504
   0.00000   0.04809    .00000    .00000    .00000    .00000               51505                
     3.815    14.075  1003.400   891.150    70.549    88.274 0 0           51506                
        0.6154752272   0.00703       -0.0331246864   0.00663  0            51508                
ISHIOKA   WARK12M   2227-088 2019 03 07 22 36  59.0000000000               51601                
   -9535316.74307231   0.03436   597853.3810376971   0.07000 0      I      51602                
   0.00028    .00000    .00000    .00000  -1.049516232399675       0.1     51603                
  0.253   0.935  0.0071 -0.0013 -0.0031  0.0000     -34352.992             51604
   0.00000   0.00000    .00000    .00000    .00000    .00000               51605                
     3.815    10.000  1003.400  1000.000    70.549    50.000 0 0           51606                
        0.7519210526   0.06052        0.0853968518   0.04132  0            51608                
ISHIOKA   YARRA12M  2227-088 2019 03 07 22 36  59.0000000000               51701                
    3012487.52439103   0.03268  -323930.0224111995   0.06658 0      I      51702                
   0.00029    .00000    .00000    .00000   5.932648859226779       0.1     51703                
  0.253   3.139  0.0071 -0.0012 -0.0031  0.1070       8624.722             51704
   0.00000   0.00000    .00000    .00000    .00000    .00000               51705                
     3.815    21.060  1003.400   982.000    70.549    80.940 0 0           51706                
       -0.0952709407   0.02319        0.1061657333   0.02668  0            51708                
KATH12M   KOKEE     2227-088 2019 03 07 22 36  59.0000000000               51801                
   -7495562.42602606   0.01877  1479384.2409633358   0.03824 0      I      51802                
   0.00051    .00000    .00000    .00000  -0.883522866393636       0.0     51803                
  1.571   0.147 -0.0004  0.0027 -0.0107  0.0004      -1280.859             51804
   0.00000   0.04809    .00000    .00000    .00000    .00000               51805                
    28.659    14.075   995.170   891.150    72.971    88.274 0 0           51806                
        2.1935495520   0.01055        0.0547590080   0.01055  0            51808                
KATH12M   WARK12M   2227-088 2019 03 07 22 36  59.0000000000               51901                
   -7289731.17253949   0.02589   909160.2448283114   0.04371 0      I      51902                
   0.00034    .00000    .00000    .00000  -0.458499666964075       0.0     51903                
  1.571   0.935 -0.0004 -0.0013 -0.0107  0.0000     -42923.723             51904
   0.00000   0.00000    .00000    .00000    .00000    .00000               51905                
    28.659    10.000   995.170  1000.000    72.971    50.000 0 0           51906                
        2.1979045929   0.05061        0.1597027610   0.02873  0            51908                
KATH12M   YARRA12M  2227-088 2019 03 07 22 36  59.0000000000               52001                
    5258071.04460664   0.02257   -12623.8165044628   0.04599 0      I      52002                
   0.00042    .00000    .00000    .00000   5.785978457983973       0.0     52003                
  1.571   3.139 -0.0004 -0.0012 -0.0107  0.1070         53.992             52004
   0.00000   0.00000    .00000    .00000    .00000    .00000               52005                
    28.659    21.060   995.170   982.000    72.971    80.940 0 0           52006                
        1.4859219540   0.01916        0.1809083121   0.02339  0            52008                
KOKEE     WARK12M   2227-088 2019 03 07 22 36  59.0000000000               52101                
     205826.91749642   0.02851  -570223.3755644157   0.05809 0      I      52102                
   0.00033    .00000    .00000    .00000   5.905202321032422       0.1     52103                
  0.147   0.935  0.0027 -0.0013  0.0004  0.0000     -41642.864             52104
   0.04809   0.00000    .00000    .00000    .00000    .00000               52105                
    14.075    10.000   891.150  1000.000    88.274    50.000 0 0           52106                
        0.1854720519   0.03091        0.1650373057   0.02047  0            52108                
KOKEE     YARRA12M  2227-088 2019 03 07 22 36  59.0000000000               52201                
   12753622.26427932   0.02425 -1492006.4936664060   0.04941 0      I      52202                
   0.00039    .00000    .00000    .00000   0.833775350126092       0.0     52203                
  0.147   3.139  0.0027 -0.0012  0.0004  0.1070       1334.851             52204
   0.04809   0.00000    .00000    .00000    .00000    .00000               52205                
    14.075    21.060   891.150   982.000    88.274    80.940 0 0           52206                
       -0.7132417048   0.01349        0.1720415592   0.01338  0            52208                
WARK12M   YARRA12M  2227-088 2019 03 07 22 36  59.0000000000               52301                
   12547795.52213568   0.02884  -921783.6121415175   0.05876 0      I      52302                
   0.00033    .00000    .00000    .00000   0.290218212817980       0.1     52303                
  0.935   3.139 -0.0013 -0.0012  0.0000  0.1070      42977.715             52304
   0.00000   0.00000    .00000    .00000    .00000    .00000               52305                
    10.000    21.060  1000.000   982.000    50.000    80.940 0 0           52306                
       -0.8614584835   0.05573        0.0589560147   0.03816  0            52308                
FORTLEZA  KOKEE     0131-522 2019 03 07 22 40  19.0000000000               52401                
    -756867.76408997   0.02411 -1491273.0952916623   0.01096 1      I      52402                
   0.00019    .00000    .00000    .00000  -5.589086697536670       0.0     52403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             52404
   0.01428   0.04997    .00000    .00000    .00000    .00000               52405                
    25.900    13.966  1010.800   891.000   100.000    87.900 0 0           52406                
        0.0778096039   0.01395        0.1565039439   0.00347  0            52408                
FORTLEZA  WARK12M   0131-522 2019 03 07 22 40  19.0000000000               52501                
  -12069768.69000491   0.03972 -1637976.0197493730   0.01972 4      I      52502                
   0.00012    .00000    .00000    .00000  -2.211703886301769       0.1     52503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             52504
   0.01428   0.00000    .00000    .00000    .00000    .00000               52505                
    25.900    10.000  1010.800  1000.000   100.000    50.000 0 0           52506                
        3.7239299715   0.13745        3.0238742691   0.01467  0            52508                
KOKEE     WARK12M   0131-522 2019 03 07 22 40  19.0000000000               52601                
  -11312901.03763869   0.02661  -146703.1750213830   0.01321 0      I      52602                
   0.00018    .00000    .00000    .00000  -2.298114142611025       0.0     52603                
  0.816   1.138  0.1488  0.0020 -0.0358  0.0003     -41643.045             52604
   0.04997   0.00000    .00000    .00000    .00000    .00000               52605                
    13.966    10.000   891.000  1000.000    87.900    50.000 0 0           52606                
       -0.4487803441   0.01843        0.0131532696   0.00275  0            52608                
ISHIOKA   KATH12M   1606+106 2019 03 07 22 40  22.0000000000               52701                
   -1035390.27543567   0.02893     7267.3504119242   0.01628 0      I      52702                
   0.00017    .00000    .00000    .00000  -2.519362908072083       0.1     52703                
  0.149   1.078  0.0014  0.0029  0.0009  0.0035       8570.582             52704
   0.00000   0.00000    .00000    .00000    .00000    .00000               52705                
     4.264    28.549  1003.432   995.167    68.661    73.588 0 0           52706                
       -1.4925109152   0.01859        0.0091170400   0.00564  0            52708                
ISHIOKA   YARRA12M  1606+106 2019 03 07 22 40  22.0000000000               52801                
    -929481.50049301   0.03201  -423683.2578797980   0.01784 0      I      52802                
   0.00016    .00000    .00000    .00000  -4.243320558634635       0.1     52803                
  0.149   1.096  0.0014  0.0034  0.0009 -0.0043       8624.837             52804
   0.00000   0.00000    .00000    .00000    .00000    .00000               52805                
     4.264    20.900  1003.432   982.000    68.661    81.007 0 0           52806                
       -0.1102524397   0.02159       -0.0163214248   0.00665  0            52808                
KATH12M   YARRA12M  1606+106 2019 03 07 22 40  22.0000000000               52901                
     105908.30582006   0.02103  -430950.5381005833   0.01053 0      I      52902                
   0.00022    .00000    .00000    .00000   0.229883948782342       0.0     52903                
  1.078   1.096  0.0029  0.0034  0.0035 -0.0043         54.255             52904
   0.00000   0.00000    .00000    .00000    .00000    .00000               52905                
    28.549    20.900   995.167   982.000    73.588    81.007 0 0           52906                
        1.4213626298   0.01881       -0.0076903031   0.00571  0            52908                
NYALES20  WETTZ13N  1413+135 2019 03 07 22 41  25.0000000000               53001                
   -4194421.37385703   0.00452  -574122.6002890419   0.00134 0      I      53002                
   0.00081    .00000    .00000    .00000  -1.981074402217016       0.0     53003                
 -0.020   0.317  0.0055  0.0028 -0.0033 -0.0003     175362.663             53004
   0.05803   0.00000    .00000    .00000    .00000    .00000               53005                
   -18.950     6.463  1002.000   938.337    44.334    67.902 0 0           53006                
        0.6564050619   0.01580        0.0156427954   0.00313  0            53008                
NYALES20  WETTZELL  1413+135 2019 03 07 22 41  25.0000000000               53101                
   -4196867.13457225   0.00355  -574106.6047819603   0.00106 0      I      53102                
   0.00102    .00000    .00000    .00000  -5.753546482228987       0.0     53103                
 -0.020   0.318  0.0055  0.0015 -0.0033  0.0026     172755.591             53104
   0.05803   0.00259    .00000    .00000    .00000    .00000               53105                
   -18.950     6.463  1002.000   938.337    44.334    67.902 0 0           53106                
