DATA IN NGS FORMAT FROM DATABASE 19APR04XE_V005                                                 
  0.881   1.750  0.0180  0.0006  0.0094  0.0032       6862.069             52804
    .00000    .00000    .00000    .00000    .00000    .00000               52805                
    12.768    28.111   994.889   995.589    41.944    71.376 0 0           52806                
       -1.8740803271    .01204         .0282668692    .00545  0            52808                
ISHIOKA   YARRA12M  1657-261 2019 04 04 22 36  33.0000000000               52901                
  -15774986.17944351    .01188  -296946.3523926270    .00798 0      I      52902                
    .00046    .00000    .00000    .00000  -2.506437522037492        0.     52903                
  0.881   0.225  0.0180  0.0000  0.0094 -0.0012      10051.458             52904
    .00000    .00000    .00000    .00000    .00000    .00000               52905                
    12.768    25.500   994.889   988.000    41.944    23.500 0 0           52906                
        -.3813062612    .01184         .0537242530    .00536  0            52908                
ISHIOKA   WARK12M   1657-261 2019 04 04 22 36  33.0000000000               53001                
   -2329452.63962366    .01876   180156.2199745081    .01260 0      I      53002                
    .00029    .00000    .00000    .00000   1.592692837277528        0.     53003                
  0.881   1.307  0.0180 -0.0136  0.0094 -0.0337     -37372.665             53004
    .00000    .00000    .00000    .00000    .00000    .00000               53005                
    12.768    17.738   994.889  1010.587    41.944    75.213 0 0           53006                
         .6323386920    .05241         .0235443961    .01203  0            53008                
HART15M   WARK12M   1657-261 2019 04 04 22 36  33.0000000000               53101                
    8493849.14196317    .02342  2156874.3486588300    .02662 8      I      53102                
    .00031    .00000    .00000    .00000   4.266449047437537        0.     53103                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             53104
    .00000    .00000    .00000    .00000    .00000    .00000               53105                
    14.920    17.738   862.300  1010.587    88.020    75.213 0 0           53106                
       -3.3369053042    .08273       -7.1839030349    .03211  0            53108                
HART15M   KATH12M   1657-261 2019 04 04 22 36  33.0000000000               53201                
    -762374.41104979    .01696  2049478.4989133980    .01927 8      I      53202                
    .00042    .00000    .00000    .00000  -5.210488521177698        0.     53203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             53204
    .00000    .00000    .00000    .00000    .00000    .00000               53205                
    14.920    28.111   862.300   995.589    88.020    71.376 0 0           53206                
        -.4259794925    .04561         .2674317464    .03481  0            53208                
AGGO      FORTLEZA  CTA26    2019 04 04 22 40  11.0000000000               53301                
    5238699.80937429    .04440   420959.9380920694    .01929 0      I      53302                
    .00010    .00000    .00000    .00000   4.787925283647043        0.     53303                
  0.781   6.458  0.0002 -0.0009 -0.0430 -0.1413        171.379             53304
    .01104    .01597    .00000    .00000    .00000    .00000               53305                
    17.173    25.833  1002.500  1008.202    75.609    89.159 0 0           53306                
         .3610029384    .02712         .0665125207    .00799  0            53308                
HART15M   WETTZELL  1502+036 2019 04 04 22 40  22.0000000000               53401                
    5159254.44034451    .01441   -53869.6230901237    .02128 0      I      53402                
    .00056    .00000    .00000    .00000   1.966160833270627        0.     53403                
  0.686   0.471 -0.0004  0.0021  0.0023  0.0013      -5485.255             53404
    .00000    .00338    .00000    .00000    .00000    .00000               53405                
    14.982     5.980   862.300   931.400    88.082    88.100 0 0           53406                
       -6.7465951227    .01058         .0034895553    .01128  0            53408                
BADARY    HART15M   1502+036 2019 04 04 22 40  22.0000000000               53501                
   -7228162.76982536    .01768 -1328966.0136232230    .03481 0      I      53502                
    .00053    .00000    .00000    .00000  -3.958764991952977        0.     53503                
  0.310   0.686  0.0028 -0.0004 -0.0113  0.0023    -212662.234             53504
    .00000    .00000    .00000    .00000    .00000    .00000               53505                
    -2.682    14.982   920.700   862.300    85.928    88.082 0 0           53506                
       -7.9571660431    .00721         .0061338935    .00974  0            53508                
BADARY    NYALES20  1502+036 2019 04 04 22 40  22.0000000000               53601                
    4985842.36366460    .01862  -920339.2024296513    .03666 0      I      53602                
    .00050    .00000    .00000    .00000  -1.630407059896631        0.     53603                
  0.310   0.962  0.0028  0.0887 -0.0113  0.0029    -392797.714             53604
    .00000    .00973    .00000    .00000    .00000    .00000               53605                
    -2.682    -1.400   920.700   993.170    85.928    98.160 0 0           53606                
       -8.0006968653    .00827         .0792570649    .01114  0            53608                
BADARY    WETTZELL  1502+036 2019 04 04 22 40  22.0000000000               53701                
   -2068907.92172024    .01226 -1382835.1843249130    .02415 0      I      53702                
    .00076    .00000    .00000    .00000  -1.310631853588947        0.     53703                
  0.310   0.471  0.0028  0.0021 -0.0113  0.0013    -218147.489             53704
    .00000    .00338    .00000    .00000    .00000    .00000               53705                
    -2.682     5.980   920.700   931.400    85.928    88.100 0 0           53706                
      -14.7034112836    .00673         .0120914347    .00960  0            53708                
NYALES20  WETTZELL  1502+036 2019 04 04 22 40  22.0000000000               53801                
   -7054747.78393206    .01147  -462496.7774379810    .01694 0      I      53802                
    .00071    .00000    .00000    .00000  -5.734284903328881        0.     53803                
  0.962   0.471  0.0887  0.0021  0.0029  0.0013     174650.225             53804
    .00973    .00338    .00000    .00000    .00000    .00000               53805                
    -1.400     5.980   993.170   931.400    98.160    88.100 0 0           53806                
       -6.7129609331    .01276        -.0151487780    .01355  0            53808                
HART15M   NYALES20  1502+036 2019 04 04 22 40  22.0000000000               53901                
   12214007.99307283    .01868   408627.0000695430    .02044 0      I      53902                
    .00037    .00000    .00000    .00000   2.021498790719438        0.     53903                
  0.686   0.962 -0.0004  0.0887  0.0023  0.0029    -180135.480             53904
    .00000    .00973    .00000    .00000    .00000    .00000               53905                
    14.982    -1.400   862.300   993.170    88.082    98.160 0 0           53906                
        -.0201593513    .01070         .0132086190    .00795  0            53908                
BADARY    HART15M   1725+123 2019 04 04 22 43  32.0000000000               54001                
    8642010.23269052    .01625 -1415438.0750080970    .01811 0      I      54002                
    .00043    .00000    .00000    .00000   -.624373390458142        0.     54003                
  0.180   1.594  0.0013 -0.0015 -0.0013  0.0241    -212662.222             54004
    .00000    .00000    .00000    .00000    .00000    .00000               54005                
    -2.600    14.948   920.700   862.300    85.600    87.976 0 0           54006                
       -7.8582171727    .01071         .0409250741    .00808  0            54008                
KATH12M   YARRA12M  2052-474 2019 04 04 22 44   4.0000000000               54101                
   -1273293.30392282    .02249  -244133.9660765390    .02555 0      I      54102                
    .00032    .00000    .00000    .00000  -6.240452224328175        0.     54103                
  1.449   0.205  0.0003  0.0003 -0.0003  0.0008       3189.984             54104
    .00000    .00000    .00000    .00000    .00000    .00000               54105                
    28.282    25.500   995.500   988.000    71.395    23.500 0 0           54106                
        1.5547822317    .02488        -.0029022839    .01903  0            54108                
KOKEE     WARK12M   0202+319 2019 04 04 22 44   7.0000000000               54201                
   16236298.56489156    .01976  -359061.5532482218    .02433 0      I      54202                
    .00038    .00000    .00000    .00000   1.829681950045390        0.     54203                
  0.227   1.764  0.0012  0.0584  0.0008  0.0422     -43862.436             54204
    .06332    .00000    .00000    .00000    .00000    .00000               54205                
    20.500    18.016   892.200  1010.558    73.854    75.106 0 0           54206                
        4.4643578849    .02755         .0922862999    .01169  0            54208                
ISHIOKA   NYALES20  0202+319 2019 04 04 22 44   7.0000000000               54301                
    1689822.73707375    .00863  1143141.0926525710    .01159 0      I      54302                
    .00090    .00000    .00000    .00000   5.550565670265328        0.     54303                
  0.251   0.475 -0.0007 -0.0282 -0.0016 -0.0001    -177210.578             54304
    .00000    .04003    .00000    .00000    .00000    .00000               54305                
    13.362    -1.420   994.800   992.800    41.777    98.000 0 0           54306                
       -7.7206075487    .00971        -.0255217604    .00878  0            54308                
ISHIOKA   KOKEE     0202+319 2019 04 04 22 44   7.0000000000               54401                
  -10309711.99928797    .01160   673684.2492278271    .01428 0      I      54402                
    .00064    .00000    .00000    .00000  -2.693522990718904        0.     54403                
  0.251   0.227 -0.0007  0.0012 -0.0016  0.0008       6489.198             54404
    .00000    .06332    .00000    .00000    .00000    .00000               54405                
    13.362    20.500   994.800   892.200    41.777    73.854 0 0           54406                
       -3.4889887276    .00607        -.0402265558    .00508  0            54408                
KOKEE     NYALES20  0202+319 2019 04 04 22 44   7.0000000000               54501                
   11999539.56893824    .01024   469455.5042616878    .01376 0      I      54502                
    .00076    .00000    .00000    .00000   1.003965658273014        0.     54503                
  0.227   0.475  0.0012 -0.0282  0.0008 -0.0001    -183699.776             54504
    .06332    .04003    .00000    .00000    .00000    .00000               54505                
    20.500    -1.420   892.200   992.800    73.854    98.000 0 0           54506                
       -4.2243257022    .00709        -.0071184413    .00644  0            54508                
ISHIOKA   WARK12M   0202+319 2019 04 04 22 44   7.0000000000               54601                
    5926590.25165800    .01919   314622.7696264953    .02268 0      I      54602                
    .00038    .00000    .00000    .00000   4.161424094056955        0.     54603                
  0.251   1.764 -0.0007  0.0584 -0.0016  0.0422     -37373.238             54604
    .00000    .00000    .00000    .00000    .00000    .00000               54605                
    13.362    18.016   994.800  1010.558    41.777    75.106 0 0           54606                
         .9428331409    .05121         .0454523281    .02070  0            54608                
NYALES20  WARK12M   0202+319 2019 04 04 22 44   7.0000000000               54701                
    4236769.09133175    .01752  -828517.5325995657    .02353 0      I      54702                
    .00044    .00000    .00000    .00000   3.028041323663213        0.     54703                
  0.475   1.764 -0.0282  0.0584 -0.0001  0.0422     139837.339             54704
    .04003    .00000    .00000    .00000    .00000    .00000               54705                
    -1.420    18.016   992.800  1010.558    98.000    75.106 0 0           54706                
        8.4206643578    .06592         .0220757775    .03023  0            54708                
ISHIOKA   KOKEE     0322+222 2019 04 04 22 47   4.0000000000               54801                
  -14751318.41357504    .01423   357512.9891985306    .01051 0      I      54802                
    .00041    .00000    .00000    .00000  -3.139127631684816        0.     54803                
  0.752   0.263 -0.0085  0.0006 -0.0253  0.0023       6489.147             54804
    .00000    .06332    .00000    .00000    .00000    .00000               54805                
    13.400    20.450   994.750   892.200    42.774    74.250 0 0           54806                
       -3.6247711184    .00840         .0083043798    .00421  0            54808                
BADARY    HART15M   1413+135 2019 04 04 22 48  11.0000000000               54901                
   -6723015.58977995    .00745 -1106563.7940377070    .00386 0      I      54902                
    .00065    .00000    .00000    .00000  -1.407158659931087        0.     54903                
  0.283   0.715  0.0013 -0.0004 -0.0130  0.0011    -212662.205             54904
    .00000    .00000    .00000    .00000    .00000    .00000               54905                
    -2.573    14.997   920.754   862.300    85.355    87.900 0 0           54906                
       -7.9388307142    .01757        -.0046175942    .00612  0            54908                
KATH12M   WARK12M   0308-611 2019 04 04 22 49  24.0000000000               55001                
  -12663189.66232587    .02345   206463.8936181028    .00696 0      I      55002                
    .00016    .00000    .00000    .00000   -.236852276222103        0.     55003                
  8.615   0.429 -0.0034 -0.0025 -0.0541  0.0019     -44235.197             55004
    .00000    .00000    .00000    .00000    .00000    .00000               55005                
    28.500    18.147   995.500  1010.501    69.756    74.654 0 0           55006                
        2.1490850854    .02483         .0106399218    .00256  0            55008                
WARK12M   YARRA12M  0308-611 2019 04 04 22 49  24.0000000000               55101                
   10616063.03142114    .01422   -75410.0028461914    .00422 0      I      55102                
    .00026    .00000    .00000    .00000   1.338077193360813        0.     55103                
  0.429   0.825 -0.0025  0.0099  0.0019  0.0191      47425.607             55104
    .00000    .00000    .00000    .00000    .00000    .00000               55105                
    18.147    25.500  1010.501   988.000    74.654    23.500 0 0           55106                
        -.9334993235    .02271        -.0264384002    .00232  0            55108                
KATH12M   YARRA12M  0308-611 2019 04 04 22 49  24.0000000000               55201                
   -2047125.68735054    .02264   131054.7761855462    .00672 0      I      55202                
    .00016    .00000    .00000    .00000  -4.695654208726850        0.     55203                
  8.615   0.825 -0.0034  0.0099 -0.0541  0.0191       3190.410             55204
    .00000    .00000    .00000    .00000    .00000    .00000               55205                
    28.500    25.500   995.500   988.000    69.756    23.500 0 0           55206                
        1.3997231925    .01266        -.0397382874    .00255  0            55208                
AGGO      WARK12M   0308-611 2019 04 04 22 49  24.0000000000               55301                
   -1948726.57525786    .05011 -1093605.5699929220    .01488 1      I      55302                
    .00007    .00000    .00000    .00000  -4.272109330018392        0.     55303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             55304
    .00904    .00000    .00000    .00000    .00000    .00000               55305                
    16.967    18.147  1002.809  1010.501    75.944    74.654 0 0           55306                
        1.0966713068    .06391        -.0003866321    .00656  0            55308                
AGGO      YARRA12M  0308-611 2019 04 04 22 49  24.0000000000               55401                
    8667336.51384725    .05566 -1169015.4161603560    .01652 0      I      55402                
    .00007    .00000    .00000    .00000   4.888187439734129        0.     55403                
  0.526   0.825  0.0001  0.0099 -0.0098  0.0191      10549.684             55404
    .00904    .00000    .00000    .00000    .00000    .00000               55405                
    16.967    25.500  1002.809   988.000    75.944    23.500 0 0           55406                
        3.5782895420    .02759        -.0122652550    .00558  0            55408                
AGGO      KATH12M   0308-611 2019 04 04 22 49  24.0000000000               55501                
   10714460.78263162    .07576 -1300069.5765427370    .02249 8      I      55502                
    .00005    .00000    .00000    .00000   1.446143210390157        0.     55503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             55504
    .00904    .00000    .00000    .00000    .00000    .00000               55505                
    16.967    28.500  1002.809   995.500    75.944    69.756 0 0           55506                
       -5.6335141419    .03879        -.0096810314    .00784  0            55508                
NYALES20  WETTZELL  0821+394 2019 04 04 22 50  12.0000000000               55601                
    -347626.67252202    .00491   492412.6613402791    .00159 0      I      55602                
    .00078    .00000    .00000    .00000  -3.282378001455742        0.     55603                
  0.253   0.360  0.0022 -0.0003  0.0003 -0.0006     174649.535             55604
   -.00060   -.00448    .00000    .00000    .00000    .00000               55605                
    -1.700     5.972   992.663   931.500    97.237    88.299 0 0           55606                
       -6.7306365253    .00710        -.0251296504    .00166  0            55608                
FORTLEZA  WETTZELL  0821+394 2019 04 04 22 50  12.0000000000               55701                
      37356.12763181    .00917   475287.2673217011    .00296 0      I      55702                
    .00042    .00000    .00000    .00000   2.529269334694960        0.     55703                
  1.709   0.360  0.0024 -0.0003 -0.0013 -0.0006      -2234.448             55704
    .01297   -.00448    .00000    .00000    .00000    .00000               55705                
    25.816     5.972  1008.302   931.500    89.365    88.299 0 0           55706                
      -10.7932923363    .01211         .0132193539    .00281  0            55708                
FORTLEZA  NYALES20  0821+394 2019 04 04 22 50  12.0000000000               55801                
     384982.55642194    .01632   -17125.4084230204    .00485 0      I      55802                
    .00022    .00000    .00000    .00000   1.656108961260876        0.     55803                
  1.709   0.253  0.0024  0.0022 -0.0013  0.0003    -176883.984             55804
    .01297   -.00060    .00000    .00000    .00000    .00000               55805                
    25.816    -1.700  1008.302   992.663    89.365    97.237 0 0           55806                
       -4.0519812243    .01238         .0448118847    .00248  0            55808                
ISHIOKA   KOKEE     2355-106 2019 04 04 22 51  33.0000000000               55901                
   -7192520.95123669    .01671  1251918.9364631250    .02821 0      I      55902                
    .00052    .00000    .00000    .00000   -.920600260617073        0.     55903                
  0.224   0.274  0.0009 -0.0044 -0.0015 -0.0012       6489.070             55904
    .00000    .05520    .00000    .00000    .00000    .00000               55905                
    13.176    20.300   994.575   892.179    44.560    74.357 0 0           55906                
       -3.4407174248    .00612        -.0421207769    .00713  0            55908                
BADARY    ISHIOKA   2134+00  2019 04 04 22 53  43.0000000000               56001                
   -7983822.82541957    .01120   519565.5215160734    .02281 0      I      56002                
    .00085    .00000    .00000    .00000    .771176816597398        0.     56003                
  0.277   0.129  0.0037  0.0003  0.0112 -0.0001    -215586.861             56004
    .00000    .00000    .00000    .00000    .00000    .00000               56005                
    -2.500    13.426   920.900   994.500    84.726    46.109 0 0           56006                
        -.2968060567    .00113        -.0026327028    .00203  0            56008                
KATH12M   WARK12M   1057-797 2019 04 04 22 54  16.0000000000               56101                
   -7190413.74623859    .01834  -175035.3527770001    .02125 0      I      56102                
    .00039    .00000    .00000    .00000  -2.447450634421109        0.     56103                
 10.180   0.692 -0.0345 -0.0107  0.0161  0.0002     -44235.372             56104
    .00000    .00000    .00000    .00000    .00000    .00000               56105                
    28.543    18.410   995.500  1010.500    69.505    74.230 0 0           56106                
        2.2126945586    .03950         .0224685792    .01568  0            56108                
WARK12M   YARRA12M  1057-797 2019 04 04 22 54  16.0000000000               56201                
    1319164.62009086    .01129   208660.3075100266    .01213 0      I      56202                
    .00061    .00000    .00000    .00000   5.229752230606677        0.     56203                
  0.692   0.494 -0.0107  0.0029  0.0002 -0.0023      47426.169             56204
    .00000    .00000    .00000    .00000    .00000    .00000               56205                
    18.410    25.500  1010.500   988.000    74.230    23.500 0 0           56206                
        -.9882332519    .03057        -.0203170079    .01123  0            56208                
KATH12M   YARRA12M  1057-797 2019 04 04 22 54  16.0000000000               56301                
   -5871250.61173883    .01754    33624.8747873547    .02032 0      I      56302                
    .00041    .00000    .00000    .00000  -5.067610993959383        0.     56303                
 10.180   0.494 -0.0345  0.0029  0.0161 -0.0023       3190.798             56304
    .00000    .00000    .00000    .00000    .00000    .00000               56305                
    28.543    25.500   995.500   988.000    69.505    23.500 0 0           56306                
        1.3774656644    .02042        -.0056185602    .01593  0            56308                
ISHIOKA   NYALES20  0229+131 2019 04 04 22 55  43.0000000000               56401                
    3950636.26989398    .03799  1346956.8710578880    .06235 0      I      56402                
    .00023    .00000    .00000    .00000   4.275167704214239        0.     56403                
  0.389   2.484 -0.0003 -0.6683 -0.0062  0.0455    -177209.782             56404
    .00000   -.03942    .00000    .00000    .00000    .00000               56405                
    13.500    -1.740   994.500   992.460    44.473    96.300 0 0           56406                
       -7.7916610960    .00772        -.0158257429    .00923  0            56408                
AGGO      KOKEE     0458-020 2019 04 04 22 55  56.0000000000               56501                
    3041915.20081935    .01954 -2095106.4821391180    .00807 0      I      56502                
    .00022    .00000    .00000    .00000   2.345471804695359        0.     56503                
  0.529   0.473 -0.0002 -0.0055 -0.0152  0.0105       6986.737             56504
    .01615    .05595    .00000    .00000    .00000    .00000               56505                
    16.772    20.300  1003.200   892.100    76.028    74.479 0 0           56506                
         .5074039812    .00714         .0407746133    .00203  0            56508                
BADARY    ISHIOKA   1639-062 2019 04 04 22 57  30.0000000000               56601                
    4082570.79424032    .00895   683965.7926666505    .01823 0      I      56602                
    .00107    .00000    .00000    .00000   3.095787081788757        0.     56603                
  0.277   0.397  0.0052  0.0009 -0.0072  0.0058    -215586.857             56604
    .00000    .00000    .00000    .00000    .00000    .00000               56605                
    -2.518    13.482   920.918   994.500    84.918    42.855 0 0           56606                
        -.1591425176    .00490        -.0268442521    .00679  0            56608                
KATH12M   YARRA12M  1639-062 2019 04 04 22 57  30.0000000000               56701                
   -3685789.87735773    .01326  -375566.2450225503    .00612 0      I      56702                
    .00034    .00000    .00000    .00000   2.688202261177035        0.     56703                
  2.252   0.269  0.0000 -0.0002  0.0063 -0.0035       3191.055             56704
    .00000    .00000    .00000    .00000    .00000    .00000               56705                
    28.715    25.500   995.500   988.000    68.754    23.500 0 0           56706                
        1.5055050100    .01578         .0085831284    .00490  0            56708                
ISHIOKA   KATH12M   1639-062 2019 04 04 22 57  30.0000000000               56801                
   -5873309.86713581    .01735   132066.4389605223    .02010 0      I      56802                
    .00041    .00000    .00000    .00000  -3.759779187940545        0.     56803                
  0.397   2.252  0.0009  0.0000  0.0058  0.0063       6861.237             56804
    .00000    .00000    .00000    .00000    .00000    .00000               56805                
    13.482    28.715   994.500   995.500    42.855    68.754 0 0           56806                
       -1.7937402471    .01692        -.0286639824    .01321  0            56808                
ISHIOKA   YARRA12M  1639-062 2019 04 04 22 57  30.0000000000               56901                
   -9559097.54308345    .01826  -243499.8647819522    .02035 0      I      56902                
    .00039    .00000    .00000    .00000   -.206422498264153        0.     56903                
  0.397   0.269  0.0009 -0.0002  0.0058 -0.0035      10052.293             56904
    .00000    .00000    .00000    .00000    .00000    .00000               56905                
    13.482    25.500   994.500   988.000    42.855    23.500 0 0           56906                
        -.2893482226    .01549         .0022357349    .01165  0            56908                
BADARY    KATH12M   1639-062 2019 04 04 22 57  30.0000000000               57001                
   -1790738.51797649    .01344   816032.4751350372    .02835 0      I      57002                
    .00072    .00000    .00000    .00000  -2.670016865673429        0.     57003                
  0.277   2.252  0.0052  0.0000 -0.0072  0.0063    -208725.620             57004
    .00000    .00000    .00000    .00000    .00000    .00000               57005                
    -2.518    28.715   920.918   995.500    84.918    68.754 0 0           57006                
       -1.9034521929    .01000        -.0281845907    .01426  0            57008                
BADARY    YARRA12M  1639-062 2019 04 04 22 57  30.0000000000               57101                
   -5476527.78174863    .01237   440466.2121525181    .02521 0      I      57102                
    .00077    .00000    .00000    .00000   -.910106140920643        0.     57103                
  0.277   0.269  0.0052 -0.0002 -0.0072 -0.0035    -205534.564             57104
    .00000    .00000    .00000    .00000    .00000    .00000               57105                
    -2.518    25.500   920.918   988.000    84.918    23.500 0 0           57106                
        -.4077983338    .00894         .0035420419    .01232  0            57108                
HART15M   WETTZELL  0847-120 2019 04 04 22 58  57.0000000000               57201                
    3707821.48075718    .01815  -461653.5750395141    .01041 0      I      57202                
    .00028    .00000    .00000    .00000   1.562058628416401        0.     57203                
  1.525   1.401  0.0001  0.0167 -0.0250 -0.0085      -5485.328             57204
    .00000   -.00176    .00000    .00000    .00000    .00000               57205                
    14.500     5.867   862.300   931.500    87.965    88.866 0 0           57206                
       -6.6865470861    .01350         .0208802702    .00558  0            57208                
FORTLEZA  HART15M   0847-120 2019 04 04 22 58  57.0000000000               57301                
   13354601.01563203    .03366  1131096.9048752200    .01931 0      I      57302                
    .00015    .00000    .00000    .00000   -.051529932534431        0.     57303                
  1.248   1.525 -0.0003  0.0001 -0.0006 -0.0250       3250.760             57304
    .01972    .00000    .00000    .00000    .00000    .00000               57305                
    25.802    14.500  1008.389   862.300    89.545    87.965 0 0           57306                
       -3.8608387793    .02524        -.0351474882    .00978  0            57308                
FORTLEZA  WETTZELL  0847-120 2019 04 04 22 58  57.0000000000               57401                
   17062416.35669822    .02221   669442.9520618236    .01262 0      I      57402                
    .00023    .00000    .00000    .00000   3.435854110864245        0.     57403                
  1.248   1.401 -0.0003  0.0167 -0.0006 -0.0085      -2234.568             57404
    .01972   -.00176    .00000    .00000    .00000    .00000               57405                
    25.802     5.867  1008.389   931.500    89.545    88.866 0 0           57406                
      -10.5292546353    .02780         .0097019710    .01135  0            57408                
KOKEE     WARK12M   0104-408 2019 04 04 23 00  14.0000000000               57501                
  -10263042.05992323    .02659  -417741.2938545948    .03491 1      I      57502                
    .00029    .00000    .00000    .00000  -1.227419121642495        0.     57503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             57504
    .05887    .00000    .00000    .00000    .00000    .00000               57505                
    20.300    18.140   892.100  1010.500    74.980    72.600 0 0           57506                
        3.5997527704    .03081         .0351794277    .01401  0            57508                
BADARY    ISHIOKA   1617+229 2019 04 04 23 00  14.0000000000               57601                
    6748228.83655762    .03183   594621.6035347373    .06485 0      I      57602                
    .00030    .00000    .00000    .00000   3.989915188275307        0.     57603                
  0.163   0.226  0.0009 -0.0001 -0.0028  0.0016    -215586.853             57604
    .00000    .00000    .00000    .00000    .00000    .00000               57605                
    -2.600    13.436   921.000   994.500    85.018    40.964 0 0           57606                
        -.2043873827    .00875         .0138157809    .01254  0            57608                
AGGO      FORTLEZA  0727-115 2019 04 04 23 02  36.0000000000               57701                
     670721.49222258    .03342   530579.9826422955    .05642 0      I      57702                
    .00026    .00000    .00000    .00000    .313159015343059        0.     57703                
  0.355   1.392 -0.0002 -0.0004 -0.0013 -0.0028        171.742             57704
    .01635    .01622    .00000    .00000    .00000    .00000               57705                
    16.684    25.796  1003.200  1008.426    76.165    89.620 0 0           57706                
        -.0783853521    .01538        -.0236045604    .01774  0            57708                
HART15M   YARRA12M  1801+010 2019 04 04 23 04   2.0000000000               57801                
   -8903573.18329457    .08529  1792764.8409761980    .02532 8      I      57802                
    .00004    .00000    .00000    .00000  -1.052142841603793        0.     57803                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             57804
    .00000    .00000    .00000    .00000    .00000    .00000               57805                
    14.481    25.500   862.300   988.000    87.693    23.500 0 0           57806                
        1.8194428947    .04580        2.6512771996    .00924  0            57808                
HART15M   WETTZELL  1801+010 2019 04 04 23 04   2.0000000000               57901                
    5191434.42300379    .09437   262589.4493962575    .02802 8      I      57902                
    .00004    .00000    .00000    .00000  -1.238480428072084        0.     57903                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             57904
    .00000    .00086    .00000    .00000    .00000    .00000               57905                
    14.481     5.800   862.300   931.500    87.693    89.118 0 0           57906                
        4.7045942398    .04067        5.7509594605    .00879  0            57908                
WETTZELL  YARRA12M  1801+010 2019 04 04 23 04   2.0000000000               58001                
  -14095024.03898786    .09155  1530160.6238187020    .02718 8      I      58002                
    .00005    .00000    .00000    .00000  -1.307452305563501        0.     58003                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             58004
    .00086    .00000    .00000    .00000    .00000    .00000               58005                
     5.800    25.500   931.500   988.000    89.118    23.500 0 0           58006                
       -1.9427806582    .04427       -3.6887604846    .00954  0            58008                
ISHIOKA   WETTZELL  1801+010 2019 04 04 23 04   2.0000000000               58101                
    8906022.79552324    .09129 -1929155.0824555000    .02697 8      I      58102                
    .00004    .00000    .00000    .00000   2.085957675427606        0.     58103                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             58104
    .00000    .00086    .00000    .00000    .00000    .00000               58105                
    13.681     5.800   994.500   931.500    41.193    89.118 0 0           58106                
       -2.6136161371    .04121       -4.1610891515    .00886  0            58108                
BADARY    ISHIOKA   1801+010 2019 04 04 23 04   2.0000000000               58201                
    1330700.60894801    .01217   764134.5967431620    .00765 8      I      58202                
    .00044    .00000    .00000    .00000   2.915814916378947        0.     58203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             58204
    .00000    .00000    .00000    .00000    .00000    .00000               58205                
    -2.600    13.681   921.020   994.500    85.039    41.193 0 0           58206                
       -1.2625881772    .04241       -4.8300472105    .01790  0            58208                
BADARY    HART15M   1801+010 2019 04 04 23 04   2.0000000000               58301                
    5045301.64373154    .09809 -1427596.5591803620    .06165 8      I      58302                
    .00005    .00000    .00000    .00000    .030703197216928        0.     58303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             58304
    .00000    .00000    .00000    .00000    .00000    .00000               58305                
    -2.600    14.481   921.020   862.300    85.039    87.693 0 0           58306                
       -2.7511862470    .04393        3.5256486560    .01887  0            58308                
BADARY    WETTZELL  1801+010 2019 04 04 23 04   2.0000000000               58401                
   10236748.29556232    .02723 -1165013.7608837120    .01712 8      I      58402                
    .00019    .00000    .00000    .00000   2.228216949798859        0.     58403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             58404
    .00000    .00086    .00000    .00000    .00000    .00000               58405                
    -2.600     5.800   921.020   931.500    85.039    89.118 0 0           58406                
       -4.2135356311    .04227       -1.3221569644    .01908  0            58408                
HART15M   ISHIOKA   1801+010 2019 04 04 23 04   2.0000000000               58501                
   -3714567.76575696    .09687  2191760.5185574100    .02876 8      I      58502                
    .00005    .00000    .00000    .00000    .502818429218033        0.     58503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             58504
    .00000    .00000    .00000    .00000    .00000    .00000               58505                
    14.481    13.681   862.300   994.500    87.693    41.193 0 0           58506                
       -5.2567491816    .04349       -7.2358986960    .00882  0            58508                
ISHIOKA   YARRA12M  1801+010 2019 04 04 23 04   2.0000000000               58601                
   -5188957.49424189    .09579  -398992.2809448540    .02844 8      I      58602                
    .00005    .00000    .00000    .00000  -1.926880671930557        0.     58603                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             58604
    .00000    .00000    .00000    .00000    .00000    .00000               58605                
    13.681    25.500   994.500   988.000    41.193    23.500 0 0           58606                
       -3.6837494945    .04669       -4.5043717248    .00945  0            58608                
BADARY    YARRA12M  1801+010 2019 04 04 23 04   2.0000000000               58701                
   -3858264.08630418    .08848   365155.4863727855    .05561 8      I      58702                
