DATA IN NGS FORMAT FROM DATABASE 19JAN22XA_V002                                                 
  0.233   0.075 -0.0116 -0.0007 -0.0015 -0.0002      28297.563            115104
   0.00000   0.00301    .00000    .00000    .00000    .00000              115105                
     0.384   -10.515   996.908   930.600    95.867    99.800 0 0          115106                
        1.0960678600   0.02852        0.0112843897   0.00437  0           115108                
WETTZ13N  WETTZELL  0716+714 2019 01 22 23 24  13.0000000000              115201                
      -2691.14922137   0.00153       -3.3520200609   0.00109 0      I     115202                
   0.00267    .00000    .00000    .00000  -1.347426886157808       0.0    115203                
  0.050   0.075  0.0000 -0.0007  0.0000 -0.0002      -2538.642            115204
   0.00000   0.00301    .00000    .00000    .00000    .00000              115205                
   -10.700   -10.515   930.600   930.600    99.800    99.800 0 0          115206                
        0.4912428534   0.00221       -0.0081427861   0.00091  0           115208                
HART15M   NYALES20  OJ287    2019 01 22 23 25  40.0000000000              115301                
    3598550.79357913   0.00318  -205485.8027169796   0.01107 0      I     115302                
   0.00283    .00000    .00000    .00000  -0.547282766515078       0.0    115303                
  0.520   0.020 -0.0006 -0.0065  0.0007 -0.0011    -160756.738            115304
   0.00000   0.09654    .00000    .00000    .00000    .00000              115305                
    18.500   -16.120   862.400  1018.927    57.290    64.085 0 0          115306                
       -0.1247358290   0.00269        0.0038395115   0.00559  0           115308                
ISHIOKA   NYALES20  2000+472 2019 01 22 23 28  20.0000000000              115401                
    4503517.82739003   0.00915   594334.1664926934   0.01405 0      I     115402                
   0.00065    .00000    .00000    .00000   4.289094438818699       0.0    115403                
  0.138   0.005 -0.0006  0.0046 -0.0000 -0.0004    -148405.842            115404
   0.00000   0.05077    .00000    .00000    .00000    .00000              115405                
     2.617   -16.471  1001.500  1019.000    59.095    65.392 0 0          115406                
        0.0496973611   0.03089       -0.0026504778   0.03157  0           115408                
ISHIOKA   SEJONG    2000+472 2019 01 22 23 28  20.0000000000              115501                
    2006308.74246090   0.00860  -112249.1969256948   0.01322 0      I     115502                
   0.00070    .00000    .00000    .00000  -0.286369212673516       0.0    115503                
  0.138   0.139 -0.0006 -0.0016 -0.0000  0.0011     -30172.984            115504
   0.00000   0.00000    .00000    .00000    .00000    .00000              115505                
     2.617     0.191  1001.500   997.000    59.095    95.491 0 0          115506                
        0.0340470020   0.04189        0.0164585547   0.01382  0           115508                
ISHIOKA   WETTZ13N  2000+472 2019 01 22 23 28  20.0000000000              115601                
   14793715.48717846   0.01162   537523.6346780320   0.01808 4      I     115602                
   0.00052    .00000    .00000    .00000   2.579685637291250       0.0    115603                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            115604
   0.00000   0.00000    .00000    .00000    .00000    .00000              115605                
     2.617   -10.700  1001.500   930.600    59.095    99.779 0 0          115606                
        3.2780922521   0.04136       13.5255162072   0.04286  0           115608                
NYALES20  WETTZ13N  2000+472 2019 01 22 23 28  20.0000000000              115701                
   10290197.94758528   0.00455   -56810.3582118363   0.00508 0      I     115702                
   0.00112    .00000    .00000    .00000  -0.635118180192176       0.0    115703                
  0.005   0.426  0.0046  0.0061 -0.0004 -0.0008     149069.109            115704
   0.05077   0.00000    .00000    .00000    .00000    .00000              115705                
   -16.471   -10.700  1019.000   930.600    65.392    99.779 0 0          115706                
        0.5821866018   0.00433        0.0035289407   0.00296  0           115708                
SEJONG    NYALES20  2000+472 2019 01 22 23 28  20.0000000000              115801                
    2497207.63549462   0.00627   706583.5482314124   0.00541 4      I     115802                
   0.00072    .00000    .00000    .00000  -0.572452468424985       0.0    115803                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            115804
   0.00000   0.05077    .00000    .00000    .00000    .00000              115805                
     0.191   -16.471   997.000  1019.000    95.491    65.392 0 0          115806                
       -0.3762407652   0.12111       -0.0217887094   0.02246  0           115808                
SEJONG    WETTZ13N  2000+472 2019 01 22 23 28  20.0000000000              115901                
   12787405.42891563   0.00834   649773.0492511913   0.00931 4      I     115902                
   0.00061    .00000    .00000    .00000   3.686240788127969       0.0    115903                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            115904
   0.00000   0.00000    .00000    .00000    .00000    .00000              115905                
     0.191   -10.700   997.000   930.600    95.491    99.779 0 0          115906                
       -0.5085096051   0.14464       -8.6873609729   0.03467  0           115908                
FORTLEZA  HART15M   0738+313 2019 01 22 23 28  28.0000000000              116001                
    3289930.09146721   0.01835  1377705.6372971658   0.04256 0      I     116002                
   0.00040    .00000    .00000    .00000   1.924060384336163       0.0    116003                
  0.926   0.787 -0.0029 -0.0013 -0.0023  0.0050      19839.399            116004
   0.00176   0.00000    .00000    .00000    .00000    .00000              116005                
    25.500    19.400  1010.400   862.400    93.500    55.578 0 0          116006                
       -0.0192469985   0.01121       -0.0254582376   0.01477  0           116008                
FORTLEZA  WETTZELL  0738+313 2019 01 22 23 28  28.0000000000              116101                
   -6779258.36095083   0.01343  1021733.7365876830   0.04814 0      I     116102                
   0.00068    .00000    .00000    .00000  -0.328754187080941       0.0    116103                
  0.926   0.070 -0.0029  0.0005 -0.0023 -0.0003       5613.217            116104
   0.00176   0.00690    .00000    .00000    .00000    .00000              116105                
    25.500   -10.717  1010.400   930.600    93.500    99.800 0 0          116106                
        0.9701978360   0.01138       -0.0185664714   0.02663  0           116108                
HART15M   WETTZELL  0738+313 2019 01 22 23 28  28.0000000000              116201                
  -10069187.42203958   0.02573  -355971.3593708244   0.09223 0      I     116202                
   0.00036    .00000    .00000    .00000  -4.533336138183174       0.0    116203                
  0.787   0.070 -0.0013  0.0005  0.0050 -0.0003     -14226.182            116204
   0.00000   0.00690    .00000    .00000    .00000    .00000              116205                
    19.400   -10.717   862.400   930.600    55.578    99.800 0 0          116206                
        1.0146191423   0.01343       -0.0063892286   0.02185  0           116208                
ISHIOKA   WETTZELL  0016+731 2019 01 22 23 29  59.0000000000              116301                
   -2975126.71964134   0.04157   575622.3335357193   0.18913 0      I     116302                
   0.00025    .00000    .00000    .00000  -1.274781311100682       0.1    116303                
  0.221   0.106 -0.0046 -0.0030 -0.0001 -0.0009      -1875.394            116304
   0.00000   0.00804    .00000    .00000    .00000    .00000              116305                
     2.326   -10.782  1001.500   930.600    58.504    99.782 0 0          116306                
        1.1476276677   0.03452       -0.0577717603   0.09327  0           116308                
HART15M   WETTZ13N  1133-032 2019 01 22 23 31   5.0000000000              116401                
    8266582.98510654   0.02215    -2249.8806387522   0.02701 1      I     116402                
   0.00024    .00000    .00000    .00000   1.714569075613642       0.0    116403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            116404
   0.00000   0.00000    .00000    .00000    .00000    .00000              116405                
    19.185   -10.734   862.400   930.600    56.872    99.700 0 0          116406                
       -3.1484333511   0.01564       14.5468489473   0.01074  0           116408                
ISHIOKA   KOKEE     2309+454 2019 01 22 23 31  24.0000000000              116501                
   -8909523.85590618   0.03252   326871.9991713917   0.02091 0      I     116502                
   0.00012    .00000    .00000    .00000  -4.332796379674682       0.1    116503                
  0.275   0.336 -0.0051  0.0001 -0.0004  0.0010       8799.255            116504
   0.00000   0.07487    .00000    .00000    .00000    .00000              116505                
     2.022    18.411  1001.489   888.311    59.540    73.037 0 0          116506                
        0.2814661435   0.01511        0.0162799850   0.00367  0           116508                
ISHIOKA   NYALES20  2309+454 2019 01 22 23 31  24.0000000000              116601                
   -4608746.26985909   0.01608  1009670.2958876734   0.01087 0      I     116602                
   0.00025    .00000    .00000    .00000  -0.603542543885706       0.0    116603                
  0.275   0.015 -0.0051  0.0037 -0.0004  0.0025    -148405.666            116604
   0.00000   0.05249    .00000    .00000    .00000    .00000              116605                
     2.022   -16.069  1001.489  1018.900    59.540    70.386 0 0          116606                
       -0.0397195224   0.01092        0.0058974226   0.00408  0           116608                
ISHIOKA   WETTZELL  2309+454 2019 01 22 23 31  24.0000000000              116701                
    4230574.79006245   0.03145  1331215.3699497371   0.06527 0      I     116702                
   0.00022    .00000    .00000    .00000   4.646185458846410       0.1    116703                
  0.275   0.325 -0.0051 -0.0362 -0.0004 -0.0180      -1875.396            116704
   0.00000   0.00572    .00000    .00000    .00000    .00000              116705                
     2.022   -10.728  1001.489   930.600    59.540    99.700 0 0          116706                
        1.0154083711   0.01989        0.0110325442   0.02200  0           116708                
KOKEE     NYALES20  2309+454 2019 01 22 23 31  24.0000000000              116801                
    4300783.70196282   0.01907   682797.3929244586   0.01289 0      I     116802                
   0.00021    .00000    .00000    .00000   3.764181126906337       0.0    116803                
  0.336   0.015  0.0001  0.0037  0.0010  0.0025    -157204.921            116804
   0.07487   0.05249    .00000    .00000    .00000    .00000              116805                
    18.411   -16.069   888.311  1018.900    73.037    70.386 0 0          116806                
       -0.3181763566   0.00941       -0.0040495455   0.00268  0           116808                
KOKEE     WETTZELL  2309+454 2019 01 22 23 31  24.0000000000              116901                
   13140107.74074068   0.03309  1004342.2779375693   0.06867 0      I     116902                
   0.00021    .00000    .00000    .00000   5.788252797554900       0.1    116903                
  0.336   0.325  0.0001 -0.0362  0.0010 -0.0180     -10674.651            116904
   0.07487   0.00572    .00000    .00000    .00000    .00000              116905                
    18.411   -10.728   888.311   930.600    73.037    99.700 0 0          116906                
        0.7616110478   0.01655       -0.0545244872   0.01476  0           116908                
NYALES20  WETTZELL  2309+454 2019 01 22 23 31  24.0000000000              117001                
    8839322.49807390   0.01238   321544.8133203452   0.02568 0      I     117002                
   0.00056    .00000    .00000    .00000   3.504730647188638       0.0    117003                
  0.015   0.325  0.0037 -0.0362  0.0025 -0.0180     146530.270            117004
   0.05249   0.00572    .00000    .00000    .00000    .00000              117005                
   -16.069   -10.728  1018.900   930.600    70.386    99.700 0 0          117006                
        1.0798176899   0.01103        0.0250036181   0.01383  0           117008                
FORTLEZA  WETTZ13N  CTA26    2019 01 22 23 33  14.0000000000              117101                
   16178818.70194006   0.01180   398307.9415718395   0.01861 0      I     117102                
   0.00052    .00000    .00000    .00000   3.227027926623971       0.0    117103                
  0.615   0.291 -0.0001 -0.0000  0.0006  0.0017       8151.820            117104
   0.00026   0.00000    .00000    .00000    .00000    .00000              117105                
    25.477   -10.823  1010.400   930.600    93.093    99.700 0 0          117106                
        0.6155521344   0.00968        0.0009091966   0.00987  0           117108                
FORTLEZA  WETTZELL  CTA26    2019 01 22 23 33  14.0000000000              117201                
   16176320.26918728   0.00965   398284.5782861274   0.01523 0      I     117202                
   0.00063    .00000    .00000    .00000  -1.561572335201353       0.0    117203                
  0.615   0.377 -0.0001  0.0137  0.0006 -0.0510       5613.141            117204
   0.00026   0.00236    .00000    .00000    .00000    .00000              117205                
    25.477   -10.823  1010.400   930.600    93.093    99.700 0 0          117206                
        1.1159478896   0.00954        0.0011187540   0.01015  0           117208                
WETTZ13N  WETTZELL  CTA26    2019 01 22 23 33  14.0000000000              117301                
      -2498.43205127   0.00282      -23.3550853723   0.00393 0      I     117302                
   0.00202    .00000    .00000    .00000  -4.721838941196727       0.0    117303                
  0.291   0.377 -0.0000  0.0137  0.0017 -0.0510      -2538.678            117304
   0.00000   0.00236    .00000    .00000    .00000    .00000              117305                
   -10.823   -10.823   930.600   930.600    99.700    99.700 0 0          117306                
        0.4858962849   0.00242       -0.0001050013   0.00182  0           117308                
HART15M   SEJONG    1424-418 2019 01 22 23 33  46.0000000000              117401                
    7046337.55837633   0.00979  1393636.9754577989   0.06094 0      I     117402                
   0.00123    .00000    .00000    .00000   0.011922500945607       0.0    117403                
  0.755   0.727  0.0008  0.1032 -0.0088 -0.0163     -42523.911            117404
   0.00000   0.00000    .00000    .00000    .00000    .00000              117405                
    18.524     0.100   862.400   997.000    57.100    95.391 0 0          117406                
        0.0067188260   0.03812       -0.0068558636   0.05092  0           117408                
HART15M   YARRA12M  1424-418 2019 01 22 23 33  46.0000000000              117501                
  -10228929.03259285   0.01075  1230920.8177072804   0.07062 0      I     117502                
   0.00115    .00000    .00000    .00000  -4.204959853660916       0.0    117503                
  0.755   0.338  0.0008  0.0002 -0.0088 -0.0004      -5178.834            117504
   0.00000   0.00000    .00000    .00000    .00000    .00000              117505                
    18.524    18.327   862.400   977.800    57.100    63.092 0 0          117506                
       -0.2924992564   0.00768        0.0104846303   0.02854  0           117508                
SEJONG    YARRA12M  1424-418 2019 01 22 23 33  46.0000000000              117601                
  -17275265.43118709   0.01019  -162716.0007264359   0.06698 0      I     117602                
   0.00121    .00000    .00000    .00000  -1.009506631237033       0.0    117603                
  0.727   0.338  0.1032  0.0002 -0.0163 -0.0004      37345.077            117604
   0.00000   0.00000    .00000    .00000    .00000    .00000              117605                
     0.100    18.327   997.000   977.800    95.391    63.092 0 0          117606                
       -0.3982663993   0.05728       -0.0307816651   0.08082  0           117608                
ISHIOKA   KOKEE     1418+546 2019 01 22 23 36   7.0000000000              117701                
   13493240.30771708   0.01886   341508.9541736693   0.01974 0      I     117702                
   0.00026    .00000    .00000    .00000   3.876518854324169       0.0    117703                
  0.146   1.370 -0.0007  0.0037  0.0001 -0.0254       8799.181            117704
   0.00000   0.07137    .00000    .00000    .00000    .00000              117705                
     2.430    18.534  1001.367   888.383    60.897    72.161 0 0          117706                
        0.5301637884   0.00867       -0.0311205580   0.00336  0           117708                
ISHIOKA   NYALES20  1418+546 2019 01 22 23 36   7.0000000000              117801                
     536544.76795041   0.01670  -655710.9036671958   0.01917 0      I     117802                
   0.00031    .00000    .00000    .00000   0.979053850225168       0.0    117803                
  0.146   0.010 -0.0007  0.0004  0.0001 -0.0017    -148405.395            117804
   0.00000   0.05902    .00000    .00000    .00000    .00000              117805                
     2.430   -15.923  1001.367  1018.983    60.897    65.283 0 0          117806                
        0.0475553945   0.01498        0.0135082047   0.01042  0           117808                
ISHIOKA   SEJONG    1418+546 2019 01 22 23 36   7.0000000000              117901                
   -1355691.78835424   0.00844  -136618.3447043025   0.00883 0      I     117902                
   0.00059    .00000    .00000    .00000  -3.458267274598352       0.0    117903                
  0.146   0.114 -0.0007 -0.0009  0.0001 -0.0003     -30173.051            117904
   0.00000   0.00000    .00000    .00000    .00000    .00000              117905                
     2.430     0.132  1001.367   997.000    60.897    95.332 0 0          117906                
        0.0626999129   0.03618        0.0076155008   0.00813  0           117908                
ISHIOKA   WETTZ13N  1418+546 2019 01 22 23 36   7.0000000000              118001                
    4149920.84493073   0.02352 -1073637.7337774327   0.02462 0      I     118002                
   0.00021    .00000    .00000    .00000  -0.140437688830396       0.0    118003                
  0.146   0.080 -0.0007 -0.0001  0.0001 -0.0001        663.287            118004
   0.00000   0.00000    .00000    .00000    .00000    .00000              118005                
     2.430   -10.934  1001.367   930.600    60.897    99.700 0 0          118006                
        0.6395313688   0.01993        0.0393665125   0.01247  0           118008                
ISHIOKA   WETTZELL  1418+546 2019 01 22 23 36   7.0000000000              118101                
    4147219.42160750   0.01944 -1073624.6219856474   0.02035 0      I     118102                
   0.00025    .00000    .00000    .00000  -0.057791223994289       0.0    118103                
  0.146   0.101 -0.0007 -0.0020  0.0001  0.0021      -1875.403            118104
   0.00000   0.00295    .00000    .00000    .00000    .00000              118105                
     2.430   -10.931  1001.367   930.600    60.897    99.700 0 0          118106                
        1.1702314253   0.01675        0.0273324564   0.01052  0           118108                
ISHIOKA   YARRA12M  1418+546 2019 01 22 23 36   7.0000000000              118201                
   15619192.60963887   0.03649  -259161.0474889509   0.03854 0      I     118202                
   0.00014    .00000    .00000    .00000   3.269742633663861       0.1    118203                
  0.146   3.215 -0.0007 -0.0790  0.0001 -0.0348       7172.104            118204
   0.00000   0.00000    .00000    .00000    .00000    .00000              118205                
     2.430    18.673  1001.367   977.800    60.897    61.559 0 0          118206                
        0.1755731643   0.02048       -0.0427248382   0.01058  0           118208                
KOKEE     NYALES20  1418+546 2019 01 22 23 36   7.0000000000              118301                
  -12956682.11101701   0.02538  -997219.7787609249   0.02915 0      I     118302                
   0.00020    .00000    .00000    .00000  -0.037095491235282       0.0    118303                
  1.370   0.010  0.0037  0.0004 -0.0254 -0.0017    -157204.576            118304
   0.07137   0.05902    .00000    .00000    .00000    .00000              118305                
    18.534   -15.923   888.383  1018.983    72.161    65.283 0 0          118306                
       -0.4708091670   0.01309        0.0555372106   0.00673  0           118308                
KOKEE     SEJONG    1418+546 2019 01 22 23 36   7.0000000000              118401                
  -14848925.64913567   0.01036  -478128.2080507055   0.00496 0      I     118402                
   0.00032    .00000    .00000    .00000  -1.513502810157640       0.0    118403                
  1.370   0.114  0.0037 -0.0009 -0.0254 -0.0003     -38972.232            118404
   0.07137   0.00000    .00000    .00000    .00000    .00000              118405                
    18.534     0.132   888.383   997.000    72.161    95.332 0 0          118406                
       -0.5062010708   0.01604        0.0407730264   0.00164  0           118408                
KOKEE     WETTZ13N  1418+546 2019 01 22 23 36   7.0000000000              118501                
   -9343300.34659147   0.02940 -1415146.6890610105   0.01408 0      I     118502                
   0.00011    .00000    .00000    .00000   0.627382829068959       0.1    118503                
  1.370   0.080  0.0037 -0.0001 -0.0254 -0.0001      -8135.894            118504
   0.07137   0.00000    .00000    .00000    .00000    .00000              118505                
    18.534   -10.934   888.383   930.600    72.161    99.700 0 0          118506                
        0.1567308390   0.01431        0.0501777713   0.00283  0           118508                
KOKEE     WETTZELL  1418+546 2019 01 22 23 36   7.0000000000              118601                
   -9346001.81632935   0.02195 -1415133.5799794130   0.01051 0      I     118602                
   0.00015    .00000    .00000    .00000   0.645743061098129       0.0    118603                
  1.370   0.101  0.0037 -0.0020 -0.0254  0.0021     -10674.584            118604
   0.07137   0.00295    .00000    .00000    .00000    .00000              118605                
    18.534   -10.931   888.383   930.600    72.161    99.700 0 0          118606                
        0.6116549326   0.01103        0.0523779629   0.00228  0           118608                
KOKEE     YARRA12M  1418+546 2019 01 22 23 36   7.0000000000              118701                
    2125960.39937186   0.05789  -600671.0451345769   0.02783 0      I     118702                
   0.00006    .00000    .00000    .00000   2.925428128965806       0.1    118703                
  1.370   3.215  0.0037 -0.0790 -0.0254 -0.0348      -1627.077            118704
   0.07137   0.00000    .00000    .00000    .00000    .00000              118705                
    18.534    18.673   888.383   977.800    72.161    61.559 0 0          118706                
       -0.3444128457   0.02498        0.0021313664   0.00369  0           118708                
NYALES20  WETTZ13N  1418+546 2019 01 22 23 36   7.0000000000              118801                
    3613376.39514635   0.00830  -417927.0683831505   0.00954 0      I     118802                
   0.00062    .00000    .00000    .00000   1.714923009722513       0.0    118803                
  0.010   0.080  0.0004 -0.0001 -0.0017 -0.0001     149068.682            118804
   0.05902   0.00000    .00000    .00000    .00000    .00000              118805                
   -15.923   -10.934  1018.983   930.600    65.283    99.700 0 0          118806                
        0.6334875105   0.00482       -0.0007640192   0.00278  0           118808                
NYALES20  WETTZELL  1418+546 2019 01 22 23 36   7.0000000000              118901                
    3610674.92992588   0.00642  -417913.9614224708   0.00738 0      I     118902                
   0.00081    .00000    .00000    .00000   1.801437928262609       0.0    118903                
  0.010   0.101  0.0004 -0.0020 -0.0017  0.0021     146529.992            118904
   0.05902   0.00295    .00000    .00000    .00000    .00000              118905                
   -15.923   -10.931  1018.983   930.600    65.283    99.700 0 0          118906                
        1.1237052146   0.00384        0.0004642610   0.00227  0           118908                
NYALES20  YARRA12M  1418+546 2019 01 22 23 36   7.0000000000              119001                
   15082647.56766784   0.04046   396550.1583680814   0.04691 4      I     119002                
   0.00013    .00000    .00000    .00000   1.293545145193053       0.1    119003                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            119004
   0.05902   0.00000    .00000    .00000    .00000    .00000              119005                
   -15.923    18.673  1018.983   977.800    65.283    61.559 0 0          119006                
        0.1588153138   0.04695       -0.0163007960   0.03442  0           119008                
SEJONG    NYALES20  1418+546 2019 01 22 23 36   7.0000000000              119101                
    1892235.89233540   0.01271  -519092.7338369704   0.01460 0      I     119102                
   0.00041    .00000    .00000    .00000   0.424784114142699       0.0    119103                
  0.114   0.010 -0.0009  0.0004 -0.0003 -0.0017    -118232.344            119104
   0.00000   0.05902    .00000    .00000    .00000    .00000              119105                
     0.132   -15.923   997.000  1018.983    95.332    65.283 0 0          119106                
        0.0406435124   0.06365        0.0342394088   0.01569  0           119108                
SEJONG    WETTZ13N  1418+546 2019 01 22 23 36   7.0000000000              119201                
    5505611.42848824   0.01261  -937019.5974403893   0.00574 0      I     119202                
   0.00026    .00000    .00000    .00000   2.320956075280634       0.0    119203                
  0.114   0.080 -0.0009 -0.0001 -0.0003 -0.0001      30836.338            119204
   0.00000   0.00000    .00000    .00000    .00000    .00000              119205                
     0.132   -10.934   997.000   930.600    95.332    99.700 0 0          119206                
        0.5856477526   0.07988        0.0072518287   0.00780  0           119208                
SEJONG    WETTZELL  1418+546 2019 01 22 23 36   7.0000000000              119301                
    5502909.93730915   0.00951  -937006.4923438543   0.00433 0      I     119302                
   0.00034    .00000    .00000    .00000   2.532387097383115       0.0    119303                
  0.114   0.101 -0.0009 -0.0020 -0.0003  0.0021      28297.648            119304
   0.00000   0.00295    .00000    .00000    .00000    .00000              119305                
     0.132   -10.931   997.000   930.600    95.332    99.700 0 0          119306                
        1.0053019756   0.05228        0.0143139895   0.00511  0           119308                
SEJONG    YARRA12M  1418+546 2019 01 22 23 36   7.0000000000              119401                
   16974884.30371225   0.02490  -122542.7580960076   0.01030 0      I     119402                
   0.00012    .00000    .00000    .00000   4.618396970768087       0.0    119403                
  0.114   3.215 -0.0009 -0.0790 -0.0003 -0.0348      37345.155            119404
   0.00000   0.00000    .00000    .00000    .00000    .00000              119405                
     0.132    18.673   997.000   977.800    95.332    61.559 0 0          119406                
        0.1728541640   0.05982       -0.0295290192   0.00530  0           119408                
WETTZ13N  WETTZELL  1418+546 2019 01 22 23 36   7.0000000000              119501                
      -2701.46981599   0.00189       13.1200028012   0.00086 0      I     119502                
   0.00172    .00000    .00000    .00000  -6.192688962809822       0.0    119503                
  0.080   0.101 -0.0001 -0.0020 -0.0001  0.0021      -2538.690            119504
   0.00000   0.00295    .00000    .00000    .00000    .00000              119505                
   -10.934   -10.931   930.600   930.600    99.700    99.700 0 0          119506                
        0.5024818532   0.00199        0.0008524261   0.00051  0           119508                
WETTZ13N  YARRA12M  1418+546 2019 01 22 23 36   7.0000000000              119601                
   11469268.33644783   0.03318   814477.2724701847   0.01515 0      I     119602                
   0.00010    .00000    .00000    .00000  -0.828845239737110       0.1    119603                
  0.080   3.215 -0.0001 -0.0790 -0.0001 -0.0348       6508.817            119604
   0.00000   0.00000    .00000    .00000    .00000    .00000              119605                
   -10.934    18.673   930.600   977.800    99.700    61.559 0 0          119606                
       -0.4939321840   0.03519       -0.0512159470   0.01004  0           119608                
WETTZELL  YARRA12M  1418+546 2019 01 22 23 36   7.0000000000              119701                
   11471969.85038243   0.02512   814464.1607979380   0.01147 4      I     119702                
   0.00013    .00000    .00000    .00000   5.144871427711454       0.0    119703                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            119704
   0.00295   0.00000    .00000    .00000    .00000    .00000              119705                
   -10.931    18.673   930.600   977.800    99.700    61.559 0 0          119706                
       -0.9747315017   0.03929       -0.0428324719   0.01165  0           119708                
FORTLEZA  HART15M   0347-211 2019 01 22 23 37   4.0000000000              119801                
   14664345.51221015   0.02718   803233.5461274277   0.01607 0      I     119802                
   0.00014    .00000    .00000    .00000   1.977924148963561       0.0    119803                
  0.630   1.703  0.0008  0.0023  0.0006  0.0562      19839.422            119804
   0.00126   0.00000    .00000    .00000    .00000    .00000              119805                
    25.500    18.770  1010.400   862.430    93.813    56.982 0 0          119806                
        0.0966287395   0.01421       -0.0007934342   0.00415  0           119808                
ISHIOKA   NYALES20  1751+288 2019 01 22 23 38  41.0000000000              119901                
   13351205.12495086   0.01030    54278.1655310499   0.01219 0      I     119902                
   0.00051    .00000    .00000    .00000   4.660691697304071       0.0    119903                
  0.124   0.040  0.0002  0.0131 -0.0000 -0.0086    -148405.247            119904
   0.00000   0.05342    .00000    .00000    .00000    .00000              119905                
     2.900   -15.998  1001.335  1019.000    59.902    64.114 0 0          119906                
        0.0322716971   0.00918       -0.0057999417   0.00657  0           119908                
ISHIOKA   WARK12M   1751+288 2019 01 22 23 38  41.0000000000              120001                
   12944607.48455489   0.02742   646099.7672297879   0.03243 0      I     120002                
   0.00019    .00000    .00000    .00000   0.332313601746372       0.0    120003                
  0.124   1.185  0.0002  0.0044 -0.0000 -0.0095     -29527.047            120004
   0.00000   0.00000    .00000    .00000    .00000    .00000              120005                
     2.900    10.000  1001.335  1000.000    59.902    50.000 0 0          120006                
        0.3169819403   0.04761       -0.0489949781   0.01882  0           120008                
NYALES20  WARK12M   1751+288 2019 01 22 23 38  41.0000000000              120101                
    -406605.63534051   0.02083   591820.3275922991   0.02464 0      I     120102                
   0.00025    .00000    .00000    .00000  -1.848480272073878       0.0    120103                
  0.040   1.185  0.0131  0.0044 -0.0086 -0.0095     118878.200            120104
   0.05342   0.00000    .00000    .00000    .00000    .00000              120105                
   -15.998    10.000  1019.000  1000.000    64.114    50.000 0 0          120106                
        0.2769580516   0.05316       -0.0501279623   0.02122  0           120108                
ISHIOKA   KOKEE     1806+456 2019 01 22 23 41   5.0000000000              120201                
    5195863.27292888   0.01949   937330.0080804558   0.01695 0      I     120202                
   0.00023    .00000    .00000    .00000   0.627442949930568       0.0    120203                
  0.127   0.386 -0.0002  0.0001 -0.0000 -0.0018       8799.104            120204
   0.00000   0.06915    .00000    .00000    .00000    .00000              120205                
     3.268    18.756  1001.400   888.272    57.243    70.359 0 0          120206                
        0.3732280255   0.01049       -0.0242128836   0.00429  0           120208                
ISHIOKA   NYALES20  1806+456 2019 01 22 23 41   5.0000000000              120301                
    7800716.89989995   0.02096    96620.1197211829   0.01823 0      I     120302                
   0.00021    .00000    .00000    .00000  -0.510437832965291       0.0    120303                
  0.127   0.004 -0.0002  0.0038 -0.0000 -0.0022    -148405.109            120304
   0.00000   0.01727    .00000    .00000    .00000    .00000              120305                
     3.268   -15.819  1001.400  1019.000    57.243    65.761 0 0          120306                
        0.0447487308   0.01173        0.0028529692   0.00498  0           120308                
ISHIOKA   WETTZ13N  1806+456 2019 01 22 23 41   5.0000000000              120401                
   16770039.58114854   0.02697  -214724.6052297467   0.03097 0      I     120402                
   0.00019    .00000    .00000    .00000   4.789434763352900       0.0    120403                
  0.127   0.292 -0.0002 -0.0043 -0.0000 -0.0002        663.301            120404
   0.00000   0.00000    .00000    .00000    .00000    .00000              120405                
     3.268   -11.134  1001.400   930.600    57.243    99.700 0 0          120406                
        0.6684983078   0.01508        0.0003271216   0.00844  0           120408                
KOKEE     NYALES20  1806+456 2019 01 22 23 41   5.0000000000              120501                
    2604858.01547097   0.02415  -840708.7757236975   0.02100 0      I     120502                
   0.00019    .00000    .00000    .00000   3.722952197438603       0.0    120503                
  0.386   0.004  0.0001  0.0038 -0.0018 -0.0022    -157204.213            120504
   0.06915   0.01727    .00000    .00000    .00000    .00000              120505                
    18.756   -15.819   888.272  1019.000    70.359    65.761 0 0          120506                
       -0.3373033666   0.01116        0.0252783966   0.00363  0           120508                
KOKEE     WETTZ13N  1806+456 2019 01 22 23 41   5.0000000000              120601                
   11574182.29070134   0.03101 -1152052.9707940815   0.03561 0      I     120602                
   0.00017    .00000    .00000    .00000   4.402079048065311       0.1    120603                
  0.386   0.292  0.0001 -0.0043 -0.0018 -0.0002      -8135.804            120604
   0.06915   0.00000    .00000    .00000    .00000    .00000              120605                
    18.756   -11.134   888.272   930.600    70.359    99.700 0 0          120606                
        0.2890714404   0.01476        0.0203318887   0.00673  0           120608                
NYALES20  WETTZ13N  1806+456 2019 01 22 23 41   5.0000000000              120701                
    8969325.11809262   0.00767  -311344.5118943874   0.00881 0      I     120702                
   0.00067    .00000    .00000    .00000   1.198610642866671       0.0    120703                
  0.004   0.292  0.0038 -0.0043 -0.0022 -0.0002     149068.410            120704
   0.01727   0.00000    .00000    .00000    .00000    .00000              120705                
