DATA IN NGS FORMAT FROM DATABASE 19MAY13XA_V002                                                 
   0.00798   0.00538    .00000    .00000    .00000    .00000              170005                
    15.500    26.700  1024.300  1010.300    68.200    90.000 0 0          170006                
       -0.1454934794   0.01096        0.0090011601   0.00311  0           170008                
AGGO      HART15M   1057-797 2019 05 14 00 01   5.0000000000              170101                
    6033371.26316189   0.00969   204382.8251581604   0.00397 0      I     170102                
   0.00032    .00000    .00000    .00000   0.870297608420302       0.0    170103                
  0.400   0.412 -0.0027  0.0001  0.0001 -0.0009       3542.988            170104
   0.00798   0.00000    .00000    .00000    .00000    .00000              170105                
    15.500     8.374  1024.300   868.900    68.200    80.253 0 0          170106                
       -0.0956998064   0.00703        0.0079024029   0.00164  0           170108                
AGGO      KATH12M   1057-797 2019 05 14 00 01   5.0000000000              170201                
   13025324.06774272   0.05970  -117180.3143120263   0.13061 4      I     170202                
   0.00012    .00000    .00000    .00000  -1.394330079802121       0.1    170203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            170204
   0.00798   0.00000    .00000    .00000    .00000    .00000              170205                
    15.500    25.473  1024.300  1000.057    68.200    43.882 0 0          170206                
       -0.1486481213   0.04776       -0.1799877982   0.06139  0           170208                
AGGO      YARRA12M  1057-797 2019 05 14 00 01   5.0000000000              170301                
    7935195.51350909   0.01736   -42495.9181931180   0.00702 0      I     170302                
   0.00018    .00000    .00000    .00000   2.814749018274875       0.0    170303                
  0.400   0.542 -0.0027 -0.0122  0.0001 -0.0001      12806.210            170304
   0.00798   0.00000    .00000    .00000    .00000    .00000              170305                
    15.500    10.171  1024.300   990.800    68.200    57.015 0 0          170306                
       -0.2725244820   0.01548       -0.0240225639   0.00379  0           170308                
FORTLEZA  HART15M   1057-797 2019 05 14 00 01   5.0000000000              170401                
   -4233213.20030426   0.00329   111534.9325215394   0.00157 0      I     170402                
   0.00102    .00000    .00000    .00000  -3.865532249563156       0.0    170403                
  4.981   0.412 -0.0389  0.0001  0.0028 -0.0009      11394.089            170404
   0.00538   0.00000    .00000    .00000    .00000    .00000              170405                
    26.700     8.374  1010.300   868.900    90.000    80.253 0 0          170406                
        0.0580632715   0.00329       -0.0061999512   0.00097  0           170408                
FORTLEZA  KATH12M   1057-797 2019 05 14 00 01   5.0000000000              170501                
    2758742.83799479   0.02099  -210028.1888762643   0.04593 2      I     170502                
   0.00034    .00000    .00000    .00000   0.292182061095318       0.0    170503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            170504
   0.00538   0.00000    .00000    .00000    .00000    .00000              170505                
    26.700    25.473  1010.300  1000.057    90.000    43.882 0 0          170506                
        0.0875194305   0.02191       -0.0467585166   0.02985  0           170508                
FORTLEZA  YARRA12M  1057-797 2019 05 14 00 01   5.0000000000              170601                
   -2331386.41022547   0.00647  -135343.6314428641   0.00309 0      I     170602                
   0.00052    .00000    .00000    .00000  -2.864415374708199       0.0    170603                
  4.981   0.542 -0.0389 -0.0122  0.0028 -0.0001      20657.310            170604
   0.00538   0.00000    .00000    .00000    .00000    .00000              170605                
    26.700    10.171  1010.300   990.800    90.000    57.015 0 0          170606                
       -0.1002246613   0.00822       -0.0375761722   0.00251  0           170608                
HART15M   KATH12M   1057-797 2019 05 14 00 01   5.0000000000              170701                
    6991954.72699624   0.01229  -321562.9265481991   0.02689 0      I     170702                
   0.00059    .00000    .00000    .00000   3.791550966061300       0.0    170703                
  0.412   6.315  0.0001 -0.0259 -0.0009  0.0138       1649.350            170704
   0.00000   0.00000    .00000    .00000    .00000    .00000              170705                
     8.374    25.473   868.900  1000.057    80.253    43.882 0 0          170706                
        0.0203430137   0.00999       -0.0455252614   0.01290  0           170708                
HART15M   YARRA12M  1057-797 2019 05 14 00 01   5.0000000000              170801                
    1901825.74083166   0.00314  -246878.6030266544   0.00129 0      I     170802                
   0.00099    .00000    .00000    .00000   3.473667802550063       0.0    170803                
  0.412   0.542  0.0001 -0.0122 -0.0009 -0.0001       9263.222            170804
   0.00000   0.00000    .00000    .00000    .00000    .00000              170805                
     8.374    10.171   868.900   990.800    80.253    57.015 0 0          170806                
       -0.1656774006   0.00338       -0.0295215578   0.00087  0           170808                
KATH12M   YARRA12M  1057-797 2019 05 14 00 01   5.0000000000              170901                
   -5090129.51206100   0.01367    74684.1874102673   0.02992 0      I     170902                
   0.00053    .00000    .00000    .00000  -2.749583330613400       0.0    170903                
  6.315   0.542 -0.0259 -0.0122  0.0138 -0.0001       7613.872            170904
   0.00000   0.00000    .00000    .00000    .00000    .00000              170905                
    25.473    10.171  1000.057   990.800    43.882    57.015 0 0          170906                
       -0.2270561801   0.01874       -0.0125799662   0.02637  0           170908                
ISHIOKA   KOKEE     0716+714 2019 05 14 00 02  27.0000000000              171001                
   -1473848.58277822   0.00832   109446.3353502037   0.00812 0      I     171002                
   0.00057    .00000    .00000    .00000   0.520661641811078       0.0    171003                
  1.064   0.526 -0.0092 -0.0009 -0.0020  0.0018       5437.894            171004
   0.00000   0.04998    .00000    .00000    .00000    .00000              171005                
    16.733    21.532  1006.067   889.600    97.070    70.964 0 0          171006                
        0.4424128476   0.00617        0.0000750943   0.00346  0           171008                
ISHIOKA   MATERA    0716+714 2019 05 14 00 02  27.0000000000              171101                
    1776054.69830445   0.01095   650919.1858321524   0.01216 0      I     171102                
   0.00046    .00000    .00000    .00000   4.021966065678301       0.0    171103                
  1.064   0.808 -0.0092  0.0287 -0.0020 -0.0051      -4194.079            171104
   0.00000   0.02456    .00000    .00000    .00000    .00000              171105                
    16.733     9.000  1006.067   953.500    97.070    98.200 0 0          171106                
        0.5242465968   0.01536        0.0130618144   0.00908  0           171108                
ISHIOKA   NYALES20  0716+714 2019 05 14 00 02  27.0000000000              171201                
   -7990129.05108652   0.00490   467117.4965058960   0.00478 0      I     171202                
   0.00098    .00000    .00000    .00000  -1.061904725158506       0.0    171203                
  1.064   0.315 -0.0092 -0.0004 -0.0020 -0.0012    -179673.526            171204
   0.00000   0.07334    .00000    .00000    .00000    .00000              171205                
    16.733     0.608  1006.067  1008.500    97.070    86.869 0 0          171206                
        0.0708389188   0.00617        0.0217814686   0.00384  0           171208                
ISHIOKA   SEJONG    0716+714 2019 05 14 00 02  27.0000000000              171301                
    1066923.88612195   0.00785    25145.3373690614   0.00839 0      I     171302                
   0.00067    .00000    .00000    .00000   1.904193335762227       0.0    171303                
  1.064   1.158 -0.0092  0.0431 -0.0020 -0.0030     -32071.837            171304
   0.00000   0.00000    .00000    .00000    .00000    .00000              171305                
    16.733    19.097  1006.067   994.700    97.070    67.915 0 0          171306                
       -0.2275419818   0.05552       -0.0241540931   0.01275  0           171308                
KOKEE     MATERA    0716+714 2019 05 14 00 02  27.0000000000              171401                
    3249904.08073977   0.01288   541472.7104548063   0.01431 0      I     171402                
   0.00040    .00000    .00000    .00000   0.915603970675003       0.0    171403                
  0.526   0.808 -0.0009  0.0287  0.0018 -0.0051      -9631.973            171404
   0.04998   0.02456    .00000    .00000    .00000    .00000              171405                
    21.532     9.000   889.600   953.500    70.964    98.200 0 0          171406                
        0.0808528793   0.01016        0.0077313046   0.00549  0           171408                
KOKEE     NYALES20  0716+714 2019 05 14 00 02  27.0000000000              171501                
   -6516279.93325928   0.00629   357671.0672042088   0.00613 0      I     171502                
   0.00076    .00000    .00000    .00000  -5.697916775482758       0.0    171503                
  0.526   0.315 -0.0009 -0.0004  0.0018 -0.0012    -185111.420            171504
   0.04998   0.07334    .00000    .00000    .00000    .00000              171505                
    21.532     0.608   889.600  1008.500    70.964    86.869 0 0          171506                
       -0.3636312860   0.00522        0.0306819383   0.00303  0           171508                
KOKEE     SEJONG    0716+714 2019 05 14 00 02  27.0000000000              171601                
    2540772.34029467   0.00880   -84301.0413039136   0.00941 0      I     171602                
   0.00060    .00000    .00000    .00000   1.212480785297968       0.0    171603                
  0.526   1.158 -0.0009  0.0431  0.0018 -0.0030     -37509.732            171604
   0.04998   0.00000    .00000    .00000    .00000    .00000              171605                
    21.532    19.097   889.600   994.700    70.964    67.915 0 0          171606                
       -0.7193100698   0.03984       -0.0105449778   0.00915  0           171608                
MATERA    NYALES20  0716+714 2019 05 14 00 02  27.0000000000              171701                
   -9766183.42978441   0.00778  -183801.5549643737   0.00864 0      I     171702                
   0.00066    .00000    .00000    .00000  -0.648141437396827       0.0    171703                
  0.808   0.315  0.0287 -0.0004 -0.0051 -0.0012    -175479.447            171704
   0.02456   0.07334    .00000    .00000    .00000    .00000              171705                
     9.000     0.608   953.500  1008.500    98.200    86.869 0 0          171706                
       -0.4317984887   0.01015        0.0049964270   0.00596  0           171708                
SEJONG    MATERA    0716+714 2019 05 14 00 02  27.0000000000              171801                
     709130.09279577   0.01113   625773.8003329390   0.01237 0      I     171802                
   0.00048    .00000    .00000    .00000  -1.724441680090675       0.0    171803                
  1.158   0.808  0.0431  0.0287 -0.0030 -0.0051      27877.758            171804
   0.00000   0.02456    .00000    .00000    .00000    .00000              171805                
    19.097     9.000   994.700   953.500    67.915    98.200 0 0          171806                
        0.9446277779   0.09283       -0.0118639893   0.02215  0           171808                
SEJONG    NYALES20  0716+714 2019 05 14 00 02  27.0000000000              171901                
   -9057053.40916892   0.00603   441972.1648969094   0.00645 0      I     171902                
   0.00087    .00000    .00000    .00000  -2.986926111174024       0.0    171903                
  1.158   0.315  0.0431 -0.0004 -0.0030 -0.0012    -147601.689            171904
   0.00000   0.07334    .00000    .00000    .00000    .00000              171905                
    19.097     0.608   994.700  1008.500    67.915    86.869 0 0          171906                
        0.3869419797   0.04589        0.0071139601   0.01054  0           171908                
ISHIOKA   KOKEE     0613+570 2019 05 14 00 05  21.0000000000              172001                
   -4826080.45474761   0.01291   387020.4554952042   0.01129 0      I     172002                
   0.00035    .00000    .00000    .00000  -5.604786032162687       0.0    172003                
  0.961   0.397 -0.0061 -0.0006 -0.0029  0.0010       5437.839            172004
   0.00000   0.05313    .00000    .00000    .00000    .00000              172005                
    16.827    21.600  1006.000   889.568    96.773    69.464 0 0          172006                
        0.3747816595   0.00740        0.0001092006   0.00323  0           172008                
ISHIOKA   MATERA    0613+570 2019 05 14 00 05  21.0000000000              172101                
    8225596.73307116   0.01813   948743.6015694606   0.01559 0      I     172102                
   0.00025    .00000    .00000    .00000   2.401329478030899       0.0    172103                
  0.961   1.963 -0.0061  0.1961 -0.0029 -0.0335      -4194.123            172104
   0.00000   0.02360    .00000    .00000    .00000    .00000              172105                
    16.827     9.000  1006.000   953.500    96.773    98.200 0 0          172106                
        0.5494906208   0.01702        0.0033065034   0.00741  0           172108                
ISHIOKA   NYALES20  0613+570 2019 05 14 00 05  21.0000000000              172201                
   -3868751.47439291   0.00823   756709.4469194151   0.00772 0      I     172202                
   0.00057    .00000    .00000    .00000  -3.758798878343287       0.0    172203                
  0.961   0.384 -0.0061 -0.0010 -0.0029 -0.0019    -179673.382            172204
   0.00000   0.07777    .00000    .00000    .00000    .00000              172205                
    16.827     0.550  1006.000  1008.500    96.773    86.636 0 0          172206                
        0.1023783091   0.00769        0.0117068624   0.00441  0           172208                
ISHIOKA   SEJONG    0613+570 2019 05 14 00 05  21.0000000000              172301                
    1990167.67726807   0.00878    -2181.4033530276   0.00532 0      I     172302                
   0.00045    .00000    .00000    .00000   0.598781943700108       0.0    172303                
  0.961   1.186 -0.0061  0.0362 -0.0029 -0.0062     -32071.856            172304
   0.00000   0.00000    .00000    .00000    .00000    .00000              172305                
    16.827    19.367  1006.000   994.700    96.773    66.653 0 0          172306                
       -0.3532496811   0.05094        0.0191617854   0.00664  0           172308                
KOKEE     MATERA    0613+570 2019 05 14 00 05  21.0000000000              172401                
   13051679.92116712   0.01565   561722.4803287069   0.01370 0      I     172402                
   0.00029    .00000    .00000    .00000   3.628845405579018       0.0    172403                
  0.397   1.963 -0.0006  0.1961  0.0010 -0.0335      -9631.962            172404
   0.05313   0.02360    .00000    .00000    .00000    .00000              172405                
    21.600     9.000   889.568   953.500    69.464    98.200 0 0          172406                
        0.1627589420   0.01042       -0.0006301946   0.00417  0           172408                
KOKEE     NYALES20  0613+570 2019 05 14 00 05  21.0000000000              172501                
     957330.79647587   0.00815   369688.5577222499   0.00764 0      I     172502                
   0.00057    .00000    .00000    .00000  -0.332512406721747       0.0    172503                
  0.397   0.384 -0.0006 -0.0010  0.0010 -0.0019    -185111.221            172504
   0.05313   0.07777    .00000    .00000    .00000    .00000              172505                
    21.600     0.550   889.568  1008.500    69.464    86.636 0 0          172506                
       -0.2872273662   0.00563        0.0066581974   0.00294  0           172508                
KOKEE     SEJONG    0613+570 2019 05 14 00 05  21.0000000000              172601                
    6816246.26417869   0.01304  -389201.9106537183   0.01141 0      I     172602                
   0.00037    .00000    .00000    .00000   3.389267167599380       0.0    172603                
  0.397   1.186 -0.0006  0.0362  0.0010 -0.0062     -37509.695            172604
   0.05313   0.00000    .00000    .00000    .00000    .00000              172605                
    21.600    19.367   889.568   994.700    69.464    66.653 0 0          172606                
       -0.6401816272   0.03580        0.0048144010   0.00671  0           172608                
MATERA    NYALES20  0613+570 2019 05 14 00 05  21.0000000000              172701                
  -12094346.63545689   0.01080  -192034.2085757755   0.01013 0      I     172702                
   0.00043    .00000    .00000    .00000  -0.123275255113381       0.0    172703                
  1.963   0.384  0.1961 -0.0010 -0.0335 -0.0019    -175479.259            172704
   0.02360   0.07777    .00000    .00000    .00000    .00000              172705                
     9.000     0.550   953.500  1008.500    98.200    86.636 0 0          172706                
       -0.4678674657   0.01270        0.0094828183   0.00623  0           172708                
SEJONG    MATERA    0613+570 2019 05 14 00 05  21.0000000000              172801                
    6235427.14397454   0.02097   950924.9863758922   0.01802 0      I     172802                
   0.00022    .00000    .00000    .00000   3.250436846289658       0.0    172803                
  1.186   1.963  0.0362  0.1961 -0.0062 -0.0335      27877.733            172804
   0.00000   0.02360    .00000    .00000    .00000    .00000              172805                
    19.367     9.000   994.700   953.500    66.653    98.200 0 0          172806                
        0.9269885557   0.08551        0.0082878069   0.01577  0           172808                
SEJONG    NYALES20  0613+570 2019 05 14 00 05  21.0000000000              172901                
   -5858920.65609989   0.01025   758890.7953105238   0.00961 0      I     172902                
   0.00048    .00000    .00000    .00000  -2.065664521079257       0.0    172903                
  1.186   0.384  0.0362 -0.0010 -0.0062 -0.0019    -147601.526            172904
   0.00000   0.07777    .00000    .00000    .00000    .00000              172905                
    19.367     0.550   994.700  1008.500    66.653    86.636 0 0          172906                
        0.3831345053   0.05210        0.0148611071   0.01049  0           172908                
HART15M   KATH12M   0530-727 2019 05 14 00 05  28.0000000000              173001                
   -3213778.42219553   0.02340  -447653.7800537827   0.02703 0      I     173002                
   0.00022    .00000    .00000    .00000  -1.579201662669350       0.0    173003                
  1.075   1.982  0.0042  0.0015 -0.0004  0.0070       1649.177            173004
   0.00000   0.00000    .00000    .00000    .00000    .00000              173005                
     8.570    25.636   868.923  1000.066    79.884    43.167 0 0          173006                
       -0.0563482493   0.02048       -0.0186287961   0.01425  0           173008                
HART15M   YARRA12M  0530-727 2019 05 14 00 05  28.0000000000              173101                
   -6261861.93952951   0.02013  -414296.8430838843   0.02344 0      I     173102                
   0.00026    .00000    .00000    .00000  -3.082491516362646       0.0    173103                
  1.075   0.410  0.0042 -0.0079 -0.0004 -0.0033       9263.394            173104
   0.00000   0.00000    .00000    .00000    .00000    .00000              173105                
     8.570    10.300   868.923   990.818    79.884    56.428 0 0          173106                
       -0.1464262114   0.01732       -0.0191891080   0.01209  0           173108                
KATH12M   YARRA12M  0530-727 2019 05 14 00 05  28.0000000000              173201                
   -3048083.44926446   0.01451    33356.9320250513   0.00944 0      I     173202                
   0.00027    .00000    .00000    .00000  -2.397108101387014       0.0    173203                
  1.982   0.410  0.0015 -0.0079  0.0070 -0.0033       7614.217            173204
   0.00000   0.00000    .00000    .00000    .00000    .00000              173205                
    25.636    10.300  1000.066   990.818    43.167    56.428 0 0          173206                
       -0.0821849442   0.01927       -0.0144625080   0.00804  0           173208                
AGGO      FORTLEZA  1759-396 2019 05 14 00 06  37.0000000000              173301                
    1523378.41505255   0.03507  -182422.1027581567   0.01809 0      I     173302                
   0.00010    .00000    .00000    .00000   0.444254717898864       0.1    173303                
  0.934   4.819 -0.0120 -0.0226 -0.0235 -0.0260      -7851.019            173304
   0.00435   0.00513    .00000    .00000    .00000    .00000              173305                
    15.500    26.800  1024.300  1010.300    68.200    89.262 0 0          173306                
       -0.1262834071   0.02397        0.0004282123   0.00685  0           173308                
HART15M   ISHIOKA   1806+456 2019 05 14 00 08  54.0000000000              173401                
       3709.83683334   0.09637  1041133.3323809451   0.14495 2      I     173402                
   0.00007    .00000    .00000    .00000   3.736205152287273       0.2    173403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            173404
   0.00000   0.00000    .00000    .00000    .00000    .00000              173405                
     8.742    16.871   868.971  1006.000    79.500    96.471 0 0          173406                
        0.8239668561   0.04023       -2.7382270678   0.01594  0           173408                
HART15M   MATERA    1806+456 2019 05 14 00 08  54.0000000000              173501                
  -13827273.28713169   0.04611  -122422.3728847605   0.06936 0      I     173502                
   0.00013    .00000    .00000    .00000  -2.039108144479259       0.1    173503                
  0.515   0.366 -0.0014  0.0008  0.0015  0.0012      -7287.894            173504
   0.00000   0.02992    .00000    .00000    .00000    .00000              173505                
     8.742     9.000   868.971   953.491    79.500    98.209 0 0          173506                
        0.3946430956   0.02592       -0.0480212707   0.01609  0           173508                
HART15M   NYALES20  1806+456 2019 05 14 00 08  54.0000000000              173601                
  -11106694.63864886   0.07000    90244.5912686742   0.10529 0      I     173602                
   0.00008    .00000    .00000    .00000  -2.039802563733498       0.1    173603                
  0.515   0.335 -0.0014  0.0007  0.0015  0.0017    -182766.923            173604
   0.00000   0.04924    .00000    .00000    .00000    .00000              173605                
     8.742     0.538   868.971  1008.400    79.500    87.174 0 0          173606                
       -0.0633091174   0.02934       -0.0640174610   0.01201  0           173608                
HART15M   WETTZELL  1806+456 2019 05 14 00 08  54.0000000000              173701                
  -13720005.70103078   0.01894  -123729.5811239892   0.02940 0      I     173702                
   0.00032    .00000    .00000    .00000  -3.224252646452000       0.0    173703                
  0.515   0.121 -0.0014 -0.0000  0.0015 -0.0003      -5795.249            173704
   0.00000   0.01229    .00000    .00000    .00000    .00000              173705                
     8.742     5.500   868.971   958.371    79.500    46.041 0 0          173706                
        0.9154772485   0.01033       -0.0425206455   0.00765  0           173708                
ISHIOKA   MATERA    1806+456 2019 05 14 00 08  54.0000000000              173801                
  -13830993.86553545   0.04572 -1163518.9109211664   0.06001 0      I     173802                
   0.00012    .00000    .00000    .00000  -5.598642652160093       0.1    173803                
  1.805   0.366 -0.0186  0.0008  0.0116  0.0012      -4194.178            173804
   0.00000   0.02992    .00000    .00000    .00000    .00000              173805                
    16.871     9.000  1006.000   953.491    96.471    98.209 0 0          173806                
        0.4408842787   0.02821       -0.0039273679   0.01628  0           173808                
ISHIOKA   NYALES20  1806+456 2019 05 14 00 08  54.0000000000              173901                
  -11110415.35720102   0.01390  -950852.2203919484   0.02027 0      I     173902                
   0.00042    .00000    .00000    .00000  -4.925359309597236       0.0    173903                
  1.805   0.335 -0.0186  0.0007  0.0116  0.0017    -179673.207            173904
   0.00000   0.04924    .00000    .00000    .00000    .00000              173905                
    16.871     0.538  1006.000  1008.400    96.471    87.174 0 0          173906                
       -0.0546328092   0.01059       -0.0122801126   0.00894  0           173908                
ISHIOKA   WETTZELL  1806+456 2019 05 14 00 08  54.0000000000              174001                
  -13723726.31322563   0.01342 -1164826.1847331359   0.02083 0      I     174002                
   0.00045    .00000    .00000    .00000  -0.395150687929710       0.0    174003                
  1.805   0.121 -0.0186 -0.0000  0.0116 -0.0003      -2701.533            174004
   0.00000   0.01229    .00000    .00000    .00000    .00000              174005                
    16.871     5.500  1006.000   958.371    96.471    46.041 0 0          174006                
        0.9149813216   0.00967        0.0136211515   0.00852  0           174008                
MATERA    NYALES20  1806+456 2019 05 14 00 08  54.0000000000              174101                
    2720581.44302412   0.02740   212666.3595106870   0.03996 0      I     174102                
   0.00022    .00000    .00000    .00000   1.602513510113304       0.0    174103                
  0.366   0.335  0.0008  0.0007  0.0012  0.0017    -175479.029            174104
   0.02992   0.04924    .00000    .00000    .00000    .00000              174105                
     9.000     0.538   953.491  1008.400    98.209    87.174 0 0          174106                
       -0.4179527569   0.01986       -0.0260302373   0.01371  0           174108                
MATERA    WETTZELL  1806+456 2019 05 14 00 08  54.0000000000              174201                
     107267.56148438   0.01273    -1307.4117604490   0.01976 0      I     174202                
   0.00048    .00000    .00000    .00000   4.124576597214618       0.0    174203                
  0.366   0.121  0.0008 -0.0000  0.0012 -0.0003       1492.646            174204
   0.02992   0.01229    .00000    .00000    .00000    .00000              174205                
     9.000     5.500   953.491   958.371    98.209    46.041 0 0          174206                
        0.5113502946   0.01637        0.0142545321   0.01342  0           174208                
NYALES20  WETTZELL  1806+456 2019 05 14 00 08  54.0000000000              174301                
   -2613313.31960705   0.00751  -213973.8474451184   0.01166 0      I     174302                
   0.00080    .00000    .00000    .00000  -2.963430638772909       0.0    174303                
  0.335   0.121  0.0007 -0.0000  0.0017 -0.0003     176971.675            174304
   0.04924   0.01229    .00000    .00000    .00000    .00000              174305                
     0.538     5.500  1008.400   958.371    87.174    46.041 0 0          174306                
        0.9521141852   0.00742        0.0265521588   0.00711  0           174308                
KATH12M   SEJONG    2355-106 2019 05 14 00 10   9.0000000000              174401                
    6453091.68825431   0.01250  -131467.0030292472   0.01037 0      I     174402                
   0.00037    .00000    .00000    .00000   0.215634538922305       0.0    174403                
  0.584   0.737 -0.0000 -0.0163 -0.0003  0.0002     -36814.603            174404
   0.00000   0.00000    .00000    .00000    .00000    .00000              174405                
    26.030    19.705  1000.050   994.700    41.740    65.378 0 0          174406                
        0.1461464838   0.08027       -0.0084664955   0.01430  0           174408                
KATH12M   YARRA12M  2355-106 2019 05 14 00 10   9.0000000000              174501                
    1262390.38334285   0.01110  -406072.9153549712   0.00843 0      I     174502                
   0.00038    .00000    .00000    .00000   0.682173440334732       0.0    174503                
  0.584   0.217 -0.0000  0.0008 -0.0003 -0.0004       7614.587            174504
   0.00000   0.00000    .00000    .00000    .00000    .00000              174505                
    26.030    10.364  1000.050   990.900    41.740    55.973 0 0          174506                
       -0.0434775460   0.01157        0.0147999486   0.00548  0           174508                
SEJONG    YARRA12M  2355-106 2019 05 14 00 10   9.0000000000              174601                
   -5190699.54028637   0.01237  -274605.9929085525   0.01026 0      I     174602                
   0.00038    .00000    .00000    .00000  -1.565340175511597       0.0    174603                
  0.737   0.217 -0.0163  0.0008  0.0002 -0.0004      44429.190            174604
   0.00000   0.00000    .00000    .00000    .00000    .00000              174605                
    19.705    10.364   994.700   990.900    65.378    55.973 0 0          174606                
       -0.1940951176   0.05153        0.0126541133   0.00918  0           174608                
ISHIOKA   KOKEE     0805+410 2019 05 14 00 11   3.0000000000              174701                
  -11060557.53785824   0.01440    92610.9466812231   0.02446 0      I     174702                
   0.00044    .00000    .00000    .00000  -1.040677533636839       0.0    174703                
  2.861   0.432 -0.0435 -0.0008 -0.0286  0.0033       5437.726            174704
   0.00000   0.05313    .00000    .00000    .00000    .00000              174705                
    16.739    21.700  1006.000   889.500    95.931    69.900 0 0          174706                
        0.3106752404   0.01125       -0.0290364265   0.01115  0           174708                
FORTLEZA  HART15M   1617+229 2019 05 14 00 12   3.0000000000              174801                
   -1004057.83330214   0.03005  1456425.4189734661   0.01192 0      I     174802                
   0.00010    .00000    .00000    .00000  -1.463968147040221       0.1    174803                
  1.911   0.254  0.0022 -0.0002 -0.0038 -0.0008      11393.961            174804
   0.00213   0.00000    .00000    .00000    .00000    .00000              174805                
    26.695     8.653  1010.300   868.926    90.020    79.447 0 0          174806                
        0.0290075583   0.01538       -0.0178966734   0.00271  0           174808                
FORTLEZA  NYALES20  1617+229 2019 05 14 00 12   3.0000000000              174901                
     298358.52959088   0.03325  1083312.1490138760   0.01740 0      I     174902                
   0.00011    .00000    .00000    .00000   5.212188683217605       0.1    174903                
  1.911   0.500  0.0022  0.0028 -0.0038 -0.0002    -171372.816            174904
   0.00213   0.06634    .00000    .00000    .00000    .00000              174905                
    26.695     0.478  1010.300  1008.400    90.020    86.907 0 0          174906                
        0.0254304956   0.01618       -0.0563543341   0.00349  0           174908                
FORTLEZA  WETTZELL  1617+229 2019 05 14 00 12   3.0000000000              175001                
   -6742922.48970885   0.01425  1115005.3971734650   0.00865 0      I     175002                
   0.00026    .00000    .00000    .00000  -2.271640190846765       0.0    175003                
  1.911   0.135  0.0022 -0.0009 -0.0038  0.0000       5598.699            175004
   0.00213   0.00761    .00000    .00000    .00000    .00000              175005                
    26.695     5.464  1010.300   958.300    90.020    45.900 0 0          175006                
        0.9963866429   0.00958       -0.0144221164   0.00320  0           175008                
HART15M   NYALES20  1617+229 2019 05 14 00 12   3.0000000000              175101                
    1302415.95281143   0.02521  -373112.8350002554   0.01319 0      I     175102                
   0.00014    .00000    .00000    .00000   0.332699527077838       0.0    175103                
  0.254   0.500 -0.0002  0.0028 -0.0008 -0.0002    -182766.777            175104
   0.00000   0.06634    .00000    .00000    .00000    .00000              175105                
     8.653     0.478   868.926  1008.400    79.447    86.907 0 0          175106                
       -0.0107200491   0.01281       -0.0357187715   0.00294  0           175108                
HART15M   WETTZELL  1617+229 2019 05 14 00 12   3.0000000000              175201                
   -5738864.99404221   0.01239  -341419.5599499585   0.00751 0      I     175202                
   0.00030    .00000    .00000    .00000  -6.079640970329266       0.0    175203                
  0.254   0.135 -0.0002 -0.0009 -0.0008  0.0000      -5795.262            175204
   0.00000   0.00761    .00000    .00000    .00000    .00000              175205                
     8.653     5.464   868.926   958.300    79.447    45.900 0 0          175206                
        0.9694040054   0.00759       -0.0006060157   0.00241  0           175208                
NYALES20  WETTZELL  1617+229 2019 05 14 00 12   3.0000000000              175301                
   -7041281.09875105   0.00787    31693.1848648300   0.00477 0      I     175302                
   0.00048    .00000    .00000    .00000  -2.649538222155156       0.0    175303                
  0.500   0.135  0.0028 -0.0009 -0.0002  0.0000     176971.516            175304
   0.06634   0.00761    .00000    .00000    .00000    .00000              175305                
     0.478     5.464  1008.400   958.300    86.907    45.900 0 0          175306                
        0.9683079024   0.00556        0.0420834470   0.00190  0           175308                
ISHIOKA   KATH12M   2255-282 2019 05 14 00 12  51.0000000000              175401                
  -12038664.43294966   0.00490   -57093.9563829129   0.00852 0      I     175402                
   0.00131    .00000    .00000    .00000  -2.274958489565004       0.0    175403                
  1.666   0.628  0.0176  0.0002  0.0059 -0.0010       4742.613            175404
   0.00000   0.00000    .00000    .00000    .00000    .00000              175405                
    16.600    26.110  1006.000  1000.043    95.918    41.467 0 0          175406                
       -0.2839681733   0.01003       -0.0146022842   0.01148  0           175408                
ISHIOKA   SEJONG    2255-282 2019 05 14 00 12  51.0000000000              175501                
   -1301227.51309764   0.00386  -229601.2365757559   0.00734 0      I     175502                
   0.00182    .00000    .00000    .00000  -1.460312958444087       0.0    175503                
  1.666   1.227  0.0176 -0.0555  0.0059  0.0054     -32071.911            175504
   0.00000   0.00000    .00000    .00000    .00000    .00000              175505                
    16.600    20.036  1006.000   994.673    95.918    64.437 0 0          175506                
       -0.3060223057   0.03575       -0.0273283239   0.01459  0           175508                
KATH12M   SEJONG    2255-282 2019 05 14 00 12  51.0000000000              175601                
   10737434.86031423   0.00594  -172507.4437735344   0.01128 0      I     175602                
   0.00119    .00000    .00000    .00000   0.305814250083216       0.0    175603                
  0.628   1.227  0.0002 -0.0555 -0.0010  0.0054     -36814.524            175604
   0.00000   0.00000    .00000    .00000    .00000    .00000              175605                
    26.110    20.036  1000.043   994.673    41.467    64.437 0 0          175606                
        0.0371310668   0.08341       -0.0146167465   0.03404  0           175608                
AGGO      KOKEE     1144+402 2019 05 14 00 14   1.0000000000              175701                
