DATA IN NGS FORMAT FROM DATABASE 19MAY23XE_V005                                                 
    .00018    .00000    .00000    .00000  -3.258897975388949        0.     57803                
  2.241   1.225  0.0005 -0.0003 -0.0339 -0.0507      -5799.376             57804
    .00000    .00376    .00000    .00000    .00000    .00000               57805                
    11.222    10.800   871.211   946.300    70.435    78.950 0 0           57806                
       -2.8755295039    .02040        -.0057740464    .01438  0            57808                
MATERA    NYALES20  2141+175 2019 05 23 23 03  22.0000000000               57901                
    -457092.11371217    .03559   828041.8696471375    .02474 0      I      57902                
    .00016    .00000    .00000    .00000  -1.029815964289005        0.     57903                
  0.964   0.497 -0.0034 -0.0001 -0.0223 -0.0044    -173447.674             57904
   -.11343    .02930    .00000    .00000    .00000    .00000               57905                
    11.213    -3.700   958.500  1013.000    83.513    84.030 0 0           57906                
       -3.4393325092    .02844        -.0387883306    .01105  0            57908                
HART15M   ISHIOKA   2141+175 2019 05 23 23 03  22.0000000000               58001                
  -13127253.83880474    .08804  2045922.0414890030    .09125 2      I      58002                
    .00008    .00000    .00000    .00000  -2.664944342745155        0.     58003                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             58004
    .00000    .00000    .00000    .00000    .00000    .00000               58005                
    11.222    20.449   871.211   997.825    70.435    57.403 0 0           58006                
        3.8512206084    .02472        -.0021317219    .01799  0            58008                
ISHIOKA   MATERA    2141+175 2019 05 23 23 03  22.0000000000               58101                
    9854241.07915807    .09411 -1898197.7057738650    .05853 2      I      58102                
    .00007    .00000    .00000    .00000   2.864657189735179        0.     58103                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             58104
    .00000   -.11343    .00000    .00000    .00000    .00000               58105                
    20.449    11.213   997.825   958.500    57.403    83.513 0 0           58106                
       -2.1150222104    .02665        1.8949659217    .00991  0            58108                
KATH12M   MATERA    2141+175 2019 05 23 23 03  22.0000000000               58201                
    8543005.94300864    .10724 -1894445.8850576230    .05324 8      I      58202                
    .00006    .00000    .00000    .00000   2.054414529686435        0.     58203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             58204
    .00000   -.11343    .00000    .00000    .00000    .00000               58205                
    23.414    11.213  1000.014   958.500    60.571    83.513 0 0           58206                
        -.0877435221    .04393       -1.9515848233    .01254  0            58208                
ISHIOKA   KOKEE     2319+317 2019 05 23 23 06  44.0000000000               58301                
   12704956.99886471    .09658   870553.1149657533    .17832 2      I      58302                
    .00011    .00000    .00000    .00000   2.601403183348628        0.     58303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             58304
    .00000    .04871    .00000    .00000    .00000    .00000               58305                
    20.558    21.800   997.900   889.800    57.133    69.400 0 0           58306                
       -7.0061023774    .02292       -1.2838704675    .03019  0            58308                
NYALES20  WETTZELL  2319+317 2019 05 23 23 06  44.0000000000               58401                
    5503496.49721523    .03686  -573115.4107925699    .04537 0      I      58402                
    .00020    .00000    .00000    .00000   1.868910712376421        0.     58403                
  0.331   1.569 -0.0021 -0.0029 -0.0016 -0.0678     175189.751             58404
    .02867    .00193    .00000    .00000    .00000    .00000               58405                
    -3.700    10.800  1013.000   946.300    83.700    79.379 0 0           58406                
       -2.8780490724    .01759         .0180088106    .01477  0            58408                
ISHIOKA   WETTZELL  2319+317 2019 05 23 23 06  44.0000000000               58501                
   16016949.74082078    .07499 -1127739.9512119630    .09231 8      I      58502                
    .00010    .00000    .00000    .00000   4.015923885797130        0.     58503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             58504
    .00000    .00193    .00000    .00000    .00000    .00000               58505                
    20.558    10.800   997.900   946.300    57.133    79.379 0 0           58506                
        8.8523008530    .04022        -.0159764654    .03366  0            58508                
KOKEE     WETTZELL  2319+317 2019 05 23 23 06  44.0000000000               58601                
    3312121.41806822    .09540 -1998287.4161826450    .18183 2      I      58602                
    .00010    .00000    .00000    .00000   4.409509267506632        0.     58603                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             58604
    .04871    .00193    .00000    .00000    .00000    .00000               58605                
    21.800    10.800   889.800   946.300    69.400    79.379 0 0           58606                
         .1116080459    .02794        1.0755462421    .03723  0            58608                
KOKEE     NYALES20  2319+317 2019 05 23 23 06  44.0000000000               58701                
   -2191392.26595258    .10218 -1425186.4851627800    .19474 8      I      58702                
    .00013    .00000    .00000    .00000   2.033595800496959        0.     58703                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             58704
    .04871    .02867    .00000    .00000    .00000    .00000               58705                
    21.800    -3.700   889.800  1013.000    69.400    83.700 0 0           58706                
        4.2199107780    .04110        1.9926218468    .05377  0            58708                
ISHIOKA   NYALES20  2319+317 2019 05 23 23 06  44.0000000000               58801                
   10513559.47385385    .08676  -554624.9230811342    .09493 8      I      58802                
    .00008    .00000    .00000    .00000  -1.713144018114341        0.     58803                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             58804
    .00000    .02867    .00000    .00000    .00000    .00000               58805                
    20.558    -3.700   997.900  1013.000    57.133    83.700 0 0           58806                
       -3.8579429452    .03854         .0493588963    .02884  0            58808                
KOKEE     WARK12M   0104-408 2019 05 23 23 09   2.0000000000               58901                
  -15817397.54679111    .03413  -440602.1094190559    .08065 0      I      58902                
    .00031    .00000    .00000    .00000  -5.936120023391587        0.     58903                
  1.823   0.396 -0.0152 -0.0002  0.0145 -0.0003     -48031.318             58904
    .05149    .00000    .00000    .00000    .00000    .00000               58905                
    21.800    15.052   889.800  1018.300    69.515   100.000 0 0           58906                
       -3.9952740001    .05151         .0774813756    .04191  0            58908                
ISHIOKA   KATH12M   3C418    2019 05 23 23 09  12.0000000000               59001                
   11286903.88138242    .05435    57896.6028952806    .11073 0      I      59002                
    .00018    .00000    .00000    .00000   3.555260134131256        0.     59003                
  0.450   2.436 -0.0005  0.0175 -0.0017  0.0148       4094.880             59004
    .00000    .00000    .00000    .00000    .00000    .00000               59005                
    20.468    23.509   997.900  1000.104    58.107    61.098 0 0           59006                
        7.5913860196    .01035        -.0451599177    .01553  0            59008                
NYALES20  WETTZELL  3C418    2019 05 23 23 09  12.0000000000               59101                
    1609643.40857392    .00968  -415339.1848036955    .01972 0      I      59102                
    .00099    .00000    .00000    .00000   3.976832409420292        0.     59103                
  0.183   0.479  0.0001 -0.0001 -0.0004 -0.0040     175189.622             59104
    .09130    .00202    .00000    .00000    .00000    .00000               59105                
    -3.700    10.822  1013.000   946.278    84.137    79.409 0 0           59106                
       -2.9112032152    .00315        -.0774322932    .00445  0            59108                
ISHIOKA   WETTZELL  3C418    2019 05 23 23 09  12.0000000000               59201                
    -435073.05192660    .00710 -1260247.1171549140    .01446 0      I      59202                
    .00134    .00000    .00000    .00000  -4.469116139024785        0.     59203                
  0.450   0.479 -0.0005 -0.0001 -0.0017 -0.0040      -2832.506             59204
    .00000    .00202    .00000    .00000    .00000    .00000               59205                
    20.468    10.822   997.900   946.278    58.107    79.409 0 0           59206                
        1.0197850252    .00855         .0257123892    .01172  0            59208                
ISHIOKA   NYALES20  3C418    2019 05 23 23 09  12.0000000000               59301                
   -2044717.14504923    .00649  -844908.3192341538    .01323 0      I      59302                
    .00147    .00000    .00000    .00000  -5.836790506318248        0.     59303                
  0.450   0.183 -0.0005  0.0001 -0.0017 -0.0004    -178022.128             59304
    .00000    .09130    .00000    .00000    .00000    .00000               59305                
    20.468    -3.700   997.900  1013.000    58.107    84.137 0 0           59306                
        3.9184190569    .00671         .0796740963    .00922  0            59308                
KATH12M   NYALES20  3C418    2019 05 23 23 09  12.0000000000               59401                
  -13331610.68417905    .01446  -902804.5607413284    .02945 0      I      59402                
    .00066    .00000    .00000    .00000  -1.238214111963076        0.     59403                
  2.436   0.183  0.0175  0.0001  0.0148 -0.0004    -182117.009             59404
    .00000    .09130    .00000    .00000    .00000    .00000               59405                
    23.509    -3.700  1000.104  1013.000    61.098    84.137 0 0           59406                
       -3.7028761602    .01972         .1188616646    .02702  0            59408                
KATH12M   WETTZELL  3C418    2019 05 23 23 09  12.0000000000               59501                
  -11721961.90913651    .01241 -1318143.4660099920    .02528 0      I      59502                
    .00077    .00000    .00000    .00000  -1.109739825447264        0.     59503                
  2.436   0.479  0.0175 -0.0001  0.0148 -0.0040      -6927.387             59504
    .00000    .00202    .00000    .00000    .00000    .00000               59505                
    23.509    10.822  1000.104   946.278    61.098    79.409 0 0           59506                
       -6.5985413383    .02694         .0996395678    .03688  0            59508                
MATERA    WETTZELL  3C418    2019 05 23 23 09  12.0000000000               59601                
    -611309.08915698    .00448    74304.2350156943    .00913 0      I      59602                
    .00213    .00000    .00000    .00000  -5.074403120003520        0.     59603                
  0.402   0.479 -0.0016 -0.0001 -0.0023 -0.0040       1742.337             59604
   -.10774    .00202    .00000    .00000    .00000    .00000               59605                
    11.300    10.822   958.485   946.278    83.600    79.409 0 0           59606                
       -6.3568557095    .00544         .0028748880    .00616  0            59608                
MATERA    NYALES20  3C418    2019 05 23 23 09  12.0000000000               59701                
   -2220953.22677633    .01949   489643.6110385998    .03971 0      I      59702                
    .00049    .00000    .00000    .00000   1.352345877849239        0.     59703                
  0.402   0.183 -0.0016  0.0001 -0.0023 -0.0004    -173447.285             59704
   -.10774    .09130    .00000    .00000    .00000    .00000               59705                
    11.300    -3.700   958.485  1013.000    83.600    84.137 0 0           59706                
       -3.4612045804    .00676         .0667414956    .00803  0            59708                
ISHIOKA   MATERA    3C418    2019 05 23 23 09  12.0000000000               59801                
     176236.00588306    .01469 -1334551.2989971770    .02893 0      I      59802                
    .00064    .00000    .00000    .00000    .355343253983319        0.     59803                
  0.450   0.402 -0.0005 -0.0016 -0.0017 -0.0023      -4574.843             59804
    .00000   -.10774    .00000    .00000    .00000    .00000               59805                
    20.468    11.300   997.900   958.485    58.107    83.600 0 0           59806                
        7.3064470960    .01941        -.0078556872    .02122  0            59808                
KATH12M   MATERA    3C418    2019 05 23 23 09  12.0000000000               59901                
  -11110651.97876773    .04561 -1392447.6157229180    .09293 8      I      59902                
    .00021    .00000    .00000    .00000  -3.169083932890463        0.     59903                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             59904
    .00000   -.10774    .00000    .00000    .00000    .00000               59905                
    23.509    11.300  1000.104   958.485    61.098    83.600 0 0           59906                
        -.2696654725    .04717         .0080855855    .05350  0            59908                
HART15M   MATERA    1846+322 2019 05 23 23 11  52.0000000000               60001                
   -8699452.23664431    .04332   -84731.3361374454    .01524 0      I      60002                
    .00009    .00000    .00000    .00000  -6.223099066665219        0.     60003                
  0.689   0.347 -0.0000  0.0001 -0.0014 -0.0014      -7541.784             60004
    .00000   -.09369    .00000    .00000    .00000    .00000               60005                
    11.425    11.300   871.300   958.400    69.063    83.642 0 0           60006                
        3.4515562470    .01804         .0049498525    .00364  0            60008                
NYALES20  WETTZELL  1846+322 2019 05 23 23 11  52.0000000000               60101                
   -3659923.59270925    .01651  -387899.9240942432    .01742 0      I      60102                
    .00042    .00000    .00000    .00000  -3.551737570957408        0.     60103                
  0.250   0.410  0.0014  0.0001 -0.0006 -0.0030     175189.480             60104
    .11162    .00436    .00000    .00000    .00000    .00000               60105                
    -3.770    10.900  1013.000   946.200    83.770    79.835 0 0           60106                
       -2.9152195378    .01070         .0020157281    .00765  0            60108                
ISHIOKA   WETTZELL  1846+322 2019 05 23 23 11  52.0000000000               60201                
  -10174608.36898678    .03104 -1611753.3364683230    .03275 0      I      60202                
    .00022    .00000    .00000    .00000  -1.223248744533485        0.     60203                
  0.895   0.410 -0.0019  0.0001 -0.0116 -0.0030      -2832.512             60204
    .00000    .00436    .00000    .00000    .00000    .00000               60205                
    20.712    10.900   997.912   946.200    56.739    79.835 0 0           60206                
         .8936662190    .01687         .0586994840    .01210  0            60208                
ISHIOKA   NYALES20  1846+322 2019 05 23 23 11  52.0000000000               60301                
   -6514687.21740726    .03803 -1223853.5644369980    .02553 0      I      60302                
    .00014    .00000    .00000    .00000    .836058611286671        0.     60303                
  0.895   0.250 -0.0019  0.0014 -0.0116 -0.0006    -178021.993             60304
    .00000    .11162    .00000    .00000    .00000    .00000               60305                
    20.712    -3.770   997.912  1013.000    56.739    83.770 0 0           60306                
        3.8267446726    .01633         .0439562438    .00751  0            60308                
MATERA    WETTZELL  1846+322 2019 05 23 23 11  52.0000000000               60401                
     807849.81355452    .02772    36012.9516013171    .02925 0      I      60402                
    .00025    .00000    .00000    .00000   1.378302910045915        0.     60403                
  0.347   0.410  0.0001  0.0001 -0.0014 -0.0030       1742.372             60404
   -.09369    .00436    .00000    .00000    .00000    .00000               60405                
    11.300    10.900   958.400   946.200    83.642    79.835 0 0           60406                
       -6.2973736115    .02237        -.0037501365    .01319  0            60408                
HART15M   NYALES20  1846+322 2019 05 23 23 11  52.0000000000               60501                
   -4231680.72265524    .03592   339181.8873739077    .02412 0      I      60502                
    .00015    .00000    .00000    .00000  -4.062065814843843        0.     60503                
  0.689   0.250 -0.0000  0.0014 -0.0014 -0.0006    -180988.892             60504
    .00000    .11162    .00000    .00000    .00000    .00000               60505                
    11.425    -3.770   871.300  1013.000    69.063    83.770 0 0           60506                
         .0219677909    .01501         .0215415387    .00691  0            60508                
HART15M   WETTZELL  1846+322 2019 05 23 23 11  52.0000000000               60601                
   -7891602.69500303    .03108   -48718.3315104897    .03279 0      I      60602                
    .00022    .00000    .00000    .00000  -2.011012327611141        0.     60603                
  0.689   0.410 -0.0000  0.0001 -0.0014 -0.0030      -5799.412             60604
    .00000    .00436    .00000    .00000    .00000    .00000               60605                
    11.425    10.900   871.300   946.200    69.063    79.835 0 0           60606                
       -2.8964810063    .01424        -.0080424648    .01026  0            60608                
MATERA    NYALES20  1846+322 2019 05 23 23 11  52.0000000000               60701                
    4467775.25279137    .03715   423912.8954471523    .02494 0      I      60702                
    .00015    .00000    .00000    .00000   3.710590868922891        0.     60703                
  0.347   0.250  0.0001  0.0014 -0.0014 -0.0006    -173447.108             60704
   -.09369    .11162    .00000    .00000    .00000    .00000               60705                
    11.300    -3.770   958.400  1013.000    83.642    83.770 0 0           60706                
       -3.4590611415    .01928         .0087109762    .00734  0            60708                
HART15M   ISHIOKA   1846+322 2019 05 23 23 11  52.0000000000               60801                
    2283009.27475671    .03651  1563037.3977179760    .01284 0      I      60802                
    .00011    .00000    .00000    .00000   1.215002532534164        0.     60803                
  0.689   0.895 -0.0000 -0.0019 -0.0014 -0.0116      -2966.900             60804
    .00000    .00000    .00000    .00000    .00000    .00000               60805                
    11.425    20.712   871.300   997.912    69.063    56.739 0 0           60806                
       -3.7706859997    .01312        -.0296542324    .00318  0            60808                
ISHIOKA   MATERA    1846+322 2019 05 23 23 11  52.0000000000               60901                
  -10982457.85641549    .04948 -1647766.2765302070    .01507 0      I      60902                
    .00007    .00000    .00000    .00000  -1.116818241308585        0.     60903                
  0.895   0.347 -0.0019  0.0001 -0.0116 -0.0014      -4574.885             60904
    .00000   -.09369    .00000    .00000    .00000    .00000               60905                
    20.712    11.300   997.912   958.400    56.739    83.642 0 0           60906                
        7.1911742433    .01839         .0317112213    .00325  0            60908                
KOKEE     WARK12M   0332+078 2019 05 23 23 13  58.0000000000               61001                
    4857600.90191656    .06361  -600664.7642817661    .01889 0      I      61002                
    .00006    .00000    .00000    .00000   -.967431881807089        0.     61003                
  0.369   0.536 -0.0002  0.0024  0.0003  0.0002     -48031.615             61004
    .05351    .00000    .00000    .00000    .00000    .00000               61005                
    21.957    15.099   889.800  1018.300    69.782   100.000 0 0           61006                
       -3.1689426891    .03524         .0070778048    .00381  0            61008                
FORTLEZA  WETTZELL  1657-261 2019 05 23 23 14  45.0000000000               61101                
    3847635.86531688    .00614  1047746.8322796820    .00504 0      I      61102                
    .00100    .00000    .00000    .00000   5.091170382226659        0.     61103                
  2.117   1.429  0.0071  0.0052  0.0190 -0.0122      -2543.659             61104
    .00768    .00644    .00000    .00000    .00000    .00000               61105                
    27.201    10.876  1008.773   946.224    81.620    79.852 0 0           61106                
       -2.7573235182    .00779        -.0101395362    .00430  0            61108                
HART15M   MATERA    1936-155 2019 05 23 23 19   5.0000000000               61201                
   10411760.87235722    .02163   -37111.7998055289    .03872 0      I      61202                
    .00041    .00000    .00000    .00000   2.865906744918644        0.     61203                
  0.393   0.899  0.0000  0.0104 -0.0007 -0.0137      -7541.918             61204
    .00000   -.11282    .00000    .00000    .00000    .00000               61205                
    11.581    11.300   871.281   958.393    68.781    83.978 0 0           61206                
        3.5365943832    .01611         .0333411252    .01615  0            61208                
KATH12M   WETTZELL  1936-155 2019 05 23 23 19   5.0000000000               61301                
    4636008.68136585    .08481 -2108652.6847702870    .11136 2      I      61302                
    .00009    .00000    .00000    .00000    .217199379089322        0.     61303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             61304
    .00000    .00154    .00000    .00000    .00000    .00000               61305                
    23.689    10.832  1000.200   946.284    63.453    79.716 0 0           61306                
       -6.2684660719    .03302         .0791814782    .02981  0            61308                
MATERA    WETTZELL  1936-155 2019 05 23 23 19   5.0000000000               61401                
    2723453.73667196    .00911    72207.2224498543    .01196 8      I      61402                
    .00084    .00000    .00000    .00000   3.677500293430329        0.     61403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             61404
   -.11282    .00154    .00000    .00000    .00000    .00000               61405                
    11.300    10.832   958.393   946.284    83.978    79.716 0 0           61406                
         .0000000000    .00000         .0000000000    .00000  0            61408                
HART15M   KATH12M   1936-155 2019 05 23 23 19   5.0000000000               61501                
    8499224.64187079    .02959  2143752.3282173860    .05298 0      I      61502                
    .00030    .00000    .00000    .00000   2.811022989593746        0.     61503                
  0.393   1.110  0.0000 -0.0008 -0.0007  0.0068       1127.645             61504
    .00000    .00000    .00000    .00000    .00000    .00000               61505                
    11.581    23.689   871.281  1000.200    68.781    63.453 0 0           61506                
        3.5153552704    .01522         .0048129181    .01855  0            61508                
HART15M   WETTZELL  1936-155 2019 05 23 23 19   5.0000000000               61601                
   13135215.39213660    .00991    35095.3057218751    .01775 0      I      61602                
    .00090    .00000    .00000    .00000   1.285476166564276        0.     61603                
  0.393   1.770  0.0000  0.0059 -0.0007 -0.0654      -5799.443             61604
    .00000    .00154    .00000    .00000    .00000    .00000               61605                
    11.581    10.832   871.281   946.284    68.781    79.716 0 0           61606                
       -2.7752878949    .00746         .0476542465    .00903  0            61608                
KATH12M   MATERA    1936-155 2019 05 23 23 19   5.0000000000               61701                
    1912554.75575433    .09482 -2180859.8314247240    .07891 2      I      61702                
    .00006    .00000    .00000    .00000   2.081717257181928        0.     61703                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             61704
    .00000   -.11282    .00000    .00000    .00000    .00000               61705                
    23.689    11.300  1000.200   958.393    63.453    83.978 0 0           61706                
         .0285412423    .03998         .0126599999    .01909  0            61708                
ISHIOKA   KOKEE     0529+483 2019 05 23 23 19  34.0000000000               61801                
   -5933539.39345145    .01452   591438.4704649034    .02958 0      I      61802                
    .00066    .00000    .00000    .00000  -1.953624668229351        0.     61803                
  0.513   0.389 -0.0004  0.0005  0.0030 -0.0001       5007.045             61804
    .00000    .05574    .00000    .00000    .00000    .00000               61805                
    20.905    22.180   998.000   889.800    54.734    69.358 0 0           61806                
        4.0876508521    .00793         .0162705597    .01098  0            61808                
KOKEE     NYALES20  0529+483 2019 05 23 23 19  34.0000000000               61901                
    5562705.88287980    .01202   271235.3047606399    .02449 0      I      61902                
    .00080    .00000    .00000    .00000   5.851977448750533        0.     61903                
  0.389   0.270  0.0005 -0.0023 -0.0001  0.0003    -183028.647             61904
    .05574    .08132    .00000    .00000    .00000    .00000               61905                
    22.180    -3.710   889.800  1012.890    69.358    84.090 0 0           61906                
        -.1999980914    .00770         .0080285090    .01063  0            61908                
ISHIOKA   NYALES20  0529+483 2019 05 23 23 19  34.0000000000               62001                
    -370835.11125430    .01035   862674.4117923623    .02108 0      I      62002                
    .00093    .00000    .00000    .00000  -3.944400433665308        0.     62003                
  0.513   0.270 -0.0004 -0.0023  0.0030  0.0003    -178021.602             62004
    .00000    .08132    .00000    .00000    .00000    .00000               62005                
    20.905    -3.710   998.000  1012.890    54.734    84.090 0 0           62006                
        3.8849693667    .01136         .0171386602    .01558  0            62008                
FORTLEZA  HART15M   1144-379 2019 05 23 23 21  49.0000000000               62101                
    9165537.28124688    .02905   745468.9728522617    .05919 0      I      62102                
    .00033    .00000    .00000    .00000   3.073790436449138        0.     62103                
  1.121   0.889  0.0027 -0.0002 -0.0014  0.0048       3255.688             62104
    .00843    .00000    .00000    .00000    .00000    .00000               62105                
    27.185    11.473  1008.824   871.227    81.773    68.754 0 0           62106                
         .0775687679    .01158        -.0413776319    .01620  0            62108                
ISHIOKA   KOKEE     0322+222 2019 05 23 23 21  57.0000000000               62201                
   -3120560.58851442    .01908  1203444.9689857780    .03887 0      I      62202                
    .00050    .00000    .00000    .00000  -3.466994453490542        0.     62203                
  0.381   0.365  0.0000  0.0000  0.0016  0.0003       5006.999             62204
    .00000    .05516    .00000    .00000    .00000    .00000               62205                
    21.348    22.100   998.000   889.800    57.548    68.538 0 0           62206                
        4.1827795602    .01532         .0537038046    .02108  0            62208                
NYALES20  WETTZELL  1639+230 2019 05 23 23 22  28.0000000000               62301                
   -6990000.77770023    .01334   -61923.8956656374    .02718 0      I      62302                
    .00071    .00000    .00000    .00000  -3.114899789983929        0.     62303                
  0.303   0.389  0.0030  0.0002 -0.0002 -0.0004     175188.922             62304
    .00397    .00728    .00000    .00000    .00000    .00000               62305                
    -3.800    10.977  1012.800   946.200    83.241    79.777 0 0           62306                
       -2.9269939624    .01011        -.0044260694    .01392  0            62308                
KATH12M   WARK12M   1057-797 2019 05 23 23 23  52.0000000000               62401                
   -9204620.20263034    .01671  -102393.7103559467    .02100 0      I      62402                
    .00045    .00000    .00000    .00000    .531977313414284        0.     62403                
  4.848   0.728 -0.1016 -0.0045 -0.0095  0.0003     -47119.660             62404
    .00000    .00000    .00000    .00000    .00000    .00000               62405                
    23.681    15.547  1000.200  1018.300    64.104   100.000 0 0           62406                
       -6.5392289370    .04477         .0025089053    .01925  0            62408                
HART15M   KATH12M   1057-797 2019 05 23 23 23  52.0000000000               62501                
    6950286.77199188    .01228  -323605.2109765574    .01612 0      I      62502                
    .00062    .00000    .00000    .00000   2.490594376712611        0.     62503                
  0.775   4.848 -0.0004 -0.1016  0.0008 -0.0095       1127.479             62504
    .00000    .00000    .00000    .00000    .00000    .00000               62505                
    11.369    23.681   871.331  1000.200    69.022    64.104 0 0           62506                
        3.5734021260    .01183        -.0268855872    .01047  0            62508                
HART15M   WARK12M   1057-797 2019 05 23 23 23  52.0000000000               62601                
   -2254334.13948890    .01057  -425998.8745228636    .01388 0      I      62602                
    .00072    .00000    .00000    .00000  -2.488389811962243        0.     62603                
  0.775   0.728 -0.0004 -0.0045  0.0008  0.0003     -45992.181             62604
    .00000    .00000    .00000    .00000    .00000    .00000               62605                
    11.369    15.547   871.331  1018.300    69.022   100.000 0 0           62606                
       -2.9674571564    .02583        -.0068204188    .01161  0            62608                
NYALES20  WETTZELL  2214+350 2019 05 23 23 25  25.0000000000               62701                
    2720979.22960536    .01121  -585132.6953250119    .00849 0      I      62702                
    .00052    .00000    .00000    .00000   1.172729910235227        0.     62703                
  0.275   0.791 -0.0004 -0.0007 -0.0014 -0.0125     175188.768             62704
    .05375    .00601    .00000    .00000    .00000    .00000               62705                
    -3.800    10.870  1012.800   946.200    83.960    79.730 0 0           62706                
       -2.9071312945    .00700         .0242926046    .00360  0            62708                
MATERA    WETTZELL  2214+350 2019 05 23 23 25  25.0000000000               62801                
    -372435.88959203    .02271   128475.5586995948    .01720 0      I      62802                
    .00026    .00000    .00000    .00000  -4.574830318495481        0.     62803                
  0.667   0.791 -0.0034 -0.0007 -0.0085 -0.0125       1742.565             62804
   -.11707    .00601    .00000    .00000    .00000    .00000               62805                
    11.333    10.870   958.283   946.200    83.600    79.730 0 0           62806                
       -6.3662360778    .01236        -.0062281545    .00529  0            62808                
MATERA    NYALES20  2214+350 2019 05 23 23 25  25.0000000000               62901                
   -3093416.81368313    .02667   713608.7385563243    .01281 0      I      62902                
    .00017    .00000    .00000    .00000  -6.050344600441741        0.     62903                
  0.667   0.275 -0.0034 -0.0004 -0.0085 -0.0014    -173446.202             62904
   -.11707    .05375    .00000    .00000    .00000    .00000               62905                
    11.333    -3.800   958.283  1012.800    83.600    83.960 0 0           62906                
       -3.4654497929    .01135        -.0210961796    .00313  0            62908                
FORTLEZA  HART15M   1124-186 2019 05 23 23 26   3.0000000000               63001                
   15524180.99917055    .03397   763349.0681514557    .06922 0      I      63002                
    .00028    .00000    .00000    .00000    .030862768419899        0.     63003                
  0.995   1.930  0.0010 -0.0010 -0.0018  0.0268       3255.641             63004
    .01118    .00000    .00000    .00000    .00000    .00000               63005                
    27.175    11.266  1008.855   871.383    81.864    69.350 0 0           63006                
         .1275536473    .01857        -.0476738055    .02571  0            63008                
ISHIOKA   KOKEE     0227-369 2019 05 23 23 26  15.0000000000               63101                
   -3015547.62178770    .04003  1088910.3202431950    .01434 0      I      63102                
    .00010    .00000    .00000    .00000  -2.820325144965283        0.     63103                
  1.221   0.921  0.0029 -0.0052  0.0103  0.0024       5006.915             63104
    .00000    .05426    .00000    .00000    .00000    .00000               63105                
    21.734    22.022   998.000   889.800    57.700    69.777 0 0           63106                
        4.4105654874    .01243        -.0573930339    .00310  0            63108                
KATH12M   WARK12M   0131-522 2019 05 23 23 26  58.0000000000               63201                
   -3371507.28718292    .05027   607372.1213669136    .03908 0      I      63202                
    .00012    .00000    .00000    .00000  -2.307788341586847        0.     63203                
  0.592   0.412 -0.0009 -0.0005 -0.0005 -0.0002     -47119.809             63204
    .00000    .00000    .00000    .00000    .00000    .00000               63205                
    23.975    15.600  1000.200  1018.251    62.274   100.000 0 0           63206                
       -6.3618216899    .04400         .0168205753    .01199  0            63208                
HART15M   WETTZELL  2121+053 2019 05 23 23 29   7.0000000000               63301                
    3397226.59036460    .00759   226739.0437843491    .01121 0      I      63302                
    .00107    .00000    .00000    .00000   2.899205845924558        0.     63303                
  0.803   1.398  0.0002  0.0009 -0.0041 -0.0479      -5799.486             63304
    .00000    .00093    .00000    .00000    .00000    .00000               63305                
    10.926    10.800   871.300   946.200    69.675    79.924 0 0           63306                
       -2.8043984091    .00343         .0024324389    .00346  0            63308                
ISHIOKA   KOKEE     0059+581 2019 05 23 23 31   2.0000000000               63401                
    7447309.31229454    .01313   659586.8178015595    .02586 0      I      63402                
    .00072    .00000    .00000    .00000   5.154430045495966        0.     63403                
  0.321   0.598 -0.0001  0.0022  0.0000  0.0009       5006.821             63404
    .00000    .05516    .00000    .00000    .00000    .00000               63405                
    21.938    21.900   998.000   889.783    57.179    71.207 0 0           63406                
        4.2633035408    .00498        -.0278594302    .00675  0            63408                
ISHIOKA   KATH12M   0059+581 2019 05 23 23 31   2.0000000000               63501                
   13497805.37248188    .01724  -113836.9051420178    .03395 0      I      63502                
    .00055    .00000    .00000    .00000    .450247962195005        0.     63503                
  0.321   1.558 -0.0001  0.0096  0.0000 -0.0016       4094.179             63504
    .00000    .00000    .00000    .00000    .00000    .00000               63505                
    21.938    24.247   998.000  1000.200    57.179    61.537 0 0           63506                
        7.6557099675    .01080         .0093927096    .01441  0            63508                
KATH12M   KOKEE     0059+581 2019 05 23 23 31   2.0000000000               63601                
   -6050506.54857594    .03476   773424.1651452874    .06846 0      I      63602                
    .00027    .00000    .00000    .00000  -2.897432713270784        0.     63603                
  1.558   0.598  0.0096  0.0022 -0.0016  0.0009        912.642             63604
    .00000    .05516    .00000    .00000    .00000    .00000               63605                
    24.247    21.900  1000.200   889.783    61.537    71.207 0 0           63606                
       -3.3763982257    .00943        -.0350222992    .01308  0            63608                
