DATA IN NGS FORMAT FROM DATABASE 19FEB28XE_V002                                                 
ISHIOKA   KOKEE     2255-282 2019 03 01 01 52   0.0000000000               99601                
    -586106.44965242   0.00614  1194845.8362905974   0.01208 0      I      99602                
   0.00154    .00000    .00000    .00000   0.289049318126031       0.0     99603                
  0.615   0.392  0.0267  0.0200  0.0001  0.0029       7472.225             99604
   0.00000   0.03868    .00000    .00000    .00000    .00000               99605                
     8.679    11.000  1002.100   887.016    89.310    80.397 0 0           99606                
        0.2518990479   0.00621        0.0507155059   0.00760  0            99608                
FORTLEZA  HART15M   1255-316 2019 03 01 01 53  51.0000000000               99701                
   -6929779.04833117   0.01691  1350759.1545853268   0.02562 0      I      99702                
   0.00049    .00000    .00000    .00000  -0.745289892116419       0.0     99703                
  1.458   0.260  0.0022 -0.0000  0.0032 -0.0005       3001.364             99704
  -0.00599   0.00000    .00000    .00000    .00000    .00000               99705                
    26.600    12.870  1010.500   863.500    93.700    63.544 0 0           99706                
        3.6836286367   0.01329       -0.0604331166   0.01288  0            99708                
FORTLEZA  WETTZ13N  1255-316 2019 03 01 01 53  51.0000000000               99801                
    9946291.15336046   0.00911  1023851.5268885841   0.00271 0      I      99802                
   0.00040    .00000    .00000    .00000   1.846488760210717       0.0     99803                
  1.458   1.620  0.0022 -0.0296  0.0032 -0.0013        212.785             99804
  -0.00599   0.00000    .00000    .00000    .00000    .00000               99805                
    26.600     7.000  1010.500   943.000    93.700    72.861 0 0           99806                
        0.5044736350   0.00988       -0.0179659642   0.00201  0            99808                
HART15M   WETTZ13N  1255-316 2019 03 01 01 53  51.0000000000               99901                
   16876067.93322791   0.01136  -326907.2968430535   0.01721 0      I      99902                
   0.00073    .00000    .00000    .00000   5.251531029369128       0.0     99903                
  0.260   1.620 -0.0000 -0.0296 -0.0005 -0.0013      -2788.579             99904
   0.00000   0.00000    .00000    .00000    .00000    .00000               99905                
    12.870     7.000   863.500   943.000    63.544    72.861 0 0           99906                
       -3.1938544867   0.00830        0.0019865710   0.00719  0            99908                
ISHIOKA   KATH12M   0106+013 2019 03 01 01 54  12.0000000000              100001                
     676987.05728993   0.01652  -315491.5117382886   0.01841 0      I     100002                
   0.00043    .00000    .00000    .00000   3.717816557592494       0.0    100003                
  0.466   1.819  0.0062  0.0001  0.0003 -0.0080       9011.655            100004
   0.00000   0.00000    .00000    .00000    .00000    .00000              100005                
     9.094    33.841  1002.100   995.266    87.899    45.358 0 0          100006                
       -1.2952538057   0.02095        0.0332974704   0.01495  0           100008                
ISHIOKA   WARK12M   0106+013 2019 03 01 01 54  12.0000000000              100101                
   -4764314.28528868   0.01510   624368.6709698677   0.00939 0      I     100102                
   0.00035    .00000    .00000    .00000  -4.386520328344850       0.0    100103                
  0.466   0.707  0.0062 -0.0055  0.0003 -0.0024     -33577.659            100104
   0.00000   0.00000    .00000    .00000    .00000    .00000              100105                
     9.094    10.000  1002.100  1000.000    87.899    50.000 0 0          100106                
        4.2724871891   0.02646       -0.0001004627   0.00551  0           100108                
ISHIOKA   YARRA12M  0106+013 2019 03 01 01 54  12.0000000000              100201                
    6867192.34049717   0.01677  -349813.2072024337   0.01436 0      I     100202                
   0.00037    .00000    .00000    .00000   0.167269835761271       0.0    100203                
  0.466   1.304  0.0062  0.0135  0.0003 -0.0103       8296.016            100204
   0.00000   0.00000    .00000    .00000    .00000    .00000              100205                
     9.094    23.160  1002.100   985.020    87.899    50.000 0 0          100206                
        0.0911026116   0.02972        0.0836479121   0.01668  0           100208                
KATH12M   WARK12M   0106+013 2019 03 01 01 54  12.0000000000              100301                
   -5441301.99887367   0.02180   939860.6150614170   0.02477 0      I     100302                
   0.00033    .00000    .00000    .00000  -2.751294145297666       0.0    100303                
  1.819   0.707  0.0001 -0.0055 -0.0080 -0.0024     -42589.314            100304
   0.00000   0.00000    .00000    .00000    .00000    .00000              100305                
    33.841    10.000   995.266  1000.000    45.358    50.000 0 0          100306                
        5.6706532260   0.03276       -0.0242918714   0.01239  0           100308                
KATH12M   YARRA12M  0106+013 2019 03 01 01 54  12.0000000000              100401                
    6190205.32554554   0.02287   -34321.6603950099   0.02598 0      I     100402                
   0.00031    .00000    .00000    .00000  -2.845483761467153       0.0    100403                
  1.819   1.304  0.0001  0.0135 -0.0080 -0.0103       -715.639            100404
   0.00000   0.00000    .00000    .00000    .00000    .00000              100405                
    33.841    23.160   995.266   985.020    45.358    50.000 0 0          100406                
        1.3370571051   0.01370        0.0330295509   0.00803  0           100408                
WARK12M   YARRA12M  0106+013 2019 03 01 01 54  12.0000000000              100501                
   11631502.02303228   0.01878  -974181.6455928440   0.01608 0      I     100502                
   0.00033    .00000    .00000    .00000  -1.120331017365427       0.0    100503                
  0.707   1.304 -0.0055  0.0135 -0.0024 -0.0103      41873.675            100504
   0.00000   0.00000    .00000    .00000    .00000    .00000              100505                
    10.000    23.160  1000.000   985.020    50.000    50.000 0 0          100506                
       -4.4073570141   0.02953        0.0610140692   0.00843  0           100508                
KOKEE     NYALES20  0552+398 2019 03 01 01 54  57.0000000000              100601                
    -113970.92274508   0.02178  1186955.0850090210   0.04437 0      I     100602                
   0.00044    .00000    .00000    .00000   1.466824786783494       0.0    100603                
  0.285   0.125 -0.0074  0.0002 -0.0017  0.0037    -183356.441            100604
   0.03923   0.01233    .00000    .00000    .00000    .00000              100605                
    11.000   -16.313   887.100  1005.900    80.900    68.747 0 0          100606                
        3.6566430969   0.00904        0.0352195988   0.00475  0           100608                
KOKEE     WETTZELL  0552+398 2019 03 01 01 54  57.0000000000              100701                
    5888458.73959610   0.01444  1700458.0557226257   0.01202 0      I     100702                
   0.00042    .00000    .00000    .00000   3.410417992976789       0.0    100703                
  0.285   0.819 -0.0074 -0.0132 -0.0017 -0.0077      -9926.836            100704
   0.03923  -0.00009    .00000    .00000    .00000    .00000              100705                
    11.000     6.908   887.100   943.000    80.900    72.947 0 0          100706                
        0.8556523907   0.00604        0.0015410250   0.00136  0           100708                
NYALES20  WETTZELL  0552+398 2019 03 01 01 54  57.0000000000              100801                
    6002429.59535948   0.00396   513502.6560214177   0.00806 0      I     100802                
   0.00241    .00000    .00000    .00000   0.945291359189579       0.0    100803                
  0.125   0.819  0.0002 -0.0132  0.0037 -0.0077     173429.605            100804
   0.01233  -0.00009    .00000    .00000    .00000    .00000              100805                
   -16.313     6.908  1005.900   943.000    68.747    72.947 0 0          100806                
       -2.8032173204   0.00269       -0.0248691552   0.00304  0           100808                
HART15M   KATH12M   1057-797 2019 03 01 01 58   3.0000000000              100901                
    9196942.40962982   0.01754   -78728.8077893177   0.02467 0      I     100902                
   0.00045    .00000    .00000    .00000   2.447337716390890       0.0    100903                
  0.458   9.136 -0.0004 -0.0006 -0.0007  0.0207       6088.358            100904
   0.00000   0.00000    .00000    .00000    .00000    .00000              100905                
    12.659    34.029   863.500   995.231    64.941    43.776 0 0          100906                
       -5.1295919518   0.01430       -0.0262101724   0.01192  0           100908                
HART15M   WARK12M   1057-797 2019 03 01 01 58   3.0000000000              101001                
    1525390.25841574   0.00964  -251212.0508248979   0.01356 0      I     101002                
   0.00082    .00000    .00000    .00000   3.007582920169224       0.0    101003                
  0.458   1.156 -0.0004  0.0228 -0.0007 -0.0013     -36501.061            101004
   0.00000   0.00000    .00000    .00000    .00000    .00000              101005                
    12.659    10.000   863.500  1000.000    64.941    50.000 0 0          101006                
        0.8348006775   0.02016       -0.0138389885   0.00955  0           101008                
HART15M   YARRA12M  1057-797 2019 03 01 01 58   3.0000000000              101101                
    3432860.01964495   0.00784   -32213.2480889607   0.01103 0      I     101102                
   0.00101    .00000    .00000    .00000   4.695625446587077       0.0    101103                
  0.458   0.794 -0.0004 -0.0287 -0.0007  0.0006       5373.029            101104
   0.00000   0.00000    .00000    .00000    .00000    .00000              101105                
    12.659    23.492   863.500   985.100    64.941    50.000 0 0          101106                
       -3.9558365492   0.00822       -0.0177674115   0.00723  0           101108                
KATH12M   WARK12M   1057-797 2019 03 01 01 58   3.0000000000              101201                
   -7671550.51846880   0.02290  -172483.1621762483   0.02706 0      I     101202                
   0.00032    .00000    .00000    .00000   0.775464572531453       0.0    101203                
  9.136   1.156 -0.0006  0.0228  0.0207 -0.0013     -42589.419            101204
   0.00000   0.00000    .00000    .00000    .00000    .00000              101205                
    34.029    10.000   995.231  1000.000    43.776    50.000 0 0          101206                
        5.8488127261   0.04181        0.0158210210   0.01658  0           101208                
KATH12M   YARRA12M  1057-797 2019 03 01 01 58   3.0000000000              101301                
   -5764082.81514395   0.01844    46515.6741022653   0.02179 0      I     101302                
   0.00039    .00000    .00000    .00000  -0.824252618437268       0.0    101303                
  9.136   0.794 -0.0006 -0.0287  0.0207  0.0006       -715.329            101304
   0.00000   0.00000    .00000    .00000    .00000    .00000              101305                
    34.029    23.492   995.231   985.100    43.776    50.000 0 0          101306                
        1.1706313401   0.02200        0.0255540606   0.01653  0           101308                
WARK12M   YARRA12M  1057-797 2019 03 01 01 58   3.0000000000              101401                
    1907469.42135324   0.01116   218998.9372550292   0.01244 0      I     101402                
   0.00063    .00000    .00000    .00000   2.928741633994082       0.0    101403                
  1.156   0.794  0.0228 -0.0287 -0.0013  0.0006      41874.090            101404
   0.00000   0.00000    .00000    .00000    .00000    .00000              101405                
    10.000    23.492  1000.000   985.100    50.000    50.000 0 0          101406                
       -4.7344166255   0.02922       -0.0124430281   0.01102  0           101408                
ISHIOKA   KOKEE     0322+222 2019 03 01 01 58  46.0000000000              101501                
  -13141540.93790676   0.01622   629412.3936890021   0.01295 0      I     101502                
   0.00037    .00000    .00000    .00000  -4.081270135780513       0.0    101503                
  0.782   0.179 -0.0123 -0.0002  0.0012 -0.0003       7472.101            101504
   0.00000   0.03756    .00000    .00000    .00000    .00000              101505                
     9.833    10.973  1002.100   887.100    84.562    80.927 0 0          101506                
       -0.0740450919   0.01207       -0.0533560205   0.00555  0           101508                
ISHIOKA   NYALES20  0322+222 2019 03 01 01 58  46.0000000000              101601                
    1765013.57121364   0.01179  1294390.4601108897   0.01106 0      I     101602                
   0.00055    .00000    .00000    .00000   1.296510575066856       0.0    101603                
  0.782   0.277 -0.0123  0.0023  0.0012  0.0163    -175884.040            101604
   0.00000  -0.03137    .00000    .00000    .00000    .00000              101605                
     9.833   -16.508  1002.100  1005.900    84.562    64.304 0 0          101606                
        3.6492482520   0.01905       -0.1504100574   0.01165  0           101608                
KOKEE     NYALES20  0322+222 2019 03 01 01 58  46.0000000000              101701                
   14906563.25723687   0.01065   664976.2122171996   0.00999 0      I     101702                
   0.00061    .00000    .00000    .00000   2.104931233455821       0.0    101703                
  0.179   0.277 -0.0002  0.0023 -0.0003  0.0163    -183356.141            101704
   0.03756  -0.03137    .00000    .00000    .00000    .00000              101705                
    10.973   -16.508   887.100  1005.900    80.927    64.304 0 0          101706                
        3.7362514039   0.01035       -0.0979495641   0.00599  0           101708                
WETTZ13N  WETTZELL  1351-018 2019 03 01 02 00  58.0000000000              101801                
      -2260.76269327   0.01041       -1.5837133618   0.02460 0      I     101802                
   0.00100    .00000    .00000    .00000  -0.006607693296123       0.0    101803                
  0.372   0.425 -0.0020  0.0042  0.0001  0.0003      -2589.210            101804
   0.00000   0.00061    .00000    .00000    .00000    .00000              101805                
     6.978     6.978   942.978   942.978    73.565    73.566 0 0          101806                
        0.4440567959   0.00862        0.1018670819   0.01092  0           101808                
FORTLEZA  HART15M   1144-379 2019 03 01 02 01  13.0000000000              101901                
   -1518762.72239742   0.02368  1240924.1317212612   0.04824 0      I     101902                
   0.00040    .00000    .00000    .00000   1.610479291249840       0.0    101903                
  1.239   0.298  0.0019 -0.0001  0.0012 -0.0011       3001.280            101904
  -0.00549   0.00000    .00000    .00000    .00000    .00000              101905                
    26.600    12.438  1010.500   863.500    93.922    65.162 0 0          101906                
        3.7115206504   0.02348        0.0596470903   0.03236  0           101908                
ISHIOKA   NYALES20  2319+317 2019 03 01 02 01  43.0000000000              102001                
   11938104.87506783   0.05907   260961.7272876928   0.06463 4      I     102002                
   0.00012    .00000    .00000    .00000  -0.005109571036048       0.1    102003                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            102004
   0.00000  -0.02784    .00000    .00000    .00000    .00000              102005                
     9.700   -16.410  1002.100  1005.900    81.137    63.862 0 0          102006                
        3.7772602794   0.04979        4.9801252340   0.03256  0           102008                
WETTZ13N  WETTZELL  NRAO150  2019 03 01 02 03   9.0000000000              102101                
      -2970.25203060   0.00136       -6.6896101057   0.00335 0      I     102102                
   0.00770    .00000    .00000    .00000  -3.587622335065681       0.0    102103                
  0.911   0.951  0.0128 -0.0264 -0.0024 -0.0059      -2589.214            102104
   0.00000  -0.00070    .00000    .00000    .00000    .00000              102105                
     6.900     6.900   942.896   942.888    73.885    73.859 0 0          102106                
        0.5053016774   0.00142       -0.0020975108   0.00196  0           102108                
KATH12M   KOKEE     0131-522 2019 03 01 02 03  19.0000000000              102201                
    4298640.87341921   0.04175   915263.9003619716   0.02222 0      I     102202                
   0.00012    .00000    .00000    .00000   2.634357138677268       0.1    102203                
  1.900   0.611  0.0006  0.0693 -0.0077  0.0006      -1539.229            102204
   0.00000   0.03996    .00000    .00000    .00000    .00000              102205                
    33.935    10.930   995.130   887.100    42.995    81.000 0 0          102206                
        2.7280452515   0.01872        0.0918560821   0.00346  0           102208                
KATH12M   WARK12M   0131-522 2019 03 01 02 03  19.0000000000              102301                
   -9782107.51139846   0.03311   562190.9047134360   0.01863 0      I     102302                
   0.00015    .00000    .00000    .00000  -0.557142354792283       0.1    102303                
  1.900   0.570  0.0006  0.0018 -0.0077 -0.0012     -42589.561            102304
   0.00000   0.00000    .00000    .00000    .00000    .00000              102305                
    33.935    10.000   995.130  1000.000    42.995    50.000 0 0          102306                
        5.7947522448   0.04689       -0.0045153481   0.00875  0           102308                
KATH12M   YARRA12M  0131-522 2019 03 01 02 03  19.0000000000              102401                
    -211544.45522696   0.01808    -3247.8998271843   0.00971 0      I     102402                
   0.00027    .00000    .00000    .00000  -1.996672004089392       0.0    102403                
  1.900   0.557  0.0006 -0.0119 -0.0077 -0.0023       -714.905            102404
   0.00000   0.00000    .00000    .00000    .00000    .00000              102405                
    33.935    24.031   995.130   985.100    42.995    50.000 0 0          102406                
        1.2123195640   0.01734        0.0025247421   0.00573  0           102408                
KOKEE     WARK12M   0131-522 2019 03 01 02 03  19.0000000000              102501                
  -14080746.81670372   0.01704  -353072.6955331074   0.00959 0      I     102502                
   0.00029    .00000    .00000    .00000  -2.712812266494348       0.0    102503                
  0.611   0.570  0.0693  0.0018  0.0006 -0.0012     -41050.332            102504
   0.03996   0.00000    .00000    .00000    .00000    .00000              102505                
    10.930    10.000   887.100  1000.000    81.000    50.000 0 0          102506                
        3.0571915659   0.01775       -0.0992070046   0.00323  0           102508                
KOKEE     YARRA12M  0131-522 2019 03 01 02 03  19.0000000000              102601                
   -4510181.31611246   0.02354  -918510.6458331610   0.01046 0      I     102602                
   0.00019    .00000    .00000    .00000  -4.232599471034304       0.0    102603                
  0.611   0.557  0.0693 -0.0119  0.0006 -0.0023        824.324            102604
   0.03996   0.00000    .00000    .00000    .00000    .00000              102605                
    10.930    24.031   887.100   985.100    81.000    50.000 0 0          102606                
       -1.5106205190   0.01166       -0.0949874433   0.00220  0           102608                
WARK12M   YARRA12M  0131-522 2019 03 01 02 03  19.0000000000              102701                
    9570557.54004861   0.02398  -565438.8433670088   0.01349 0      I     102702                
   0.00021    .00000    .00000    .00000   3.166108649320627       0.0    102703                
  0.570   0.557  0.0018 -0.0119 -0.0012 -0.0023      41874.656            102704
   0.00000   0.00000    .00000    .00000    .00000    .00000              102705                
    10.000    24.031  1000.000   985.100    50.000    50.000 0 0          102706                
       -4.6368644531   0.03399        0.0048160573   0.00635  0           102708                
FORTLEZA  HART15M   1045-620 2019 03 01 02 03  42.0000000000              102801                
   -2339808.58825187   0.02198   668116.2866935107   0.03246 0      I     102802                
   0.00037    .00000    .00000    .00000  -0.050147356615706       0.0    102803                
  1.801   0.385  0.0060 -0.0002  0.0007 -0.0014       3001.251            102804
  -0.00824   0.00000    .00000    .00000    .00000    .00000              102805                
    26.600    12.217  1010.500   863.500    93.590    65.433 0 0          102806                
        3.7389159224   0.03297        0.5614213642   0.03456  0           102808                
ISHIOKA   NYALES20  2150+173 2019 03 01 02 04  19.0000000000              102901                
   16011394.92618138   0.02918  -260828.8895316012   0.02694 0      I     102902                
   0.00022    .00000    .00000    .00000   0.966812896590728       0.1    102903                
  0.250   0.315  0.0018  0.0032 -0.0000 -0.0375    -175883.705            102904
   0.00000   0.00433    .00000    .00000    .00000    .00000              102905                
     9.640   -16.570  1002.100  1005.900    80.309    62.814 0 0          102906                
        3.8498755852   0.02316       -0.0512859381   0.01257  0           102908                
HART15M   KATH12M   1759-396 2019 03 01 02 08  35.0000000000              103001                
    1719550.74453168   0.01592  1764477.8767957205   0.00473 0      I     103002                
   0.00023    .00000    .00000    .00000   5.370015598898971       0.0    103003                
  0.357   1.489 -0.0001  0.0006  0.0017  0.0057       6087.868            103004
   0.00000   0.00000    .00000    .00000    .00000    .00000              103005                
    12.261    33.897   863.500   995.117    65.443    43.511 0 0          103006                
       -5.2580606552   0.00950       -0.0243007267   0.00145  0           103008                
HART15M   WARK12M   1759-396 2019 03 01 02 08  35.0000000000              103101                
    7811758.39230034   0.01817  1813124.8688488372   0.00539 0      I     103102                
   0.00020    .00000    .00000    .00000   2.376418269194298       0.0    103103                
  0.357   1.601 -0.0001  0.0270  0.0017  0.0357     -36501.838            103104
   0.00000   0.00000    .00000    .00000    .00000    .00000              103105                
    12.261    10.000   863.500  1000.000    65.443    50.000 0 0          103106                
        0.9037290311   0.01809       -0.0280379438   0.00173  0           103108                
HART15M   YARRA12M  1759-396 2019 03 01 02 08  35.0000000000              103201                
   -3418674.77837375   0.01751  1454592.1228104930   0.01089 0      I     103202                
   0.00030    .00000    .00000    .00000  -4.046007219786774       0.0    103203                
  0.357   0.286 -0.0001 -0.0017  0.0017  0.0007       5373.385            103204
   0.00000   0.00000    .00000    .00000    .00000    .00000              103205                
    12.261    24.157   863.500   985.100    65.443    50.000 0 0          103206                
       -4.0493924172   0.00992       -0.0101442965   0.00305  0           103208                
KATH12M   WARK12M   1759-396 2019 03 01 02 08  35.0000000000              103301                
    6092207.52288911   0.01861    48647.0215866454   0.00552 0      I     103302                
   0.00020    .00000    .00000    .00000   5.033228519022024       0.0    103303                
  1.489   1.601  0.0006  0.0270  0.0057  0.0357     -42589.705            103304
   0.00000   0.00000    .00000    .00000    .00000    .00000              103305                
    33.897    10.000   995.117  1000.000    43.511    50.000 0 0          103306                
        6.0745976935   0.03514       -0.0028914013   0.00350  0           103308                
KATH12M   YARRA12M  1759-396 2019 03 01 02 08  35.0000000000              103401                
   -5138224.92806767   0.01911  -309885.1150577700   0.01189 0      I     103402                
   0.00028    .00000    .00000    .00000  -1.067598496990068       0.0    103403                
  1.489   0.286  0.0006 -0.0017  0.0057  0.0007       -714.482            103404
   0.00000   0.00000    .00000    .00000    .00000    .00000              103405                
    33.897    24.157   995.117   985.100    43.511    50.000 0 0          103406                
        1.2246295284   0.01381        0.0136791416   0.00489  0           103408                
WARK12M   YARRA12M  1759-396 2019 03 01 02 08  35.0000000000              103501                
  -11230430.23114927   0.02770  -358532.5584228131   0.01723 0      I     103502                
   0.00019    .00000    .00000    .00000   0.654745744005087       0.0    103503                
  1.601   0.286  0.0270 -0.0017  0.0357  0.0007      41875.223            103504
   0.00000   0.00000    .00000    .00000    .00000    .00000              103505                
    10.000    24.157  1000.000   985.100    50.000    50.000 0 0          103506                
       -4.8280390656   0.03635        0.0309851348   0.00747  0           103508                
ISHIOKA   NYALES20  1342+662 2019 03 01 02 09  33.0000000000              103601                
  -13461193.79492319   0.04053  -424777.1533497596   0.01443 0      I     103602                
   0.00010    .00000    .00000    .00000   1.950484934462202       0.1    103603                
  0.637   0.082 -0.0364 -0.0001 -0.0003 -0.0000    -175883.390            103604
   0.00000  -0.02719    .00000    .00000    .00000    .00000              103605                
     9.767   -16.760  1002.062  1006.000    83.859    64.897 0 0          103606                
        3.7646769273   0.02544        0.0381997255   0.00481  0           103608                
ISHIOKA   WETTZELL  1342+662 2019 03 01 02 09  33.0000000000              103701                
  -12925816.43682876   0.06253  -433994.1767186096   0.01895 0      I     103702                
   0.00006    .00000    .00000    .00000   0.889360448924062       0.1    103703                
  0.637   0.262 -0.0364 -0.0006 -0.0003  0.0000      -2454.678            103704
   0.00000   0.00422    .00000    .00000    .00000    .00000              103705                
     9.767     6.900  1002.062   942.800    83.859    74.872 0 0          103706                
        0.8963139941   0.03417        0.0168141155   0.00496  0           103708                
NYALES20  WETTZELL  1342+662 2019 03 01 02 09  33.0000000000              103801                
     535377.37068451   0.02063    -9216.7183738978   0.00734 0      I     103802                
   0.00019    .00000    .00000    .00000   5.557365253160519       0.0    103803                
  0.082   0.262 -0.0001 -0.0006 -0.0000  0.0000     173428.712            103804
  -0.02719   0.00422    .00000    .00000    .00000    .00000              103805                
   -16.760     6.900  1006.000   942.800    64.897    74.872 0 0          103806                
       -2.7982320210   0.01353       -0.0126275571   0.00262  0           103808                
FORTLEZA  KOKEE     0736+017 2019 03 01 02 10  39.0000000000              103901                
   14285374.35186551   0.09624 -2375819.0390224415   0.02857 2      I     103902                
   0.00004    .00000    .00000    .00000   2.634909744603460       0.2    103903                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            103904
  -0.00674   0.04273    .00000    .00000    .00000    .00000              103905                
    26.500    11.000  1010.500   887.021    94.000    80.961 0 0          103906                
       -1.4123144846   0.04173       -0.7773608571   0.00416  0           103908                
ISHIOKA   NYALES20  0800+618 2019 03 01 02 14  58.0000000000              104001                
  -14745456.11597960   0.02767   445099.4506488675   0.02973 0      I     104002                
   0.00025    .00000    .00000    .00000  -5.228344483654461       0.0    104003                
  1.217   0.080 -0.1283  0.0001  0.0002  0.0009    -175883.063            104004
   0.00000   0.07713    .00000    .00000    .00000    .00000              104005                
    10.229   -16.677  1002.000  1006.100    80.367    65.602 0 0          104006                
        3.6999203320   0.01993       -0.0491732444   0.01216  0           104008                
ISHIOKA   WETTZ13N  0800+618 2019 03 01 02 14  58.0000000000              104101                
  -10848227.00463499   0.02160   783776.2091534868   0.00818 0      I     104102                
   0.00019    .00000    .00000    .00000  -0.192683816122166       0.0    104103                
  1.217   0.340 -0.1283  0.0008  0.0002 -0.0007        134.550            104104
   0.00000   0.00000    .00000    .00000    .00000    .00000              104105                
    10.229     6.900  1002.000   942.800    80.367    75.828 0 0          104106                
        0.4148233504   0.01447       -0.0128164354   0.00302  0           104108                
ISHIOKA   WETTZELL  0800+618 2019 03 01 02 14  58.0000000000              104201                
  -10851055.64996666   0.02340   783765.1097080993   0.01707 0      I     104202                
   0.00025    .00000    .00000    .00000  -4.292348022722449       0.0    104203                
  1.217   0.388 -0.1283 -0.0017  0.0002 -0.0009      -2454.682            104204
   0.00000   0.00609    .00000    .00000    .00000    .00000              104205                
    10.229     6.900  1002.000   942.800    80.367    75.639 0 0          104206                
        0.8908504399   0.01617       -0.0215974297   0.00659  0           104208                
NYALES20  WETTZ13N  0800+618 2019 03 01 02 14  58.0000000000              104301                
    3897234.02297086   0.01546   338676.7037801970   0.01661 0      I     104302                
   0.00045    .00000    .00000    .00000   2.557383261058490       0.0    104303                
  0.080   0.340  0.0001  0.0008  0.0009 -0.0007     176017.613            104304
   0.07713   0.00000    .00000    .00000    .00000    .00000              104305                
   -16.677     6.900  1006.100   942.800    65.602    75.828 0 0          104306                
       -3.2929539433   0.01044        0.0314908567   0.00620  0           104308                
NYALES20  WETTZELL  0800+618 2019 03 01 02 14  58.0000000000              104401                
    3894405.40407748   0.01237   338665.6124829340   0.01329 0      I     104402                
   0.00056    .00000    .00000    .00000   4.473108750131033       0.0    104403                
  0.080   0.388  0.0001 -0.0017  0.0009 -0.0009     173428.381            104404
   0.07713   0.00609    .00000    .00000    .00000    .00000              104405                
   -16.677     6.900  1006.100   942.800    65.602    75.639 0 0          104406                
       -2.8006840155   0.00824        0.0325094817   0.00486  0           104408                
WETTZ13N  WETTZELL  0800+618 2019 03 01 02 14  58.0000000000              104501                
      -2828.62543958   0.00731      -11.0823836187   0.00533 0      I     104502                
   0.00079    .00000    .00000    .00000  -4.343565137858526       0.0    104503                
  0.340   0.388  0.0008 -0.0017 -0.0007 -0.0009      -2589.232            104504
   0.00000   0.00609    .00000    .00000    .00000    .00000              104505                
     6.900     6.900   942.800   942.800    75.828    75.639 0 0          104506                
        0.4983540848   0.00581       -0.0015764065   0.00225  0           104508                
HART15M   KATH12M   1751+288 2019 03 01 02 16   0.0000000000              104601                
    -815229.34289108   0.02928  2008310.9102127203   0.02932 0      I     104602                
   0.00023    .00000    .00000    .00000  -2.353682064019964       0.1    104603                
  0.777   2.547  0.0008 -0.0037  0.0076  0.0237       6087.522            104604
   0.00000   0.00000    .00000    .00000    .00000    .00000              104605                
    12.118    34.003   863.500   995.042    64.765    42.833 0 0          104606                
       -5.0268913681   0.03075       -0.0715219180   0.01925  0           104608                
HART15M   YARRA12M  1751+288 2019 03 01 02 16   0.0000000000              104701                
    -950257.40908878   0.02629  1668403.5882046530   0.02632 0      I     104702                
   0.00026    .00000    .00000    .00000  -3.120108666760015       0.0    104703                
  0.777   0.710  0.0008  0.0313  0.0076  0.0067       5373.641            104704
   0.00000   0.00000    .00000    .00000    .00000    .00000              104705                
    12.118    24.400   863.500   985.084    64.765    50.000 0 0          104706                
       -3.8450882194   0.02128       -0.0294933943   0.01260  0           104708                
KATH12M   YARRA12M  1751+288 2019 03 01 02 16   0.0000000000              104801                
    -135028.38154685   0.02962  -339906.8241062826   0.01199 0      I     104802                
   0.00014    .00000    .00000    .00000  -2.535180487050499       0.1    104803                
  2.547   0.710 -0.0037  0.0313  0.0237  0.0067       -713.882            104804
   0.00000   0.00000    .00000    .00000    .00000    .00000              104805                
    34.003    24.400   995.042   985.084    42.833    50.000 0 0          104806                
        1.1747961497   0.02041        0.0503880388   0.00461  0           104808                
KOKEE     WARK12M   0003-066 2019 03 01 02 17   5.0000000000              104901                
   -2509980.15423349   0.01305  -620768.1452042339   0.00941 0      I     104902                
   0.00043    .00000    .00000    .00000  -1.187614717041843       0.0    104903                
  0.235   0.602  0.0040 -0.0037  0.0003  0.0007     -41051.071            104904
   0.04606   0.00000    .00000    .00000    .00000    .00000              104905                
    10.939    10.000   886.961  1000.000    80.748    50.000 0 0          104906                
        4.3465333238   0.01854       -0.0227902148   0.00443  0           104908                
FORTLEZA  NYALES20  OJ287    2019 03 01 02 17  58.0000000000              105001                
    9608185.72579399   0.00535  -248362.0194202578   0.01090 0      I     105002                
   0.00180    .00000    .00000    .00000   2.953053897901524       0.0    105003                
  1.078   0.171 -0.0010 -0.0012 -0.0008  0.0077    -175804.955            105004
  -0.00874   0.03558    .00000    .00000    .00000    .00000              105005                
    26.500   -16.509  1010.400  1006.200    94.197    64.700 0 0          105006                
        3.7481549483   0.00520       -0.1215692603   0.00715  0           105008                
FORTLEZA  WETTZELL  OJ287    2019 03 01 02 17  58.0000000000              105101                
    8627616.38319147   0.00383   394753.7216614488   0.00871 0      I     105102                
   0.00269    .00000    .00000    .00000  -0.773569467099752       0.0    105103                
  1.078   0.599 -0.0010 -0.0000 -0.0008 -0.0040      -2376.757            105104
  -0.00874  -0.00076    .00000    .00000    .00000    .00000              105105                
    26.500     6.900  1010.400   942.800    94.197    75.327 0 0          105106                
        1.0453275272   0.00466       -0.1928364107   0.00737  0           105108                
NYALES20  WETTZELL  OJ287    2019 03 01 02 17  58.0000000000              105201                
    -980575.64534301   0.00202   643115.8245303169   0.00478 0      I     105202                
   0.00516    .00000    .00000    .00000  -1.992237840874410       0.0    105203                
