DATA IN NGS FORMAT FROM DATABASE 19MAY28XA_V002                                                 
   0.00007    .00000    .00000    .00000  -0.586453105749695       0.1    126003                
  0.825   2.374  0.0006 -0.0141 -0.0011  0.0139      -4538.612            126004
   0.00000  -0.03528    .00000    .00000    .00000    .00000              126005                
    18.525    13.845   989.850   954.900    99.525    83.440 0 0          126006                
        0.5434947219   0.03465        0.0089700542   0.00668  0           126008                
ISHIOKA   NYALES20  0025+197 2019 05 29 00 45  18.0000000000              126101                
   11412220.83815772   0.01718  -874143.5497931446   0.00681 0      I     126102                
   0.00018    .00000    .00000    .00000   1.933827394475975       0.0    126103                
  0.825   0.626  0.0006 -0.0038 -0.0011 -0.0018    -176003.693            126104
   0.00000   0.03615    .00000    .00000    .00000    .00000              126105                
    18.525    -1.800   989.850  1007.600    99.525    95.900 0 0          126106                
        0.1842679762   0.01239        0.0136640732   0.00279  0           126108                
ISHIOKA   WETTZELL  0025+197 2019 05 29 00 45  18.0000000000              126201                
   14277370.94697507   0.02316 -1544149.0500096427   0.01411 0      I     126202                
   0.00016    .00000    .00000    .00000   0.118505009291210       0.0    126203                
  0.825   1.943  0.0006 -0.0024 -0.0011  0.0425      -2745.472            126204
   0.00000   0.00410    .00000    .00000    .00000    .00000              126205                
    18.525     9.261   989.850   941.639    99.525    99.800 0 0          126206                
        1.1094364570   0.01581       -0.0043233106   0.00534  0           126208                
KOKEE     MATERA    0025+197 2019 05 29 00 45  18.0000000000              126301                
   -1374071.50373132   0.04787 -2455772.4571205531   0.01899 0      I     126302                
   0.00006    .00000    .00000    .00000  -0.680721351750366       0.1    126303                
  3.311   2.374 -0.0240 -0.0141 -0.1737  0.0139      -9559.750            126304
   0.03008  -0.03528    .00000    .00000    .00000    .00000              126305                
    19.600    13.845   889.300   954.900    84.301    83.440 0 0          126306                
       -0.1254846456   0.02655        0.0184600487   0.00430  0           126308                
KOKEE     NYALES20  0025+197 2019 05 29 00 45  18.0000000000              126401                
   -4244846.57358271   0.02946 -1628370.4732550003   0.01169 0      I     126402                
   0.00010    .00000    .00000    .00000  -0.798214426406373       0.1    126403                
  3.311   0.626 -0.0240 -0.0038 -0.1737 -0.0018    -181024.831            126404
   0.03008   0.03615    .00000    .00000    .00000    .00000              126405                
    19.600    -1.800   889.300  1007.600    84.301    95.900 0 0          126406                
       -0.5257914103   0.01426        0.0135543470   0.00231  0           126408                
KOKEE     WETTZELL  0025+197 2019 05 29 00 45  18.0000000000              126501                
   -1379686.03828442   0.02971 -2298375.4537009411   0.01810 0      I     126502                
   0.00013    .00000    .00000    .00000  -1.724861793752634       0.1    126503                
  3.311   1.943 -0.0240 -0.0024 -0.1737  0.0425      -7766.609            126504
   0.03008   0.00410    .00000    .00000    .00000    .00000              126505                
    19.600     9.261   889.300   941.639    84.301    99.800 0 0          126506                
        0.3943824166   0.01635       -0.0055653193   0.00479  0           126508                
MATERA    NYALES20  0025+197 2019 05 29 00 45  18.0000000000              126601                
   -2870774.01559491   0.02562   827403.9907417740   0.01016 0      I     126602                
   0.00012    .00000    .00000    .00000  -4.378729783208041       0.0    126603                
  2.374   0.626 -0.0141 -0.0038  0.0139 -0.0018    -171465.081            126604
  -0.03528   0.03615    .00000    .00000    .00000    .00000              126605                
    13.845    -1.800   954.900  1007.600    83.440    95.900 0 0          126606                
       -0.3636362782   0.02026       -0.0050014664   0.00391  0           126608                
MATERA    WETTZELL  0025+197 2019 05 29 00 45  18.0000000000              126701                
      -5614.36070113   0.02320   157397.2499399235   0.01413 0      I     126702                
   0.00016    .00000    .00000    .00000  -2.391465129353245       0.0    126703                
  2.374   1.943 -0.0141 -0.0024  0.0139  0.0425       1793.141            126704
  -0.03528   0.00410    .00000    .00000    .00000    .00000              126705                
    13.845     9.261   954.900   941.639    83.440    99.800 0 0          126706                
        0.5321693224   0.02481       -0.0232714471   0.00782  0           126708                
NYALES20  WETTZELL  0025+197 2019 05 29 00 45  18.0000000000              126801                
    2865157.88507042   0.01409  -670006.1040345335   0.00859 0      I     126802                
   0.00027    .00000    .00000    .00000   2.938281875967073       0.0    126803                
  0.626   1.943 -0.0038 -0.0024 -0.0018  0.0425     173258.222            126804
   0.03615   0.00410    .00000    .00000    .00000    .00000              126805                
    -1.800     9.261  1007.600   941.639    95.900    99.800 0 0          126806                
        0.8962702156   0.01296       -0.0261971180   0.00481  0           126808                
AGGO      HART15M   0308-611 2019 05 29 00 45  26.0000000000              126901                
     -18650.98774609   0.04806  -866124.0887972977   0.06426 0      I     126902                
   0.00012    .00000    .00000    .00000  -2.251812956531125       0.1    126903                
  1.864   1.536 -0.0793  0.0635  0.0134  0.0012       3504.629            126904
   0.04247   0.00000    .00000    .00000    .00000    .00000              126905                
     6.914     6.954  1015.100   868.000    97.800    76.191 0 0          126906                
       -0.1225048306   0.03023       -0.0416286966   0.02147  0           126908                
AGGO      KATH12M   0308-611 2019 05 29 00 45  26.0000000000              127001                
  -11050644.84726201   0.03963  -515256.1483072750   0.01761 0      I     127002                
   0.00008    .00000    .00000    .00000  -3.078319674515037       0.1    127003                
  1.864   0.457 -0.0793 -0.0039  0.0134 -0.0002       4333.221            127004
   0.04247   0.00000    .00000    .00000    .00000    .00000              127005                
     6.914    25.141  1015.100   999.699    97.800    24.372 0 0          127006                
        0.0575747409   0.02656        0.0019731206   0.00648  0           127008                
HART15M   KATH12M   0308-611 2019 05 29 00 45  26.0000000000              127101                
  -11031993.88431773   0.02020   350868.3015164717   0.02700 0      I     127102                
   0.00028    .00000    .00000    .00000  -0.490133493340363       0.0    127103                
  1.536   0.457  0.0635 -0.0039  0.0012 -0.0002        828.593            127104
   0.00000   0.00000    .00000    .00000    .00000    .00000              127105                
     6.954    25.141   868.000   999.699    76.191    24.372 0 0          127106                
        0.1684274980   0.01240        0.0121943851   0.00867  0           127108                
HART15M   WETTZELL  3C418    2019 05 29 00 48  13.0000000000              127201                
  -15598881.73490529   0.00520   -44191.9228934479   0.01340 0      I     127202                
   0.00151    .00000    .00000    .00000  -3.901728070886750       0.0    127203                
  1.329   0.408 -0.0466 -0.0000  0.0015  0.0008      -5880.384            127204
   0.00000   0.00597    .00000    .00000    .00000    .00000              127205                
     6.748     9.200   868.000   941.716    76.552    99.800 0 0          127206                
        0.9220326765   0.00434        0.0182754692   0.00666  0           127208                
ISHIOKA   KATH12M   0059+581 2019 05 29 00 50  33.0000000000              127301                
   12993135.89620905   0.01437   -53067.9047039442   0.02767 0      I     127302                
   0.00047    .00000    .00000    .00000   3.658111948062334       0.0    127303                
  0.792   1.085 -0.0011  0.0288 -0.0004  0.0013       3963.326            127304
   0.00000   0.00000    .00000    .00000    .00000    .00000              127305                
    18.600    25.507   989.720   999.616    99.600    23.826 0 0          127306                
        0.6340139046   0.00887        0.0042361611   0.00896  0           127308                
ISHIOKA   KOKEE     0059+581 2019 05 29 00 50  33.0000000000              127401                
   10918672.37186364   0.01240   488815.4478183827   0.02984 0      I     127402                
   0.00060    .00000    .00000    .00000   1.775552268783148       0.0    127403                
  0.792   1.093 -0.0011 -0.0055 -0.0004 -0.0101       5021.035            127404
   0.00000   0.03066    .00000    .00000    .00000    .00000              127405                
    18.600    19.580   989.720   889.280    99.600    83.980 0 0          127406                
        0.4563845430   0.00588        0.0024626037   0.00557  0           127408                
ISHIOKA   MATERA    0059+581 2019 05 29 00 50  33.0000000000              127501                
    8674258.93253215   0.01308  -863258.0305916338   0.02486 0      I     127502                
   0.00051    .00000    .00000    .00000   1.734625075466919       0.0    127503                
  0.792   0.889 -0.0011 -0.0053 -0.0004  0.0005      -4538.695            127504
   0.00000  -0.04710    .00000    .00000    .00000    .00000              127505                
    18.600    14.006   989.720   954.894    99.600    82.158 0 0          127506                
        0.5516528189   0.01016       -0.0144696373   0.00934  0           127508                
ISHIOKA   NYALES20  0059+581 2019 05 29 00 50  33.0000000000              127601                
    1558620.75717397   0.00867  -408078.6199429167   0.02276 0      I     127602                
   0.00091    .00000    .00000    .00000  -1.622092804131458       0.0    127603                
  0.792   0.244 -0.0011 -0.0009 -0.0004 -0.0001    -176003.429            127604
   0.00000   0.01262    .00000    .00000    .00000    .00000              127605                
    18.600    -1.750   989.720  1007.600    99.600    95.694 0 0          127606                
        0.1153256747   0.00548        0.1202140073   0.00766  0           127608                
ISHIOKA   WETTZELL  0059+581 2019 05 29 00 50  33.0000000000              127701                
    7041848.18539966   0.00576  -772481.1409549520   0.01094 0      I     127702                
   0.00116    .00000    .00000    .00000   3.819881673737563       0.0    127703                
  0.792   0.668 -0.0011 -0.0005 -0.0004  0.0026      -2745.482            127704
   0.00000   0.00651    .00000    .00000    .00000    .00000              127705                
    18.600     9.200   989.720   941.800    99.600    99.800 0 0          127706                
        1.0598390045   0.00432        0.0054886202   0.00472  0           127708                
KATH12M   KOKEE     0059+581 2019 05 29 00 50  33.0000000000              127801                
   -2074470.56466704   0.03298   541883.9469540177   0.08072 0      I     127802                
   0.00023    .00000    .00000    .00000  -0.893171299285911       0.1    127803                
  1.085   1.093  0.0288 -0.0055  0.0013 -0.0101       1057.709            127804
   0.00000   0.03066    .00000    .00000    .00000    .00000              127805                
    25.507    19.580   999.616   889.280    23.826    83.980 0 0          127806                
       -0.1843183933   0.01487        0.0191212565   0.01284  0           127808                
KATH12M   MATERA    0059+581 2019 05 29 00 50  33.0000000000              127901                
   -4318866.47403348   0.02158  -810189.4685942120   0.02512 0      I     127902                
   0.00024    .00000    .00000    .00000   0.630530019687160       0.0    127903                
  1.085   0.889  0.0288 -0.0053  0.0013  0.0005      -8502.021            127904
   0.00000  -0.04710    .00000    .00000    .00000    .00000              127905                
    25.507    14.006   999.616   954.894    23.826    82.158 0 0          127906                
       -0.0980975493   0.01515        0.0010696848   0.00825  0           127908                
KATH12M   NYALES20  0059+581 2019 05 29 00 50  33.0000000000              128001                
  -11434510.53508642   0.02258  -355009.9088341494   0.06039 0      I     128002                
   0.00035    .00000    .00000    .00000  -0.098737521330150       0.0    128003                
  1.085   0.244  0.0288 -0.0009  0.0013 -0.0001    -179966.756            128004
   0.00000   0.01262    .00000    .00000    .00000    .00000              128005                
    25.507    -1.750   999.616  1007.600    23.826    95.694 0 0          128006                
       -0.5214684429   0.01247        0.1234076932   0.01606  0           128008                
KATH12M   WETTZELL  0059+581 2019 05 29 00 50  33.0000000000              128101                
   -5951278.38945872   0.00818  -719412.4263096810   0.00652 0      I     128102                
   0.00053    .00000    .00000    .00000  -1.763603064446126       0.0    128103                
  1.085   0.668  0.0288 -0.0005  0.0013  0.0026      -6708.808            128104
   0.00000   0.00651    .00000    .00000    .00000    .00000              128105                
    25.507     9.200   999.616   941.800    23.826    99.800 0 0          128106                
        0.4100730870   0.00548       -0.0051939303   0.00240  0           128108                
KOKEE     MATERA    0059+581 2019 05 29 00 50  33.0000000000              128201                
   -2244398.65539292   0.01701 -1352072.6355688798   0.04093 0      I     128202                
   0.00044    .00000    .00000    .00000  -5.123476124145975       0.0    128203                
  1.093   0.889 -0.0055 -0.0053 -0.0101  0.0005      -9559.730            128204
   0.03066  -0.04710    .00000    .00000    .00000    .00000              128205                
    19.580    14.006   889.280   954.894    83.980    82.158 0 0          128206                
        0.0935438151   0.00967       -0.0242160105   0.00969  0           128208                
KOKEE     NYALES20  0059+581 2019 05 29 00 50  33.0000000000              128301                
   -9360041.80188158   0.00892  -896893.4599169439   0.02341 0      I     128302                
   0.00088    .00000    .00000    .00000  -1.029838068526052       0.0    128303                
  1.093   0.244 -0.0055 -0.0009 -0.0101 -0.0001    -181024.465            128304
   0.03066   0.01262    .00000    .00000    .00000    .00000              128305                
    19.580    -1.750   889.280  1007.600    83.980    95.694 0 0          128306                
       -0.3445216706   0.00484        0.1071033142   0.00603  0           128308                
KOKEE     WETTZELL  0059+581 2019 05 29 00 50  33.0000000000              128401                
   -3876810.39220745   0.00766 -1261295.7837176865   0.01844 0      I     128402                
   0.00098    .00000    .00000    .00000   2.287143783132661       0.0    128403                
  1.093   0.668 -0.0055 -0.0005 -0.0101  0.0026      -7766.517            128404
   0.03066   0.00651    .00000    .00000    .00000    .00000              128405                
    19.580     9.200   889.280   941.800    83.980    99.800 0 0          128406                
        0.5966205766   0.00442       -0.0092119569   0.00533  0           128408                
MATERA    NYALES20  0059+581 2019 05 29 00 50  33.0000000000              128501                
   -7115642.11687424   0.00912   455179.7335131892   0.02395 0      I     128502                
   0.00086    .00000    .00000    .00000   0.090156391856616       0.0    128503                
  0.889   0.244 -0.0053 -0.0009  0.0005 -0.0001    -171464.735            128504
  -0.04710   0.01262    .00000    .00000    .00000    .00000              128505                
    14.006    -1.750   954.894  1007.600    82.158    95.694 0 0          128506                
       -0.4325655946   0.00754        0.1485630167   0.00974  0           128508                
MATERA    WETTZELL  0059+581 2019 05 29 00 50  33.0000000000              128601                
   -1632411.53949352   0.00418    90777.0160472359   0.00483 0      I     128602                
   0.00124    .00000    .00000    .00000  -0.798172681356286       0.0    128603                
  0.889   0.668 -0.0053 -0.0005  0.0005  0.0026       1793.213            128604
  -0.04710   0.00651    .00000    .00000    .00000    .00000              128605                
    14.006     9.200   954.894   941.800    82.158    99.800 0 0          128606                
        0.4912207422   0.00372        0.0047714588   0.00216  0           128608                
NYALES20  WETTZELL  0059+581 2019 05 29 00 50  33.0000000000              128701                
    5483228.05524233   0.00367  -364402.7028537237   0.00963 0      I     128702                
   0.00214    .00000    .00000    .00000   0.360387114640361       0.0    128703                
  0.244   0.668 -0.0009 -0.0005 -0.0001  0.0026     173257.948            128704
   0.01262   0.00651    .00000    .00000    .00000    .00000              128705                
    -1.750     9.200  1007.600   941.800    95.694    99.800 0 0          128706                
        0.9416555954   0.00312       -0.1214417012   0.00489  0           128708                
AGGO      HART15M   1351-018 2019 05 29 00 51  51.0000000000              128801                
   13480916.37729846   0.05724  1536440.1663376025   0.02941 0      I     128802                
   0.00006    .00000    .00000    .00000   3.382046805251957       0.1    128803                
  0.345   1.109  0.0013 -0.0020 -0.0002 -0.0072       3504.648            128804
   0.04179   0.00000    .00000    .00000    .00000    .00000              128805                
     6.958     6.458  1015.100   868.000    97.800    77.299 0 0          128806                
       -0.0916734934   0.02687       -0.0176525768   0.00533  0           128808                
ISHIOKA   KOKEE     0642+449 2019 05 29 00 52  10.0000000000              128901                
   -5134555.39293346   0.03433   746492.7874333774   0.09353 0      I     128902                
   0.00023    .00000    .00000    .00000  -4.293064146739572       0.1    128903                
  1.036   0.448 -0.0018 -0.0005  0.0022  0.0001       5021.004            128904
   0.00000   0.03121    .00000    .00000    .00000    .00000              128905                
    18.571    19.500   989.815   889.200    99.600    83.913 0 0          128906                
        0.3158344456   0.01414       -0.0444250280   0.00945  0           128908                
ISHIOKA   NYALES20  0642+449 2019 05 29 00 52  10.0000000000              129001                
    2459223.75291214   0.04550   827669.3128590460   0.19908 0      I     129002                
   0.00022    .00000    .00000    .00000   1.756949156462563       0.1    129003                
  1.036   0.356 -0.0018 -0.0050  0.0022  0.0000    -176003.348            129004
   0.00000   0.00840    .00000    .00000    .00000    .00000              129005                
    18.571    -1.710   989.815  1007.600    99.600    95.600 0 0          129006                
        0.1035330591   0.01895        0.0778383207   0.02193  0           129008                
KOKEE     NYALES20  0642+449 2019 05 29 00 52  10.0000000000              129101                
    7593779.64214544   0.01291    81176.1983385700   0.05650 0      I     129102                
   0.00079    .00000    .00000    .00000   1.504069494102416       0.0    129103                
  0.448   0.356 -0.0005 -0.0050  0.0001  0.0000    -181024.352            129104
   0.03121   0.00840    .00000    .00000    .00000    .00000              129105                
    19.500    -1.710   889.200  1007.600    83.913    95.600 0 0          129106                
       -0.2193238797   0.00607        0.0262660982   0.01031  0           129108                
AGGO      HART15M   1424-418 2019 05 29 00 54  41.0000000000              129201                
    9623346.38815844   0.08603  1226767.8779517789   0.56465 2      I     129202                
   0.00015    .00000    .00000    .00000   0.018626666732070       0.2    129203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            129204
   0.03539   0.00000    .00000    .00000    .00000    .00000              129205                
     6.913     6.387  1015.100   868.013    97.800    77.987 0 0          129206                
       -0.1067485356   0.03613       -0.0349004767   0.06490  0           129208                
ISHIOKA   KOKEE     1300+580 2019 05 29 00 54  42.0000000000              129301                
   -3497666.65919793   0.09049  -489649.2319935418   0.06950 2      I     129302                
   0.00005    .00000    .00000    .00000  -2.651812828042193       0.2    129303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            129304
   0.00000   0.03141    .00000    .00000    .00000    .00000              129305                
    18.459    19.500   989.871   889.200    99.600    84.029 0 0          129306                
       -1.0078025898   0.03715        3.1742739993   0.00689  0           129308                
ISHIOKA   MATERA    1300+580 2019 05 29 00 54  42.0000000000              129401                
  -10856861.34285673   0.09131   896356.1390993389   0.07013 2      I     129402                
   0.00005    .00000    .00000    .00000  -0.836742045001413       0.2    129403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            129404
   0.00000  -0.04299    .00000    .00000    .00000    .00000              129405                
    18.459    14.117   989.871   954.817    99.600    81.344 0 0          129406                
        0.2826038271   0.04328        0.0018166835   0.01128  0           129408                
ISHIOKA   NYALES20  1300+580 2019 05 29 00 54  42.0000000000              129501                
  -16104657.71246813   0.03622   429712.7006975196   0.03095 0      I     129502                
   0.00012    .00000    .00000    .00000  -0.823135555518035       0.1    129503                
  6.309   0.233 -0.1905 -0.0001  0.0291 -0.0000    -176003.221            129504
   0.00000  -0.03298    .00000    .00000    .00000    .00000              129505                
    18.459    -1.636   989.871  1007.600    99.600    95.764 0 0          129506                
       -0.1662631832   0.01778       -0.0607967284   0.00636  0           129508                
ISHIOKA   WETTZELL  1300+580 2019 05 29 00 54  42.0000000000              129601                
  -13036375.61014730   0.03557   803945.3763718039   0.02324 0      I     129602                
   0.00011    .00000    .00000    .00000  -5.140442058186434       0.1    129603                
  6.309   0.523 -0.1905 -0.0002  0.0291 -0.0017      -2745.490            129604
   0.00000   0.00914    .00000    .00000    .00000    .00000              129605                
    18.459     9.171   989.871   941.829    99.600    99.800 0 0          129606                
        0.8156641279   0.01637       -0.0241862172   0.00397  0           129608                
KOKEE     MATERA    1300+580 2019 05 29 00 54  42.0000000000              129701                
   -7359173.20704975   0.06352  1385964.5574851953   0.04879 0      I     129702                
   0.00007    .00000    .00000    .00000  -4.199504900800107       0.1    129703                
  1.522   0.692 -0.0104 -0.0028  0.0205 -0.0000      -9559.715            129704
   0.03141  -0.04299    .00000    .00000    .00000    .00000              129705                
    19.500    14.117   889.200   954.817    84.029    81.344 0 0          129706                
        0.0353207122   0.02817       -0.0021338635   0.00643  0           129708                
KOKEE     NYALES20  1300+580 2019 05 29 00 54  42.0000000000              129801                
  -12606971.19212366   0.03607   919320.7045389903   0.03082 0      I     129802                
   0.00012    .00000    .00000    .00000  -0.992796826714413       0.1    129803                
  1.522   0.233 -0.0104 -0.0001  0.0205 -0.0000    -181024.175            129804
   0.03141  -0.03298    .00000    .00000    .00000    .00000              129805                
    19.500    -1.636   889.200  1007.600    84.029    95.764 0 0          129806                
       -0.4116921353   0.01576       -0.0457661160   0.00434  0           129808                
KOKEE     WETTZELL  1300+580 2019 05 29 00 54  42.0000000000              129901                
   -9538687.70510348   0.02759  1293553.6041615035   0.02119 0      I     129902                
   0.00015    .00000    .00000    .00000  -0.366916985896153       0.0    129903                
  1.522   0.523 -0.0104 -0.0002  0.0205 -0.0017      -7766.444            129904
   0.03141   0.00914    .00000    .00000    .00000    .00000              129905                
    19.500     9.171   889.200   941.829    84.029    99.800 0 0          129906                
        0.5470285037   0.01220       -0.0164140471   0.00313  0           129908                
MATERA    NYALES20  1300+580 2019 05 29 00 54  42.0000000000              130001                
   -5247801.37190026   0.02428  -466643.1786373563   0.02075 0      I     130002                
   0.00018    .00000    .00000    .00000  -3.958197472324681       0.0    130003                
  0.692   0.233 -0.0028 -0.0001 -0.0000 -0.0000    -171464.461            130004
  -0.04299  -0.03298    .00000    .00000    .00000    .00000              130005                
    14.117    -1.636   954.817  1007.600    81.344    95.764 0 0          130006                
       -0.4549012954   0.01769       -0.0391111873   0.00716  0           130008                
MATERA    WETTZELL  1300+580 2019 05 29 00 54  42.0000000000              130101                
   -2179515.14422258   0.01660   -92410.7302096946   0.01275 0      I     130102                
   0.00026    .00000    .00000    .00000  -6.106628912183911       0.0    130103                
  0.692   0.523 -0.0028 -0.0002 -0.0000 -0.0017       1793.270            130104
  -0.04299   0.00914    .00000    .00000    .00000    .00000              130105                
    14.117     9.171   954.817   941.829    81.344    99.800 0 0          130106                
        0.5114252342   0.01479       -0.0116061932   0.00569  0           130108                
NYALES20  WETTZELL  1300+580 2019 05 29 00 54  42.0000000000              130201                
    3068288.10300162   0.01021   374232.6563517933   0.00872 0      I     130202                
   0.00044    .00000    .00000    .00000   1.637416766201828       0.0    130203                
  0.233   0.523 -0.0001 -0.0002 -0.0000 -0.0017     173257.731            130204
  -0.03298   0.00914    .00000    .00000    .00000    .00000              130205                
    -1.636     9.171  1007.600   941.829    95.764    99.800 0 0          130206                
        0.9712469431   0.00686        0.0335679596   0.00322  0           130208                
AGGO      HART15M   1057-797 2019 05 29 00 56  41.0000000000              130301                
    6985098.52923778   0.01574    66675.0575177077   0.01505 0      I     130302                
   0.00030    .00000    .00000    .00000   3.905366215251907       0.0    130303                
  0.430   0.654 -0.0027  0.0110  0.0003 -0.0004       3504.663            130304
   0.03271   0.00000    .00000    .00000    .00000    .00000              130305                
     7.000     6.300  1015.100   868.072    97.800    77.843 0 0          130306                
       -0.0936829706   0.01221       -0.0157915998   0.00680  0           130308                
ISHIOKA   KATH12M   0202+319 2019 05 29 00 57  57.0000000000              130401                
    6397496.53846147   0.01083  -143329.6452542885   0.01396 0      I     130402                
   0.00051    .00000    .00000    .00000   1.363644605090010       0.0    130403                
  0.710   0.439  0.0002  0.0036 -0.0002  0.0000       3963.083            130404
   0.00000   0.00000    .00000    .00000    .00000    .00000              130405                
    18.640    25.696   989.780   999.504    99.600    23.951 0 0          130406                
        0.3916151766   0.01795       -0.0185716344   0.01508  0           130408                
ISHIOKA   KOKEE     0202+319 2019 05 29 00 57  57.0000000000              130501                
   10933983.89567726   0.01173   965388.2097173498   0.02567 0      I     130502                
   0.00061    .00000    .00000    .00000   3.320587172563436       0.0    130503                
  0.710   0.851  0.0002 -0.0016 -0.0002 -0.0098       5020.891            130504
   0.00000   0.02993    .00000    .00000    .00000    .00000              130505                
    18.640    19.500   989.780   889.200    99.600    84.179 0 0          130506                
        0.5377593148   0.00781       -0.0275523393   0.00937  0           130508                
ISHIOKA   NYALES20  0202+319 2019 05 29 00 57  57.0000000000              130601                
   11391640.17162229   0.00794  -394759.3912066526   0.01615 0      I     130602                
   0.00087    .00000    .00000    .00000   0.987427361324595       0.0    130603                
  0.710   0.454  0.0002 -0.0049 -0.0002  0.0003    -176003.057            130604
   0.00000   0.10387    .00000    .00000    .00000    .00000              130605                
    18.640    -1.558   989.780  1007.600    99.600    95.184 0 0          130606                
        0.1612113297   0.00941        0.0017376427   0.01213  0           130608                
ISHIOKA   WETTZELL  0202+319 2019 05 29 00 57  57.0000000000              130701                
   17966863.38709058   0.00701  -933242.0456577964   0.00946 0      I     130702                
   0.00080    .00000    .00000    .00000   5.139767213166207       0.0    130703                
  0.710   2.490  0.0002 -0.0087 -0.0002  0.0579      -2745.496            130704
   0.00000   0.00788    .00000    .00000    .00000    .00000              130705                
    18.640     9.120   989.780   941.880    99.600    99.800 0 0          130706                
        1.0881361852   0.00841        0.0031210768   0.00720  0           130708                
KATH12M   KOKEE     0202+319 2019 05 29 00 57  57.0000000000              130801                
    4536480.29494049   0.01826  1108718.3365183023   0.03994 0      I     130802                
   0.00039    .00000    .00000    .00000   0.598261562023106       0.0    130803                
  0.439   0.851  0.0036 -0.0016  0.0000 -0.0098       1057.808            130804
   0.00000   0.02993    .00000    .00000    .00000    .00000              130805                
    25.696    19.500   999.504   889.200    23.951    84.179 0 0          130806                
        0.1596392403   0.01486        0.0351392650   0.01921  0           130808                
KATH12M   NYALES20  0202+319 2019 05 29 00 57  57.0000000000              130901                
    4994145.24934330   0.01174  -251429.1960422858   0.02387 0      I     130902                
   0.00059    .00000    .00000    .00000   1.078678645284370       0.0    130903                
  0.439   0.454  0.0036 -0.0049  0.0000  0.0003    -179966.140            130904
   0.00000   0.10387    .00000    .00000    .00000    .00000              130905                
    25.696    -1.558   999.504  1007.600    23.951    95.184 0 0          130906                
       -0.2320405775   0.02434        0.0767681146   0.03259  0           130908                
KATH12M   WETTZELL  0202+319 2019 05 29 00 57  57.0000000000              131001                
   11569371.90438174   0.00984  -789911.7166617246   0.01328 0      I     131002                
   0.00057    .00000    .00000    .00000   0.671661743775107       0.0    131003                
  0.439   2.490  0.0036 -0.0087  0.0000  0.0579      -6708.579            131004
   0.00000   0.00788    .00000    .00000    .00000    .00000              131005                
    25.696     9.120   999.504   941.880    23.951    99.800 0 0          131006                
        0.6649031632   0.01699        0.0384337643   0.01497  0           131008                
KOKEE     NYALES20  0202+319 2019 05 29 00 57  57.0000000000              131101                
     457671.13195817   0.01101 -1360145.9154398302   0.02409 0      I     131102                
   0.00065    .00000    .00000    .00000   4.492867807522766       0.0    131103                
  0.851   0.454 -0.0016 -0.0049 -0.0098  0.0003    -181023.948            131104
   0.02993   0.10387    .00000    .00000    .00000    .00000              131105                
    19.500    -1.558   889.200  1007.600    84.179    95.184 0 0          131106                
       -0.3775644284   0.00694        0.0550913794   0.00808  0           131108                
KOKEE     WETTZELL  0202+319 2019 05 29 00 57  57.0000000000              131201                
    7032900.24711173   0.01299 -1898627.5495668114   0.02842 0      I     131202                
   0.00055    .00000    .00000    .00000   4.484201348703430       0.0    131203                
  0.851   2.490 -0.0016 -0.0087 -0.0098  0.0579      -7766.387            131204
   0.02993   0.00788    .00000    .00000    .00000    .00000              131205                
    19.500     9.120   889.200   941.880    84.179    99.800 0 0          131206                
        0.5447656254   0.00773        0.0003713344   0.00866  0           131208                
NYALES20  WETTZELL  0202+319 2019 05 29 00 57  57.0000000000              131301                
    6575229.43876891   0.00497  -538482.5034575928   0.01010 0      I     131302                
   0.00139    .00000    .00000    .00000   5.220661796541800       0.0    131303                
  0.454   2.490 -0.0049 -0.0087  0.0003  0.0579     173257.561            131304
   0.10387   0.00788    .00000    .00000    .00000    .00000              131305                
    -1.558     9.120  1007.600   941.880    95.184    99.800 0 0          131306                
        0.9280083028   0.00595       -0.0423895274   0.00768  0           131308                
AGGO      HART15M   1741-038 2019 05 29 00 59  55.0000000000              131401                
   -9562685.24566961   0.01986  1671680.1883219138   0.02607 0      I     131402                
   0.00028    .00000    .00000    .00000  -4.797286827510890       0.0    131403                
  0.716   0.264  0.0019 -0.0006 -0.0068 -0.0002       3504.673            131404
   0.03706   0.00000    .00000    .00000    .00000    .00000              131405                
     7.000     6.323  1015.100   868.000    97.800    77.791 0 0          131406                
       -0.1307669995   0.01038       -0.0080500585   0.00620  0           131408                
AGGO      MATERA    1741-038 2019 05 29 00 59  55.0000000000              131501                
   -6187352.67671120   0.02721  1372773.0766626638   0.03889 0      I     131502                
   0.00021    .00000    .00000    .00000   2.416516686779294       0.0    131503                
  0.716   0.612  0.0019  0.0026 -0.0068  0.0001      -4169.097            131504
   0.03706  -0.06190    .00000    .00000    .00000    .00000              131505                
     7.000    14.182  1015.100   954.900    97.800    80.565 0 0          131506                
        0.3273469300   0.02237        0.0116950008   0.01573  0           131508                
HART15M   MATERA    1741-038 2019 05 29 00 59  55.0000000000              131601                
    3375329.67769029   0.00572  -298906.6665171627   0.00818 0      I     131602                
   0.00101    .00000    .00000    .00000  -1.815597822620506       0.0    131603                
  0.264   0.612 -0.0006  0.0026 -0.0002  0.0001      -7673.769            131604
   0.00000  -0.06190    .00000    .00000    .00000    .00000              131605                
