DATA IN NGS FORMAT FROM DATABASE 19APR17XE_V005                                                 
HART15M   KATH12M   1705+018 2019 04 17 22 36  48.0000000000               44201                
    3229241.89693774    .03092  2279334.7750752610    .01707 0      I      44202                
    .00016    .00000    .00000    .00000   3.494954449143066        0.     44203                
  0.473   1.297 -0.0006  0.0001 -0.0057  0.0030       6045.524             44204
    .00000    .00000    .00000    .00000    .00000    .00000               44205                
    10.500    24.216   867.200   997.608    81.314    65.284 0 0           44206                
       -1.1339384918    .01525        -.0456130451    .00574  0            44208                
ISHIOKA   URUMQI    1936-155 2019 04 17 22 41  11.0000000000               44301                
     936674.29281859    .02461 -1030571.2063008960    .02001 0      I      44302                
    .00132    .00000    .00000    .00000   5.318992095574142        0.     44303                
  0.606   0.294  0.0007  0.0294  0.0014 -0.0090      91773.801             44304
    .00000    .00000    .00000    .00000    .00000    .00000               44305                
    14.649     2.900   999.900   791.270    92.549    89.467 0 0           44306                
       -7.4995965749    .00740         .0170632754    .00955  0            44308                
HART15M   ISHIOKA   1936-155 2019 04 17 22 41  11.0000000000               44401                
   -5652096.55103981    .02120  1956733.6715394160    .04319 0      I      44402                
    .00045    .00000    .00000    .00000  -5.414479736458933        0.     44403                
  1.193   0.606  0.0026  0.0007 -0.0507  0.0014      -5979.994             44404
    .00000    .00000    .00000    .00000    .00000    .00000               44405                
    10.471    14.649   867.200   999.900    81.457    92.549 0 0           44406                
        3.7678295234    .00920        -.0339244774    .01282  0            44408                
HART15M   URUMQI    1936-155 2019 04 17 22 41  11.0000000000               44501                
   -4715416.33843644    .02733   926160.5489186724    .02298 0      I      44502                
    .00120    .00000    .00000    .00000  -1.059074916763215        0.     44503                
  1.193   0.294  0.0026  0.0294 -0.0507 -0.0090      85793.808             44504
    .00000    .00000    .00000    .00000    .00000    .00000               44505                
    10.471     2.900   867.200   791.270    81.457    89.467 0 0           44506                
       -3.5255799879    .00731        -.0359845986    .00970  0            44508                
HART15M   WARK12M   1936-155 2019 04 17 22 41  11.0000000000               44601                
   -4985727.14843773    .06365  2428888.2712196900    .13929 8      I      44602                
    .00016    .00000    .00000    .00000  -1.307177201022896        0.     44603                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             44604
    .00000    .00000    .00000    .00000    .00000    .00000               44605                
    10.471    16.252   867.200  1025.300    81.457    90.355 0 0           44606                
        1.5005379155    .08546         .0593994459    .06453  0            44608                
ISHIOKA   WARK12M   1936-155 2019 04 17 22 41  11.0000000000               44701                
     666372.22451195    .03945   472153.3615849809    .08325 8      I      44702                
    .00025    .00000    .00000    .00000    .714110467601125        0.     44703                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             44704
    .00000    .00000    .00000    .00000    .00000    .00000               44705                
    14.649    16.252   999.900  1025.300    92.549    90.355 0 0           44706                
       -3.2742843142    .08930        5.6029884577    .06453  0            44708                
URUMQI    WARK12M   1936-155 2019 04 17 22 41  11.0000000000               44801                
    -270303.49480633    .12005  1502726.0875508030    .10456 8      I      44802                
    .00028    .00000    .00000    .00000  -1.830367181393868        0.     44803                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             44804
    .00000    .00000    .00000    .00000    .00000    .00000               44805                
     2.900    16.252   791.270  1025.300    89.467    90.355 0 0           44806                
         .7410712496    .09172        8.4197194177    .06616  0            44808                
URUMQI    ZELENCHK  1514+197 2019 04 17 22 45  12.0000000000               44901                
   -4013702.15234407    .02421  -764474.9856060711    .00868 0      I      44902                
    .00088    .00000    .00000    .00000  -5.761428906423404        0.     44903                
  0.184   0.282  0.0034 -0.0009  0.0070  0.0000     336578.513             44904
    .00000    .00000    .00000    .00000    .00000    .00000               44905                
     2.886     1.975   791.100   882.000    88.420    94.100 0 0           44906                
        2.6023878292    .00861         .0044173332    .00524  0            44908                
HART15M   ZELENCHK  1514+197 2019 04 17 22 45  12.0000000000               45001                
   -4783804.27529572    .01847   319104.9627552590    .01605 0      I      45002                
    .00034    .00000    .00000    .00000  -3.251473614902027        0.     45003                
  0.443   0.282 -0.0017 -0.0009 -0.0017  0.0000     422373.055             45004
    .00000    .00000    .00000    .00000    .00000    .00000               45005                
    10.265     1.975   867.188   882.000    81.894    94.100 0 0           45006                
        -.8016849377    .01906         .0014641669    .01183  0            45008                
MEDICINA  ZELENCHK  1514+197 2019 04 17 22 45  12.0000000000               45101                
   -1906239.64958631    .00826   518795.2870315037    .00718 0      I      45102                
    .00076    .00000    .00000    .00000  -3.995721944716115        0.     45103                
  0.324   0.282 -0.0009 -0.0009 -0.0002  0.0000     443627.005             45104
    .00000    .00000    .00000    .00000    .00000    .00000               45105                
    11.925     1.975  1020.200   882.000    64.602    94.100 0 0           45106                
        2.9765498409    .01087         .0009365340    .00615  0            45108                
HART15M   MEDICINA  1514+197 2019 04 17 22 45  12.0000000000               45201                
   -2877563.11461026    .01131  -199690.1973451632    .00395 0      I      45202                
    .00035    .00000    .00000    .00000  -4.058582400138018        0.     45203                
  0.443   0.324 -0.0017 -0.0009 -0.0017 -0.0002     -21253.950             45204
    .00000    .00000    .00000    .00000    .00000    .00000               45205                
    10.265    11.925   867.188  1020.200    81.894    64.602 0 0           45206                
       -3.7680327517    .01515         .0073330341    .00294  0            45208                
MEDICINA  URUMQI    1514+197 2019 04 17 22 45  12.0000000000               45301                
    2107464.03686108    .01375  1283271.2370676620    .00171 0      I      45302                
    .00092    .00000    .00000    .00000   1.010388270715904        0.     45303                
  0.324   0.184 -0.0009  0.0034 -0.0002  0.0070     107048.492             45304
    .00000    .00000    .00000    .00000    .00000    .00000               45305                
    11.925     2.886  1020.200   791.100    64.602    88.420 0 0           45306                
         .5778920303    .00827        -.0055892801    .00137  0            45308                
HART15M   URUMQI    1514+197 2019 04 17 22 45  12.0000000000               45401                
    -770102.69003378    .02970  1083580.8116837060    .00429 0      I      45402                
    .00046    .00000    .00000    .00000   1.840508631982944        0.     45403                
  0.443   0.184 -0.0017  0.0034 -0.0017  0.0070      85794.542             45404
    .00000    .00000    .00000    .00000    .00000    .00000               45405                
    10.265     2.886   867.188   791.100    81.894    88.420 0 0           45406                
       -3.4514791482    .01001         .0009928493    .00231  0            45408                
ISHIOKA   KATH12M   0138-097 2019 04 17 22 45  44.0000000000               45501                
   -2140912.10734565    .03028  -306778.3877890347    .01251 0      I      45502                
    .00014    .00000    .00000    .00000  -4.927743371405075        0.     45503                
  0.964   1.437  0.0009 -0.0001 -0.0068 -0.0040      12024.817             45504
    .00000    .00000    .00000    .00000    .00000    .00000               45505                
    15.138    25.549   999.954   997.749    92.392    62.093 0 0           45506                
       -5.0518799254    .01528        -.0035186617    .00430  0            45508                
KATH12M   WARK12M   0138-097 2019 04 17 22 45  44.0000000000               45601                
   -8520803.36249083    .04652   861284.1242447490    .01381 0      I      45602                
    .00008    .00000    .00000    .00000   -.349436795449200        0.     45603                
  1.437   0.389 -0.0001 -0.0002 -0.0040 -0.0012     -89568.196             45604
    .00000    .00000    .00000    .00000    .00000    .00000               45605                
    25.549    16.771   997.749  1025.300    62.093    89.314 0 0           45606                
        2.3871433821    .06377        -.0061199007    .00653  0            45608                
KATH12M   KOKEE     0138-097 2019 04 17 22 45  44.0000000000               45701                
   -9094477.69230392    .06523  1405562.0743359190    .01937 0      I      45702                
    .00006    .00000    .00000    .00000   -.899540115874781        0.     45703                
  1.437   0.371 -0.0001  0.0035 -0.0040 -0.0003        196.219             45704
    .00000    .04067    .00000    .00000    .00000    .00000               45705                
    25.549    16.889   997.749   890.378    62.093    86.798 0 0           45706                
        9.4383070212    .01020        -.0449272820    .00232  0            45708                
ISHIOKA   KOKEE     0138-097 2019 04 17 22 45  44.0000000000               45801                
  -11235392.80896431    .04756  1098783.0519446810    .01965 0      I      45802                
    .00009    .00000    .00000    .00000    .449880612412143        0.     45803                
  0.964   0.371  0.0009  0.0035 -0.0068 -0.0003      12221.036             45804
    .00000    .04067    .00000    .00000    .00000    .00000               45805                
    15.138    16.889   999.954   890.378    92.392    86.798 0 0           45806                
        4.4135095867    .00696        -.0473271474    .00224  0            45808                
KOKEE     WARK12M   0138-097 2019 04 17 22 45  44.0000000000               45901                
     573669.32478638    .04395  -544277.3565187111    .01305 0      I      45902                
    .00008    .00000    .00000    .00000   3.549063757222969        0.     45903                
  0.371   0.389  0.0035 -0.0002 -0.0003 -0.0012     -89764.415             45904
    .04067    .00000    .00000    .00000    .00000    .00000               45905                
    16.889    16.771   890.378  1025.300    86.798    89.314 0 0           45906                
       -6.7381979366    .02421         .0412674593    .00262  0            45908                
ISHIOKA   WARK12M   0138-097 2019 04 17 22 45  44.0000000000               46001                
  -10661717.35827821    .02434   554505.3877500894    .00999 0      I      46002                
    .00018    .00000    .00000    .00000   -.176943968158066        0.     46003                
  0.964   0.389  0.0009 -0.0002 -0.0068 -0.0012     -77543.379             46004
    .00000    .00000    .00000    .00000    .00000    .00000               46005                
    15.138    16.771   999.954  1025.300    92.392    89.314 0 0           46006                
       -2.3613561554    .03701        -.0128618878    .00523  0            46008                
YARRA12M  ZELENCHK  1546+027 2019 04 17 22 49   3.0000000000               46101                
   -8495872.29989842    .01629 -1392848.5037895090    .03319 0      I      46102                
    .00059    .00000    .00000    .00000  -5.183708838520297        0.     46103                
  1.513   0.337  0.0044 -0.0022  0.0054  0.0007     406801.637             46104
    .00000    .00000    .00000    .00000    .00000    .00000               46105                
    26.000     1.900   981.600   882.000   100.000    94.100 0 0           46106                
       -4.4045549630    .01611         .0170694756    .02346  0            46108                
URUMQI    ZELENCHK  1749+096 2019 04 17 22 52  38.0000000000               46201                
    3241529.79479733    .00294  -829851.0249452627    .00247 0      I      46202                
    .01111    .00000    .00000    .00000   5.566797104477144        0.     46203                
  0.178   0.366  0.0064 -0.0018  0.0011  0.0036     336577.088             46204
    .00000    .00000    .00000    .00000    .00000    .00000               46205                
     2.800     1.900   791.114   882.000    86.384    94.115 0 0           46206                
        2.6468437978    .00334         .0206726522    .00484  0            46208                
ISHIOKA   URUMQI    1749+096 2019 04 17 22 52  38.0000000000               46301                
   -7197836.08768149    .00629  -926338.0624468853    .00529 0      I      46302                
    .00520    .00000    .00000    .00000  -4.550099139348569        0.     46303                
  0.637   0.178  0.0001  0.0064  0.0039  0.0011      91775.934             46304
    .00000    .00000    .00000    .00000    .00000    .00000               46305                
    14.672     2.800  1000.072   791.114    90.144    86.384 0 0           46306                
       -7.4989655565    .00545         .0239153654    .00743  0            46308                
KATH12M   URUMQI    1749+096 2019 04 17 22 52  38.0000000000               46401                
   -6143254.84178632    .01131 -1028372.9449724820    .00985 0      I      46402                
    .00294    .00000    .00000    .00000    .047122783759757        0.     46403                
  1.173   0.178  0.0003  0.0064  0.0020  0.0011      79751.646             46404
    .00000    .00000    .00000    .00000    .00000    .00000               46405                
    25.841     2.800   997.820   791.114    61.337    86.384 0 0           46406                
       -2.2678353788    .01137         .0388287708    .01607  0            46408                
ISHIOKA   KATH12M   1749+096 2019 04 17 22 52  38.0000000000               46501                
   -1054582.28458172    .00748   102034.9800974927    .01380 0      I      46502                
    .00121    .00000    .00000    .00000   1.983143944700117        0.     46503                
  0.637   1.173  0.0001  0.0003  0.0039  0.0020      12024.287             46504
    .00000    .00000    .00000    .00000    .00000    .00000               46505                
    14.672    25.841  1000.072   997.820    90.144    61.337 0 0           46506                
       -4.9793630089    .02490        -.0339309442    .03087  0            46508                
ISHIOKA   ZELENCHK  1749+096 2019 04 17 22 52  38.0000000000               46601                
   -3956300.24066519    .00225 -1756188.2133218250    .00459 0      I      46602                
    .00423    .00000    .00000    .00000  -2.704240616209820        0.     46603                
  0.637   0.366  0.0001 -0.0018  0.0039  0.0036     428353.022             46604
    .00000    .00000    .00000    .00000    .00000    .00000               46605                
    14.672     1.900  1000.072   882.000    90.144    94.115 0 0           46606                
       -4.5984100495    .00614         .0329765369    .00892  0            46608                
KATH12M   ZELENCHK  1749+096 2019 04 17 22 52  38.0000000000               46701                
   -2901719.94235428    .00413 -1858223.0115536090    .00872 0      I      46702                
    .00235    .00000    .00000    .00000    .374589719444240        0.     46703                
  1.173   0.366  0.0003 -0.0018  0.0020  0.0036     416328.735             46704
    .00000    .00000    .00000    .00000    .00000    .00000               46705                
    25.841     1.900   997.820   882.000    61.337    94.115 0 0           46706                
         .3701466843    .01355         .0175983642    .02037  0            46708                
KATH12M   YARRA12M  1749+096 2019 04 17 22 52  38.0000000000               46801                
   -1730994.17226482    .00857  -393401.8902197014    .01447 0      I      46802                
    .00101    .00000    .00000    .00000  -2.280614777404223        0.     46803                
  1.173   0.821  0.0003  0.0030  0.0020  0.0010       9527.406             46804
    .00000    .00000    .00000    .00000    .00000    .00000               46805                
    25.841    26.000   997.820   981.600    61.337   100.000 0 0           46806                
        4.7243104642    .02379         .0005610051    .02698  0            46808                
ISHIOKA   YARRA12M  1749+096 2019 04 17 22 52  38.0000000000               46901                
   -2785576.03544440    .00742  -291367.0562997748    .01289 0      I      46902                
    .00120    .00000    .00000    .00000  -3.985450665023897        0.     46903                
  0.637   0.821  0.0001  0.0030  0.0039  0.0010      21551.694             46904
    .00000    .00000    .00000    .00000    .00000    .00000               46905                
    14.672    26.000  1000.072   981.600    90.144   100.000 0 0           46906                
        -.2368119560    .02100        -.0024400652    .02451  0            46908                
YARRA12M  ZELENCHK  1749+096 2019 04 17 22 52  38.0000000000               47001                
   -1170728.31298846    .00404 -1464821.5617907840    .00824 0      I      47002                
    .00236    .00000    .00000    .00000  -2.884760061223641        0.     47003                
  0.821   0.366  0.0030 -0.0018  0.0010  0.0036     406801.328             47004
    .00000    .00000    .00000    .00000    .00000    .00000               47005                
    26.000     1.900   981.600   882.000   100.000    94.115 0 0           47006                
       -4.3773240683    .01449         .0235490773    .02104  0            47008                
URUMQI    YARRA12M  1749+096 2019 04 17 22 52  38.0000000000               47101                
    4412264.77265117    .01086   634971.5068653091    .00913 0      I      47102                
    .00301    .00000    .00000    .00000   5.502528103154697        0.     47103                
  0.178   0.821  0.0064  0.0030  0.0011  0.0010     -70224.240             47104
    .00000    .00000    .00000    .00000    .00000    .00000               47105                
     2.800    26.000   791.114   981.600    86.384   100.000 0 0           47106                
        7.2552931440    .01401        -.0399990588    .01914  0            47108                
ISHIOKA   KOKEE     2255-282 2019 04 17 22 54  22.0000000000               47201                
     204978.46759964    .00586  1188078.2381961270    .01193 0      I      47202                
    .00163    .00000    .00000    .00000   5.193510869228443        0.     47203                
  0.746   0.785  0.0005  0.0197 -0.0015 -0.0236      12220.676             47204
    .00000    .04917    .00000    .00000    .00000    .00000               47205                
    14.721    17.216  1000.000   890.300    90.121    85.306 0 0           47206                
        5.0760491517    .00593        -.1040643733    .00814  0            47208                
KATH12M   YARRA12M  1759-396 2019 04 17 22 55   3.0000000000               47301                
   -5042352.29054877    .02599  -312798.1502640371    .02742 0      I      47302                
    .00027    .00000    .00000    .00000  -1.409676412425648        0.     47303                
  1.002   0.579 -0.0004 -0.0007  0.0010  0.0003       9527.787             47304
    .00000    .00000    .00000    .00000    .00000    .00000               47305                
    26.000    26.000   997.900   981.600    60.700   100.000 0 0           47306                
        4.7430409895    .01770         .0126700135    .01264  0            47308                
KATH12M   WARK12M   1759-396 2019 04 17 22 55   3.0000000000               47401                
    6073430.12084915    .03403    65315.8906264326    .03723 8      I      47402                
    .00021    .00000    .00000    .00000    .697663650236150        0.     47403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             47404
    .00000    .00000    .00000    .00000    .00000    .00000               47405                
    26.000    16.995   997.900  1025.351    60.700    85.903 0 0           47406                
       -4.9434723665    .07522         .0213200031    .02819  0            47408                
WARK12M   YARRA12M  1759-396 2019 04 17 22 55   3.0000000000               47501                
  -11115780.08585200    .03077  -378114.3698749805    .03305 8      I      47502                
    .00023    .00000    .00000    .00000  -4.720307090937713        0.     47503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000             47504
    .00000    .00000    .00000    .00000    .00000    .00000               47505                
    16.995    26.000  1025.351   981.600    85.903   100.000 0 0           47506                
        3.0095415547    .08646        4.2142674046    .03176  0            47508                
HART15M   MEDICINA  0847-120 2019 04 17 22 55  23.0000000000               47601                
    1460145.50651185    .02050  -351389.8004455246    .01176 0      I      47602                
    .00025    .00000    .00000    .00000   1.338672409864446        0.     47603                
  1.678   2.365  0.0077 -0.0630  0.0996  0.0078     -21254.189             47604
    .00000    .00000    .00000    .00000    .00000    .00000               47605                
    10.028    11.890   867.100  1020.300    82.656    65.276 0 0           47606                
       -3.6934876579    .01914        -.0050895130    .00612  0            47608                
URUMQI    ZELENCHK  1636+473 2019 04 17 22 56    .0000000000               47701                
    -487306.26680320    .01313  -590408.5091622259    .00781 0      I      47702                
    .00209    .00000    .00000    .00000  -3.062189973056863        0.     47703                
  0.152   0.262 -0.0010  0.0002  0.0018  0.0006     336576.444             47704
    .00000    .00000    .00000    .00000    .00000    .00000               47705                
     2.800     1.889   791.190   882.000    84.510    94.200 0 0           47706                
        2.6370883836    .00556        -.0080267486    .00564  0            47708                
ISHIOKA   URUMQI    1636+473 2019 04 17 22 56    .0000000000               47801                
   -8854666.60273635    .02194  -486746.2329421933    .00923 0      I      47802                
    .00105    .00000    .00000    .00000  -5.919175394639850        0.     47803                
  0.584   0.152 -0.0002 -0.0010  0.0029  0.0018      91776.560             47804
    .00000    .00000    .00000    .00000    .00000    .00000               47805                
    15.029     2.800  1000.000   791.190    90.285    84.510 0 0           47806                
       -7.5222445600    .00732         .0305489093    .00491  0            47808                
ISHIOKA   ZELENCHK  1636+473 2019 04 17 22 56    .0000000000               47901                
   -9341967.54668795    .00884 -1077154.4801691490    .01275 0      I      47902                
    .00091    .00000    .00000    .00000  -1.644877079363467        0.     47903                
  0.584   0.262 -0.0002  0.0002  0.0029  0.0006     428353.005             47904
    .00000    .00000    .00000    .00000    .00000    .00000               47905                
    15.029     1.889  1000.000   882.000    90.285    94.200 0 0           47906                
       -4.6189455208    .01074         .0389080491    .01105  0            47908                
KATH12M   YARRA12M  0131-522 2019 04 17 22 58  41.0000000000               48001                
    -206913.47247322    .01565    -8138.0794094120    .00848 0      I      48002                
    .00031    .00000    .00000    .00000   1.911199446799953        0.     48003                
  1.321   1.001 -0.0010 -0.0054 -0.0015 -0.0014       9528.359             48004
    .00000    .00000    .00000    .00000    .00000    .00000               48005                
    26.137    26.000   997.927   981.600    60.453   100.000 0 0           48006                
        4.6983027081    .01613         .0056307993    .00589  0            48008                
KATH12M   KOKEE     0131-522 2019 04 17 22 58  41.0000000000               48101                
    4525187.85583844    .03586   923169.5937512042    .01944 0      I      48102                
    .00014    .00000    .00000    .00000   3.950632763248311        0.     48103                
  1.321   1.174 -0.0010  0.0622 -0.0015 -0.0066        196.672             48104
    .00000    .04917    .00000    .00000    .00000    .00000               48105                
    26.137    17.357   997.927   890.272    60.453    84.544 0 0           48106                
       10.1808968225    .00775        -.0353554393    .00303  0            48108                
KOKEE     YARRA12M  0131-522 2019 04 17 22 58  41.0000000000               48201                
   -4732097.12838304    .02154  -931306.5357896325    .00957 0      I      48202                
    .00021    .00000    .00000    .00000  -4.105150434959144        0.     48203                
  1.174   1.001  0.0622 -0.0054 -0.0066 -0.0014       9331.686             48204
    .04917    .00000    .00000    .00000    .00000    .00000               48205                
    17.357    26.000   890.272   981.600    84.544   100.000 0 0           48206                
       -5.4406130607    .00776         .0474235044    .00238  0            48208                
HART15M   ZELENCHK  1657-261 2019 04 17 23 00  20.0000000000               48301                
   11792140.29054937    .00575   358971.2274961697    .01172 0      I      48302                
    .00166    .00000    .00000    .00000    .759324351586973        0.     48303                
  0.358   0.899  0.0002 -0.0208 -0.0025  0.0112     422372.925             48304
    .00000    .00000    .00000    .00000    .00000    .00000               48305                
    10.085     1.800   867.085   882.000    82.800    94.200 0 0           48306                
        -.7210648529    .00562         .0038951604    .00818  0            48308                
ISHIOKA   URUMQI    0017+200 2019 04 17 23 01   3.0000000000               48401                
   11913081.72277542    .03309  -400630.1242718471    .02690 0      I      48402                
    .00098    .00000    .00000    .00000   2.637631228921411        0.     48403                
  0.366   0.489  0.0000 -0.0221 -0.0010 -0.0625      91777.500             48404
    .00000    .00000    .00000    .00000    .00000    .00000               48405                
    15.300     2.800  1000.000   791.100    89.127    84.470 0 0           48406                
       -7.3603259064    .00867        -.0202680434    .01110  0            48408                
ISHIOKA   WARK12M   0017+200 2019 04 17 23 01   3.0000000000               48501                
    6036681.27130586    .03718   666056.5570215056    .07845 0      I      48502                
    .00026    .00000    .00000    .00000   -.226472422781194        0.     48503                
  0.366   0.570  0.0000  0.0010 -0.0010  0.0001     -77545.773             48504
    .00000    .00000    .00000    .00000    .00000    .00000               48505                
    15.300    16.959  1000.000  1025.300    89.127    83.910 0 0           48506                
       -2.1263614377    .06905         .0040021972    .05000  0            48508                
URUMQI    WARK12M   0017+200 2019 04 17 23 01   3.0000000000               48601                
   -5876413.18684882    .07408  1066686.1223340060    .06452 0      I      48602                
    .00045    .00000    .00000    .00000   -.880653044002966        0.     48603                
  0.489   0.570 -0.0221  0.0010 -0.0625  0.0001    -169323.273             48604
    .00000    .00000    .00000    .00000    .00000    .00000               48605                
     2.800    16.959   791.100  1025.300    84.470    83.910 0 0           48606                
        4.8589318212    .04379        -.0134611776    .03165  0            48608                
HART15M   ZELENCHK  1751+288 2019 04 17 23 03  39.0000000000               48701                
  -11329548.60329897    .01020   358250.3907544343    .02008 0      I      48702                
    .00092    .00000    .00000    .00000    .493632420959536        0.     48703                
  0.974   0.320 -0.0148 -0.0004 -0.0229  0.0019     422372.897             48704
    .00000    .00000    .00000    .00000    .00000    .00000               48705                
     9.985     1.824   867.000   881.988    82.785    94.200 0 0           48706                
        -.8356781568    .00992        -.0220438745    .01397  0            48708                
HART15M   YARRA12M  1751+288 2019 04 17 23 03  39.0000000000               48801                
   -1312973.07169034    .02251  1666495.5510962150    .02333 0      I      48802                
    .00030    .00000    .00000    .00000  -3.585547466260401        0.     48803                
  0.974   1.396 -0.0148  0.0118 -0.0229  0.0019      15572.516             48804
    .00000    .00000    .00000    .00000    .00000    .00000               48805                
     9.985    26.000   867.000   981.600    82.785   100.000 0 0           48806                
        3.6425849596    .02058        -.0283169937    .01439  0            48808                
YARRA12M  ZELENCHK  1751+288 2019 04 17 23 03  39.0000000000               48901                
  -10016577.24536717    .01486 -1308243.0917002800    .02927 0      I      48902                
    .00063    .00000    .00000    .00000  -3.538815913348344        0.     48903                
  1.396   0.320  0.0118 -0.0004  0.0019  0.0019     406800.381             48904
    .00000    .00000    .00000    .00000    .00000    .00000               48905                
    26.000     1.824   981.600   881.988   100.000    94.200 0 0           48906                
       -4.4955716746    .02060        -.0515291599    .02895  0            48908                
ISHIOKA   URUMQI    0133+476 2019 04 17 23 03  44.0000000000               49001                
    8294686.81970121    .01928   -60774.0019068492    .01622 0      I      49002                
    .00169    .00000    .00000    .00000   3.106316155474495        0.     49003                
  0.397   0.393  0.0000 -0.0354 -0.0013 -0.0221      91778.000             49004
    .00000    .00000    .00000    .00000    .00000    .00000               49005                
    15.288     2.764  1000.000   791.088    88.726    84.246 0 0           49006                
       -7.4446824093    .00625         .0052631770    .00838  0            49008                
KATH12M   URUMQI    0133+476 2019 04 17 23 03  44.0000000000               49101                
   -5117470.11972923    .02844   150103.1419319250    .01239 0      I      49102                
    .00083    .00000    .00000    .00000   2.095199110726290        0.     49103                
  4.711   0.393  0.0184 -0.0354 -0.0200 -0.0221      79754.564             49104
    .00000    .00000    .00000    .00000    .00000    .00000               49105                
    26.560     2.764   998.000   791.088    59.619    84.246 0 0           49106                
       -2.7589052495    .01536        -.0590591134    .01080  0            49108                
ISHIOKA   KATH12M   0133+476 2019 04 17 23 03  44.0000000000               49201                
   13412154.89738400    .02000  -210876.2894693197    .04075 0      I      49202                
    .00048    .00000    .00000    .00000   4.103424972888882        0.     49203                
  0.397   4.711  0.0000  0.0184 -0.0013 -0.0200      12023.435             49204
    .00000    .00000    .00000    .00000    .00000    .00000               49205                
    15.288    26.560  1000.000   998.000    88.726    59.619 0 0           49206                
       -4.4234266831    .01799         .0176726523    .02472  0            49208                
KATH12M   KOKEE     0133+476 2019 04 17 23 03  44.0000000000               49301                
  -16141809.98995058    .02824  1003721.1535539750    .03405 0      I      49302                
    .00026    .00000    .00000    .00000  -3.042780588716256        0.     49303                
  4.711   0.343  0.0184 -0.0025 -0.0200 -0.0007        196.849             49304
    .00000    .05435    .00000    .00000    .00000    .00000               49305                
    26.560    17.524   998.000   890.200    59.619    83.924 0 0           49306                
        8.8791847950    .00793        -.0188844582    .00671  0            49308                
ISHIOKA   KOKEE     0133+476 2019 04 17 23 03  44.0000000000               49401                
   -2729641.57542181    .01900   792845.1198925723    .03742 0      I      49402                
    .00050    .00000    .00000    .00000  -4.084689368304066        0.     49403                
  0.397   0.343  0.0000 -0.0025 -0.0013 -0.0007      12220.284             49404
    .00000    .05435    .00000    .00000    .00000    .00000               49405                
    15.288    17.524  1000.000   890.200    88.726    83.924 0 0           49406                
        4.4291790859    .00800         .0221212351    .01080  0            49408                
KOKEE     URUMQI    0133+476 2019 04 17 23 03  44.0000000000               49501                
   11024325.96624810    .03081  -853618.5463981892    .01534 0      I      49502                
    .00082    .00000    .00000    .00000   3.481072455644919        0.     49503                
  0.343   0.393 -0.0025 -0.0354 -0.0007 -0.0221      79557.716             49504
    .05435    .00000    .00000    .00000    .00000    .00000               49505                
    17.524     2.764   890.200   791.088    83.924    84.246 0 0           49506                
      -12.1343100840    .00633        -.0248687041    .00486  0            49508                
KATH12M   YARRA12M  0308-611 2019 04 17 23 07  30.0000000000               49601                
   -1615803.64649818    .01614    74250.6155816454    .01084 0      I      49602                
    .00034    .00000    .00000    .00000   -.430586276630627        0.     49603                
  2.335   1.477 -0.0053 -0.0133 -0.0038 -0.0014       9529.749             49604
    .00000    .00000    .00000    .00000    .00000    .00000               49605                
    27.012    26.000   998.037   981.600    58.488   100.000 0 0           49606                
        4.6433861259    .01414        -.0100958200    .00640  0            49608                
KATH12M   WARK12M   0308-611 2019 04 17 23 07  30.0000000000               49701                
  -11536227.89652774    .02278   332427.3609305687    .01642 0      I      49702                
    .00025    .00000    .00000    .00000  -3.833865133673241        0.     49703                
  2.335   0.351 -0.0053 -0.0004 -0.0038 -0.0010     -89569.928             49704
    .00000    .00000    .00000    .00000    .00000    .00000               49705                
    27.012    17.698   998.037  1025.300    58.488    82.007 0 0           49706                
        2.4464717801    .03652        -.0336834850    .00905  0            49708                
WARK12M   YARRA12M  0308-611 2019 04 17 23 07  30.0000000000               49801                
    9920421.29743833    .02247  -258177.1369331769    .01580 0      I      49802                
    .00025    .00000    .00000    .00000    .957457344839334        0.     49803                
  0.351   1.477 -0.0004 -0.0133 -0.0010 -0.0014      99099.677             49804
    .00000    .00000    .00000    .00000    .00000    .00000               49805                
    17.698    26.000  1025.300   981.600    82.007   100.000 0 0           49806                
        2.0635699505    .03462         .0088756005    .00838  0            49808                
URUMQI    ZELENCHK  0716+714 2019 04 17 23 07  47.0000000000               49901                
   -2068287.31007702    .01217   230969.3322001710    .01024 0      I      49902                
    .00268    .00000    .00000    .00000   -.871945306186734        0.     49903                
  0.305   0.524 -0.0392  0.0057  0.0017 -0.0025     336574.190             49904
    .00000    .00000    .00000    .00000    .00000    .00000               49905                
     2.484     1.950   791.000   881.900    86.979    94.200 0 0           49906                
        2.6405988599    .00594         .0241941606    .00854  0            49908                
ISHIOKA   URUMQI    0716+714 2019 04 17 23 07  47.0000000000               50001                
   -1145179.75710374    .01918   338018.1653347758    .00793 0      I      50002                
    .00119    .00000    .00000    .00000  -1.288364098450358        0.     50003                
  0.821   0.305  0.0006 -0.0392 -0.0025  0.0017      91778.752             50004
    .00000    .00000    .00000    .00000    .00000    .00000               50005                
